0 ~Monorail Track End Section
0 Name: s\2670s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [bbroich] Made BFC compliant (2003-11-28)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 10 10 -32 -1 0 0 0 0 1 0 1 0 stud2.dat
1 16 10 10 32 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 10 5 -18 -1 0 0 0 20 0 0 0 2 box4-7a.dat
1 16 10 5 18 1 0 0 0 20 0 0 0 -2 box4-7a.dat
1 16 16 25 -2.5 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 16 25 -2.5 -4 0 0 0 -9.5 0 0 0 -4 1-4cyli.dat
1 16 16 25 -2.5 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 16 25 2.5 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 16 25 2.5 -4 0 0 0 -9.5 0 0 0 4 1-4cyli.dat
1 16 16 25 2.5 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 16 5 -2.5 0 0 -4 0 -1 0 -4 0 0 1-8ndis.dat
1 16 16 5 -2.5 0 0 -4 0 1 0 -4 0 0 1-8edge.dat
1 16 16 5 -2.5 0 0 -4 0 10.5 0 -4 0 0 1-8cyli.dat
1 16 16 5 2.5 0 0 -4 0 -1 0 4 0 0 1-8ndis.dat
1 16 16 5 2.5 0 0 -4 0 1 0 4 0 0 1-8edge.dat
1 16 16 5 2.5 0 0 -4 0 10.5 0 4 0 0 1-8cyli.dat
1 16 30 10 -32 -1 0 0 0 0 1 0 1 0 stud2.dat
1 16 30 10 32 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 4 25 -2.5 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 4 25 -2.5 4 0 0 0 -9.5 0 0 0 -4 1-4cyli.dat
1 16 4 25 -2.5 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 4 25 2.5 4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 4 25 2.5 4 0 0 0 -9.5 0 0 0 4 1-4cyli.dat
1 16 4 25 2.5 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 4 5 -2.5 0 0 4 0 -1 0 -4 0 0 1-8ndis.dat
1 16 4 5 -2.5 0 0 4 0 1 0 -4 0 0 1-8edge.dat
1 16 4 5 -2.5 0 0 4 0 10.5 0 -4 0 0 1-8cyli.dat
1 16 4 5 2.5 0 0 4 0 -1 0 4 0 0 1-8ndis.dat
1 16 4 5 2.5 0 0 4 0 1 0 4 0 0 1-8edge.dat
1 16 4 5 2.5 0 0 4 0 10.5 0 4 0 0 1-8cyli.dat

2 24 -1.5 0 -20 -1.5 0 -28
2 24 -1.5 20 -23 -1.5 20 -28
2 24 -1.5 20 -23 4 20 -23
2 24 -1.5 20 -28 -1.5 0 -28
2 24 -1.5 25 -20 -1.5 0 -20
2 24 -1.5 25 -23 -1.5 20 -23
2 24 -1.5 25 -23 -1.5 25 -20
2 24 -1.5 25 -23 40 25 -23
2 24 0 -7 4.5 0 -7 -4.5
2 24 0 0 -20 -1.5 0 -20
2 24 0 0 -20 0 0 -4.5
2 24 0 0 -20 0 25 -20
2 24 0 0 -28 -1.5 0 -28
2 24 0 0 -28 0 20 -28
2 24 0 0 -32 0 0 -28
2 24 0 0 -32 0 20 -32
2 24 0 0 -32 10 0 -32
2 24 0 0 -4.5 0 -7 -4.5
2 24 0 0 20 0 0 4.5
2 24 0 0 20 0 25 20
2 24 0 0 20 1.5 0 20
2 24 0 0 28 0 20 28
2 24 0 0 28 1.5 0 28
2 24 0 0 32 0 0 28
2 24 0 0 32 0 20 32
2 24 0 0 32 10 0 32
2 24 0 0 4.5 0 -7 4.5
2 24 0 20 -28 -1.5 20 -28
2 24 0 20 -32 0 20 -28
2 24 0 20 -32 40 20 -32
2 24 0 20 28 1.5 20 28
2 24 0 20 32 0 20 28
2 24 0 20 32 40 20 32
2 24 0 25 -20 -1.5 25 -20
2 24 0 25 20 0 25 -20
2 24 0 25 20 1.5 25 20

2 24 1.5 0 20 1.5 0 28
2 24 1.5 20 23 1.5 20 28
2 24 1.5 20 23 4 20 23
2 24 1.5 20 28 1.5 0 28
2 24 1.5 25 20 1.5 0 20
2 24 1.5 25 23 1.5 20 23
2 24 1.5 25 23 1.5 25 20
2 24 1.5 25 23 40 25 23
2 24 10 0 -31 10 1 -31
2 24 10 0 -31 30 0 -31
2 24 10 0 -32 10 0 -31
2 24 10 0 -32 10 1 -32
2 24 10 0 31 10 1 31
2 24 10 0 31 30 0 31
2 24 10 0 32 10 0 31
2 24 10 0 32 10 1 32
2 24 10 1 -31 30 1 -31
2 24 10 1 -32 10 1 -31
2 24 10 1 -32 30 1 -32
2 24 10 1 31 30 1 31
2 24 10 1 32 10 1 31
2 24 10 1 32 30 1 32
2 24 11 25 -20 11 5 -20
2 24 11 25 20 11 5 20
2 24 11 5 -16 11 5 -20
2 24 11 5 16 11 5 20
2 24 11 5 16 9 5 16
2 24 12 15.5 -2.5 12 25 -2.5
2 24 12 15.5 -2.5 12.304 15.5 -4.031
2 24 12 15.5 2.5 12 25 2.5
2 24 12 15.5 2.5 12.304 15.5 4.031
2 24 12.304 15.5 -4.031 12.618 15.5 -4.5
2 24 12.304 15.5 4.031 12.618 15.5 4.5
2 24 12.618 15.5 -4.5 12.618 5 -4.5
2 24 12.618 15.5 4.5 12.618 5 4.5
2 24 12.618 5 -4.5 13.172 5 -5.328
2 24 12.618 5 4.5 13.172 5 5.328

2 24 16 -3.5 -2.5 16 -3.5 2.5
2 24 16 -3.5 -2.5 16 25 -2.5
2 24 16 -3.5 2.5 16 25 2.5
2 24 16 25 -2.5 12 25 -2.5
2 24 16 25 -2.5 16 25 2.5
2 24 16 25 -20 11 25 -20
2 24 16 25 -20 16 25 -6.5
2 24 16 25 2.5 12 25 2.5
2 24 16 25 20 11 25 20
2 24 16 25 20 16 25 6.5
2 24 16 5 -20 11 5 -20
2 24 16 5 -20 16 25 -20
2 24 16 5 -20 16 5 -6.5
2 24 16 5 -6.5 16 25 -6.5
2 24 16 5 20 11 5 20
2 24 16 5 20 16 25 20
2 24 16 5 20 16 5 6.5
2 24 16 5 6.5 16 25 6.5
2 24 19 25 -20 19 25 20
2 24 19 25 -20 19 5 -20
2 24 19 25 20 19 5 20
2 24 19 5 -20 19 5 -6
2 24 19 5 -20 40 5 -20
2 24 19 5 20 19 5 6
2 24 19 5 20 40 5 20
2 24 30 0 -31 30 1 -31
2 24 30 0 -32 30 0 -31
