0 Minifig Torso with SW Closed Shirt and Brown Belt Pattern
0 Name: 973pr0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Anakin, Skywalker

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-05-03 [TK-949] Color Corrected
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
3 0 -19 29 -10 -19 29.133 -10 -18.286 29.391 -10
4 0 -18.152 28.688 -10 -18.908 28.469 -10 -19 29 -10 -18.286 29.391 -10
4 0 -17.319 28.913 -10 -18.152 28.688 -10 -18.286 29.391 -10 -17.186 29.706 -10
4 0 -16.819 29.782 -10 -16.644 29.057 -10 -17.319 28.913 -10 -17.186 29.706 -10
4 0 -16.262 29.059 -10 -16.644 29.057 -10 -16.819 29.782 -10 -16.388 29.819 -10
3 0 -15.558 28.933 -10 -16.163 29.796 -10 -15.952 29.76 -10
4 0 -15.558 28.933 -10 -16.262 29.059 -10 -16.388 29.819 -10 -16.163 29.796 -10
4 0 -14.958 28.777 -10 -15.558 28.933 -10 -15.952 29.76 -10 -15.531 29.67 -10
3 0 -14.958 28.777 -10 -15.531 29.67 -10 -14.67 29.449 -10
4 0 -14.621 29.434 -10 -14.672 28.685 -10 -14.958 28.777 -10 -14.67 29.449 -10
4 0 -14.521 15.92 -10 -14.696 15.634 -10 -15.207 16.078 -10 -14.859 16.025 -10
4 0 -14.184 15.731 -10 -14.498 15.422 -10 -14.696 15.634 -10 -14.521 15.92 -10
4 0 -14.393 15.193 -10 -14.498 15.422 -10 -14.184 15.731 -10 -14.037 15.566 -10
4 0 -13.79 15.054 -10 -14.393 15.193 -10 -14.037 15.566 -10 -13.934 15.396 -10
4 0 -13.691 14.715 -10 -14.314 14.903 -10 -14.393 15.193 -10 -13.79 15.054 -10
4 0 -13.651 14.546 -10 -14.253 14.59 -10 -14.314 14.903 -10 -13.691 14.715 -10
4 0 -13.406 13.075 -10 -13.997 13.282 -10 -14.253 14.59 -10 -13.651 14.546 -10
4 0 -13.61 12.304 -10 -13.767 12.615 -10 -13.896 12.942 -10 -13.339 12.761 -10
4 0 -13.339 12.761 -10 -13.896 12.942 -10 -13.997 13.282 -10 -13.406 13.075 -10
4 0 -13.225 11.729 -10 -13.43 12.008 -10 -13.61 12.304 -10 -13.339 12.761 -10
3 0 -12.991 11.473 -10 -13.225 11.729 -10 -13.339 12.761 -10
3 0 -13.5 28.187 -10 -13.875 28.4 -10 -12.719 28.683 -10
3 0 -13.875 28.4 -10 -14.306 28.569 -10 -12.719 28.683 -10
4 0 -12.719 28.683 -10 -14.306 28.569 -10 -14.672 28.685 -10 -14.621 29.434 -10
4 0 -13.5 28.187 -10 -12.719 28.683 -10 -12.161 28.399 -10 -12.252 27.581 -10
4 0 -12.252 27.581 -10 -12.161 28.399 -10 -10.773 27.755 -10 -10.694 26.894 -10
4 0 -9.338 26.469 -10 -10.694 26.894 -10 -10.773 27.755 -10 -9.385 27.247 -10
4 0 -9.385 27.247 -10 -9.103 27.161 -10 -9.181 26.44 -10 -9.338 26.469 -10
3 0 -8.91 28.681 -10 -12.719 28.683 -10 -14.621 29.434 -10
3 0 -8.367 23.988 -10 -9.181 26.44 -10 -8.332 26.346 -10
4 0 -8.289 26.971 -10 -8.332 26.346 -10 -9.181 26.44 -10 -9.103 27.161 -10
4 0 -8.994 0 -10 -8.993 0.11 -10 -8.176 0.189 -10 -8.174 0.065 -10
4 0 -8.176 0.189 -10 -8.993 0.11 -10 -8.978 0.341 -10 -8.164 0.291 -10
3 0 -8.154 0 -10 -8.994 0 -10 -8.174 0.065 -10
4 0 -8.978 0.341 -10 -8.916 0.681 -10 -8.098 0.596 -10 -8.164 0.291 -10
4 0 -8.082 28.435 -10 -8.289 26.971 -10 -9.103 27.161 -10 -8.975 28.343 -10
4 0 -8.916 0.681 -10 -8.78 1.114 -10 -8.054 0.744 -10 -8.098 0.596 -10
4 0 -8.026 28.681 -10 -8.082 28.435 -10 -8.975 28.343 -10 -8.91 28.681 -10
3 0 -8.026 28.681 -10 -8.91 28.681 -10 -14.621 29.434 -10
3 0 -8.054 0.744 -10 -8.78 1.114 -10 -7.992 0.906 -10
3 0 -7.992 0.906 -10 -8.78 1.114 -10 -7.91 1.084 -10
4 0 -8.78 1.114 -10 -8.538 1.62 -10 -7.805 1.274 -10 -7.91 1.084 -10
4 0 -9.138 23.737 -10 -7.8 21.15 -10 -8.108 19.941 -10 -8.517 20.808 -10
4 0 -9.181 26.44 -10 -8.367 23.988 -10 -7.8 21.15 -10 -9.138 23.737 -10
3 0 -7.805 1.274 -10 -8.538 1.62 -10 -7.674 1.478 -10
4 0 -7.531 26.312 -10 -8.332 26.346 -10 -8.289 26.971 -10 -8.013 26.91 -10
3 0 -7.674 1.478 -10 -8.538 1.62 -10 -7.516 1.693 -10
4 0 -7.414 20.359 -10 -7.545 19.145 -10 -8.108 19.941 -10 -7.8 21.15 -10
4 0 -8.538 1.62 -10 -8.16 2.182 -10 -7.328 1.92 -10 -7.516 1.693 -10
4 0 -8.16 2.182 -10 -7.616 2.782 -10 -7.106 2.156 -10 -7.328 1.92 -10
4 0 -6.864 19.623 -10 -6.883 18.4 -10 -7.545 19.145 -10 -7.414 20.359 -10
3 0 -7.106 2.156 -10 -7.616 2.782 -10 -6.657 2.573 -10
4 0 -7.616 2.782 -10 -6.875 3.4 -10 -6.375 2.805 -10 -6.657 2.573 -10
3 0 -6.375 2.805 -10 -6.875 3.4 -10 -6.159 2.961 -10
4 0 -5.682 3.254 -10 -6.159 2.961 -10 -6.875 3.4 -10 -6.248 3.811 -10
4 0 -5.675 26.431 -10 -6.55 26.337 -10 -7.531 26.312 -10 -8.013 26.91 -10
3 0 -5.675 26.431 -10 -8.013 26.91 -10 -5.594 26.637 -10
4 0 -4.785 17.458 -10 -5.489 16.99 -10 -6.883 18.4 -10 -6.864 19.623 -10
