0 Panel  6 x  6 x  9 Corner Round
0 Name: 6002.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [mkennedy] Added BFC, used more primitves, fixed error (2006-07-07)
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6002s2.DAT
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6002s2.DAT
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug2.dat
0 BFC INVERTNEXT
1 16 -10 4 10 -6 0 0 0 4 0 0 0 6 1-4cyli.dat
1 16 -10 0 10 -10 0 0 0 8 0 0 0 10 1-4cyli.dat
1 16 -10 4 10 -6 0 0 0 -1 0 0 0 6 1-4disc.dat
1 16 -10 0 10 -10 0 0 0 1 0 0 0 10 1-4disc.dat
1 16 -10 0 10 -10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -10 8 10 -10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -10 8 10 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -10 4 10 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -10 8 10 -2 0 0 0 -1 0 0 0 2 1-4ring3.dat
1 16 -10 8 10 -2 0 0 0 -1 0 0 0 2 1-4ring4.dat
0 BFC INVERTNEXT
1 16 20 80 -20 0 0 76 0 -76 0 -76 0 0 48\1-8sphe.dat
1 16 20 80 -20 0 0 80 0 -80 0 -80 0 0 48\1-8sphe.dat
0 BFC INVERTNEXT
1 16 20 80 -20 0 0 76 0 128 0 -76 0 0 48\1-4cyli.dat
1 16 20 80 -20 0 0 80 0 132 0 -80 0 0 48\1-4cyli.dat
1 16 20 208 -20 0 0 60  0 1 0 -60 0 0 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 20 208 -20 0 0 60 0 4 0 -60 0 0 48\1-4cyli.dat
1 16 20 212 -20 20 0 0 0 -1 0 0 0 -20 48\1-4ring3.dat
1 16 20 208 -20 12 0 0 0 1 0 0 0 -12 48\1-4ring5.dat
1 16 20 208 -20 4 0 0 0 1 0 0 0 -4 48\1-4rin18.dat
1 16 20 208 -20 0 0 76 0 1 0 -76 0 0 48\1-4edge.dat 
0
