0 Technic Angle Connector #5 (112.5 degree)
0 Name: 32015.dat
0 Author: Lutz Uhlmann [El-Lutzo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant (2004-07-10)
0 !HISTORY 2009-08-03 [Philo] Improved shape, added identification number
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat

1 16 10 0 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 0 0 20 0 9 0 0 0 0 9 4-4cyli.dat
1 16 0 0 0 1 0 0 0 0.38268 -0.92388 0 0.92388 0.38268 s\32013s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\32013s01.dat
2 24 -3.444 -8.499 -5.679 -1.155 -8.724 -5.829
2 24 -1.155 -8.724 -5.829 1.154 -8.724 -5.829
2 24 1.154 -8.724 -5.829 3.444 -8.5 -5.679
2 24 3.443 -8.499 -5.679 3.444 -8.498 -5.68
2 24 -3.444 -8.5 -5.679 -4.114 -6.883 -4.599
2 24 3.443 -8.499 -5.679 4.113 -6.883 -4.599
2 24 3.443 -8.5 -5.679 3.444 -8.5 -5.677
0 // 5
4 16 -9 1.55 -17.25 -9 -2.575 -17.25 -9 -2.575 -16.25 -9 2.55 -16.25
4 16 -9 2.55 -21.375 -9 1.55 -20.375 -9 1.55 -17.25 -9 2.55 -16.25
4 16 -9 2.55 -21.375 -9 -0.325 -21.375 -9 -0.7 -20.375 -9 1.55 -20.375
4 16 -9 -1.075 -21.75 -9 -1.95 -21.125 -9 -0.7 -20.375 -9 -0.325 -21.375
4 16 -9 -1.575 -22.625 -9 -2.575 -22.375 -9 -1.95 -21.125 -9 -1.075 -21.75
4 16 -9 -1.575 -22.625 -9 -1.575 -24.75 -9 -2.575 -24.875 -9 -2.575 -22.375
4 16 -9 -1.2 -25.375 -9 -1.825 -26.25 -9 -2.575 -24.875 -9 -1.575 -24.75
4 16 -9 -0.45 -25.75 -9 -0.7 -26.75 -9 -1.825 -26.25 -9 -1.2 -25.375
4 16 -9 -0.45 -25.75 -9 2.425 -25.75 -9 2.425 -26.75 -9 -0.7 -26.75
1 16 -8.75 -0.7 -21.562 0 0 -0.25 -0.375 -0.44721 0 -0.1875 0.20517 0 rect2p.dat
1 16 -8.75 -1.325 -20.75 0 0 -0.25 0.625 0.5145 0 0.375 -0.29059 0 rect2p.dat
1 16 -8.75 -2.575 -16.75 0 0 -0.25 0 1 0 0.5 0 0 rect.dat
1 16 -8.75 -0.013 -16.25 0.25 0 0 0 0 2.5625 0 -1 0 rect3.dat
1 16 -8.75 2.55 -18.812 0.25 0 0 0 -1 0 0 0 -2.5625 rect3.dat
1 16 -8.75 1.113 -21.375 0 0 -0.25 -1.4375 0 0 0 1 0 rect2p.dat
1 16 -8.75 -1.325 -22.187 0 0 -0.25 -0.25 -0.86824 0 -0.4375 0.0718 0 rect2p.dat
1 16 -8.75 -1.575 -23.687 0 0 -0.25 0 -1 0 -1.0625 0 0 rect2p.dat
1 16 -8.75 -1.387 -25.062 0 0 -0.25 0.1875 -0.85749 0 -0.3125 -0.05458 0 rect2p.dat
1 16 -8.75 -0.825 -25.562 0 0 -0.25 0.375 -0.44721 0 -0.1875 -0.20517 0 rect2p.dat
1 16 -8.75 0.988 -25.75 0.25 0 0 0 0 1.4375 0 -1 0 rect3.dat
1 16 -8.75 2.425 -26.25 0.25 0 0 0 -1 0 0 0 -0.5 rect3.dat
1 16 -8.75 0.863 -26.75 0 0 -0.25 -1.5625 0 0 0 1 0 rect2p.dat
1 16 -8.75 -1.262 -26.5 0 0 -0.25 -0.5625 0.40614 0 0.25 0.32719 0 rect2p.dat
1 16 -8.75 -2.2 -25.562 0 0 -0.25 -0.375 0.8779 0 0.6875 0.10619 0 rect2p.dat
1 16 -8.75 -2.575 -23.625 0 0 -0.25 0 1 0 1.25 0 0 rect2p.dat
1 16 -8.75 -2.263 -21.75 0 0 -0.25 0.3125 0.89443 0 0.625 -0.08702 0 rect2p.dat
1 16 -8.75 0.425 -20.375 0.25 0 0 0 0 1.125 0 -1 0 rect3.dat
1 16 -8.75 1.55 -18.812 0.25 0 0 0 1 0 0 0 1.5625 rect3.dat
1 16 -8.75 -0.512 -17.25 0 0 -0.25 -2.0625 0 0 0 1 0 rect2p.dat
0 // 5
4 16 9 -15.344 8.033 9 -16.922 4.222 9 -15.999 3.839 9 -14.037 8.574
4 16 9 -18.772 10.536 9 -18.231 9.229 9 -15.344 8.033 9 -14.037 8.574
4 16 9 -18.772 10.536 9 -19.872 7.879 9 -19.092 7.15 9 -18.231 9.229
4 16 9 -20.506 7.33 9 -20.263 6.282 9 -19.092 7.15 9 -19.872 7.879
4 16 9 -21.506 7.203 9 -21.657 6.183 9 -20.263 6.282 9 -20.506 7.33
4 16 9 -21.506 7.203 9 -23.469 8.016 9 -23.967 7.14 9 -21.657 6.183
4 16 9 -23.903 8.602 9 -24.95 8.359 9 -23.967 7.14 9 -23.469 8.016
4 16 9 -23.962 9.438 9 -24.982 9.59 9 -24.95 8.359 9 -23.903 8.602
4 16 9 -23.962 9.438 9 -22.862 12.094 9 -23.786 12.477 9 -24.982 9.59
1 16 8.75 -20.189 7.605 0 0 0.25 -0.31673 0.6552 0 -0.2747 -0.11998 0 rect2p.dat
1 16 8.75 -19.678 6.716 0 0 0.25 0.58563 -0.59533 0 0.43392 0.23881 0 rect2p.dat
1 16 8.75 -16.461 4.031 0 0 0.25 0.46194 0.38268 0 -0.19134 0.28891 0 rect.dat
1 16 8.75 -15.018 6.207 -0.25 0 0 0 -0.92388 0.98063 0 0.25648 2.36744 rect3.dat
1 16 8.75 -16.405 9.555 -0.25 0 0 0 -0.38268 -2.36744 0 -0.83975 0.98063 rect3.dat
1 16 8.75 -19.322 9.207 0 0 0.25 -0.55011 0.92388 0 -1.32808 -0.14724 0 rect2p.dat
1 16 8.75 -21.006 7.266 0 0 0.25 -0.49987 0.12611 0 -0.06355 -0.70388 0 rect2p.dat
1 16 8.75 -22.487 7.609 0 0 0.25 -0.98162 -0.38268 0 0.4066 -0.53981 0 rect2p.dat
1 16 8.75 -23.686 8.309 0 0 0.25 -0.21696 -0.80348 0 0.29282 -0.06735 0 rect2p.dat
1 16 8.75 -23.933 9.02 0 0 0.25 -0.02972 -0.99748 0 0.41821 -0.00745 0 rect2p.dat
1 16 8.75 -23.412 10.766 -0.25 0 0 0 -0.92388 0.55011 0 0.14724 1.32808 rect3.dat
1 16 8.75 -23.324 12.286 -0.25 0 0 0 -0.38268 -0.46194 0 -0.28891 0.19134 rect3.dat
1 16 8.75 -24.384 11.033 0 0 0.25 -0.59794 0.92388 0 -1.44356 -0.15973 0 rect2p.dat
1 16 8.75 -24.966 8.974 0 0 0.25 0.01571 0.99967 0 -0.61535 0.00393 0 rect2p.dat
1 16 8.75 -24.459 7.75 0 0 0.25 0.49166 0.77836 0 -0.60955 0.15598 0 rect2p.dat
1 16 8.75 -22.812 6.662 0 0 0.25 1.15485 0.38268 0 -0.47836 0.60227 0 rect2p.dat
1 16 8.75 -20.96 6.233 0 0 0.25 0.69701 -0.07089 0 0.04954 0.92628 0 rect2p.dat
1 16 8.75 -18.662 8.19 -0.25 0 0 0 -0.92388 0.43052 0 0.11571 1.03937 rect3.dat
1 16 8.75 -16.787 8.631 -0.25 0 0 0 0.38268 1.44356 0 0.68609 -0.59794 rect3.dat
1 16 8.75 -16.133 6.128 0 0 0.25 -0.78929 0.92388 0 -1.9055 -0.20887 0 rect2p.dat
