0 Sheet Plastic  6 x 12 Triangular with Blue and Red Triangles and Blue Lines Pattern (Formed Shape 1)
0 Name: u66p01c01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 u66p01c01.dat
0 !HELP 1 16 0 0 0 1 0 0 0 0 -1 0 1 0 476.dat
0 !HELP 1 16 0 0 -14 1 0 0 0 0 1 0 -1 0 4095.dat

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u66c01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u66c01s02.dat

0 // Pattern
0 BFC NOCLIP
3 1 -26.693 -61.798 -25.097 -26.751 -76.81 -27.47 -26.89 -73.116 -28.037
3 1 -26.693 -61.798 -25.097 -26.89 -73.116 -28.037 -26.981 -66.94 -28.347
3 1 -26.693 -61.798 -25.097 -26.981 -66.94 -28.347 -26.956 -60.762 -28.593
3 1 -26.68 -79.286 -27.663 -26.89 -73.116 -28.037 -26.751 -76.81 -27.47
4 1 -26.751 -76.81 -27.47 -26.693 -61.798 -25.097 -26.14305 -65.748 -18.594 -26.11167 -68.7346 -18.5249
3 1 -26.693 -61.798 -25.097 -26.956 -60.762 -28.593 -25.967 -46.791 -22.666
3 1 -25.967 -46.791 -22.666 -26.956 -60.762 -28.593 -26.811 -54.586 -28.776
3 1 -25.967 -46.791 -22.666 -26.811 -54.586 -28.776 -26.221 -43.214 -28.946
3 1 -25.95809 -78.2846 -18.3039 -26.751 -76.81 -27.47 -26.11167 -68.7346 -18.5249
4 1 -26.68 -79.286 -27.663 -26.751 -76.81 -27.47 -25.95809 -78.2846 -18.3039 -25.93598 -78.8847 -18.29
4 1 -25.93598 -78.8847 -18.29 -25.82912 -80.8473 -18.2037 -26.222 -87.353 -27.078 -26.68 -79.286 -27.663
4 1 -26.693 -61.798 -25.097 -25.716 -63.737 -12.989 -25.96706 -66.9081 -16.5017 -26.14305 -65.748 -18.594
3 1 -25.71193 -68.4447 -13.7305 -25.96706 -66.9081 -16.5017 -25.716 -63.737 -12.989
4 1 -25.66234 -47.4514 -18.5193 -25.98828 -56.0904 -18.7563 -26.693 -61.798 -25.097 -25.967 -46.791 -22.666
4 1 -25.5532 -59.9047 -12.3707 -25.716 -63.737 -12.989 -26.693 -61.798 -25.097 -25.98828 -56.0904 -18.7563
3 1 -25.50526 -45.0327 -18.4573 -25.66234 -47.4514 -18.5193 -25.967 -46.791 -22.666
3 1 -25.716 -63.737 -12.989 -25.5532 -59.9047 -12.3707 -25.40276 -61.1537 -10.1195
3 1 -25.50526 -45.0327 -18.4573 -25.967 -46.791 -22.666 -25.34 -39.3 -21.427
3 1 -25.34 -39.3 -21.427 -25.967 -46.791 -22.666 -26.221 -43.214 -28.946
3 1 -25.34 -39.3 -21.427 -26.221 -43.214 -28.946 -25.756 -37.54 -28.948
3 1 -25.50526 -45.0327 -18.4573 -25.34 -39.3 -21.427 -25.12833 -39.7861 -18.3644
3 1 -25.01 -93.751 -17.661 -25.545 -95.399 -26.382 -26.222 -87.353 -27.078
3 1 -25.01 -93.751 -17.661 -26.222 -87.353 -27.078 -25.82912 -80.8473 -18.2037
3 1 -24.96018 -37.975 -18.2489 -25.12833 -39.7861 -18.3644 -25.34 -39.3 -21.427
3 1 -24.955 -100.801 -25.85 -25.545 -95.399 -26.382 -25.01 -93.751 -17.661
4 1 -24.81414 -65.4341 -2.40355 -25.16159 -71.8094 -7.66211 -25.71193 -68.4447 -13.7305 -25.716 -63.737 -12.989
3 1 -24.81414 -65.4341 -2.40355 -25.716 -63.737 -12.989 -25.40276 -61.1537 -10.1195
3 1 -25.16159 -71.8094 -7.66211 -24.81414 -65.4341 -2.40355 -24.71307 -66.0521 -1.28902
3 1 -24.63192 -74.7768 -2.3051 -24.71307 -66.0521 -1.28902 -24.68083 -66.2329 -0.96301
3 1 -25.16159 -71.8094 -7.66211 -24.71307 -66.0521 -1.28902 -24.63192 -74.7768 -2.3051
3 1 -25.756 -37.54 -28.948 -24.519 -31.826 -20.171 -25.34 -39.3 -21.427
3 1 -25.756 -37.54 -28.948 -25.166 -31.879 -28.894 -24.519 -31.826 -20.171
3 1 -24.96018 -37.975 -18.2489 -25.34 -39.3 -21.427 -24.519 -31.826 -20.171
3 1 -24.519 -31.826 -20.171 -25.166 -31.879 -28.894 -24.966 -30.574 -28.219
3 1 -24.63192 -74.7768 -2.3051 -24.68083 -66.2329 -0.96301 -24.4081 -76.1688 0.21028
3 1 -24.96018 -37.975 -18.2489 -24.519 -31.826 -20.171 -24.38099 -32.1666 -18.0152
3 1 -24.955 -100.801 -25.85 -25.01 -93.751 -17.661 -24.375 -101.222 -18.789
3 1 -24.375 -101.222 -18.789 -25.01 -93.751 -17.661 -24.30651 -100.52 -17.105
3 1 -24.247 -106.185 -25.267 -24.955 -100.801 -25.85 -24.375 -101.222 -18.789
3 1 -24.22986 -30.9043 -17.9536 -24.38099 -32.1666 -18.0152 -24.519 -31.826 -20.171
3 1 -24.375 -101.222 -18.789 -24.30651 -100.52 -17.105 -24.20053 -101.504 -17.0365
3 1 -24.4081 -76.1688 0.21028 -24.68083 -66.2329 -0.96301 -24.13452 -69.6366 5.17522
4 1 -23.88937 -78.9941 5.31541 -24.4081 -76.1688 0.21028 -24.13452 -69.6366 5.17522 -23.98429 -70.4562 6.65332
3 1 -25.166 -31.879 -28.894 -23.863 -23.143 -26.937 -24.966 -30.574 -28.219
3 1 -25.166 -31.879 -28.894 -24.316 -25.373 -28.761 -23.863 -23.143 -26.937
4 1 -23.98429 -70.4562 6.65332 -23.60777 -73.1685 11.5452 -23.7914 -79.6987 6.58867 -23.88937 -78.9941 5.31541
3 1 -24.519 -31.826 -20.171 -24.966 -30.574 -28.219 -23.481 -24.376 -18.895
3 1 -24.22986 -30.9043 -17.9536 -24.519 -31.826 -20.171 -23.481 -24.376 -18.895
3 1 -23.481 -24.376 -18.895 -24.966 -30.574 -28.219 -23.863 -23.143 -26.937
3 1 -24.247 -106.185 -25.267 -24.375 -101.222 -18.789 -23.409 -111.545 -24.632
3 1 -24.22986 -30.9043 -17.9536 -23.481 -24.376 -18.895 -23.40569 -24.5789 -17.6025
3 1 -23.29051 -23.8239 -17.5606 -23.40569 -24.5789 -17.6025 -23.481 -24.376 -18.895
4 1 -23.209 -83.285 12.919 -23.7914 -79.6987 6.58867 -23.60777 -73.1685 11.5452 -23.3587 -74.6727 14.2639
4 1 -24.375 -101.222 -18.789 -24.20053 -101.504 -17.0365 -23.03947 -109.664 -16.3915 -22.986 -112.367 -20.442
3 1 -23.409 -111.545 -24.632 -24.375 -101.222 -18.789 -22.986 -112.367 -20.442
3 1 -23.209 -83.285 12.919 -23.3587 -74.6727 14.2639 -22.95282 -78.1474 20.544
3 1 -22.69405 -86.2592 18.478 -23.209 -83.285 12.919 -22.644 -84.569 20.985
3 1 -23.209 -83.285 12.919 -22.95282 -78.1474 20.544 -22.644 -84.569 20.985
3 1 -22.644 -84.569 20.985 -22.95282 -78.1474 20.544 -22.83745 -78.8787 21.8657
3 1 -22.53679 -113.07 -16.0784 -22.986 -112.367 -20.442 -23.03947 -109.664 -16.3915
3 1 -22.494 -15.756 -25.632 -24.316 -25.373 -28.761 -23.259 -18.901 -28.549
3 1 -22.494 -15.756 -25.632 -23.863 -23.143 -26.937 -24.316 -25.373 -28.761
3 1 -22.48097 -87.4025 20.5512 -22.69405 -86.2592 18.478 -22.644 -84.569 20.985
3 1 -23.409 -111.545 -24.632 -22.986 -112.367 -20.442 -22.427 -116.876 -23.942
3 1 -22.48097 -87.4025 20.5512 -22.644 -84.569 20.985 -22.367 -85.207 25.016
3 1 -22.367 -85.207 25.016 -22.73936 -79.5103 23.0072 -22.47255 -80.9854 25.6732
4 1 -22.367 -85.207 25.016 -22.644 -84.569 20.985 -22.83745 -78.8787 21.8657 -22.73936 -79.5103 23.0072
3 1 -22.367 -85.207 25.016 -22.47255 -80.9854 25.6732 -22.32695 -81.9769 27.4652
3 1 -22.29312 -88.4948 22.5318 -22.48097 -87.4025 20.5512 -22.367 -85.207 25.016
3 1 -22.22346 -93.2849 18.0217 -22.34548 -91.7849 18.0996 -22.213 -92.06 19.838
3 1 -22.213 -92.06 19.838 -22.28896 -90.7398 20.0402 -22.23191 -91.2183 20.474
4 1 -22.213 -92.06 19.838 -22.34548 -91.7849 18.0996 -22.53881 -88.772 18.256 -22.28896 -90.7398 20.0402
3 1 -23.29051 -23.8239 -17.5606 -23.481 -24.376 -18.895 -22.191 -16.965 -17.598
3 1 -23.481 -24.376 -18.895 -23.863 -23.143 -26.937 -22.191 -16.965 -17.598
3 1 -22.191 -16.965 -17.598 -23.863 -23.143 -26.937 -22.494 -15.756 -25.632
3 1 -23.29051 -23.8239 -17.5606 -22.191 -16.965 -17.598 -22.16369 -17.0478 -17.0653
3 1 -22.10708 -89.5028 24.3596 -22.29312 -88.4948 22.5318 -22.367 -85.207 25.016
3 1 -22.10355 -16.7366 -17.0422 -22.16369 -17.0478 -17.0653 -22.191 -16.965 -17.598
3 1 -22.213 -92.06 19.838 -22.23191 -91.2183 20.474 -22.09206 -92.3164 21.4697
3 1 -22.10708 -89.5028 24.3596 -22.367 -85.207 25.016 -21.8692 -90.7854 26.6988
3 1 -21.8692 -90.7854 26.6988 -22.367 -85.207 25.016 -21.768 -86.475 33.083
3 1 -21.768 -86.475 33.083 -21.80529 -85.173 33.2854 -21.77592 -85.3387 33.5874
3 1 -21.768 -86.475 33.083 -22.32695 -81.9769 27.4652 -21.80529 -85.173 33.2854
3 1 -22.367 -85.207 25.016 -22.32695 -81.9769 27.4652 -21.768 -86.475 33.083
4 1 -21.704 -119.73 -21.511 -22.986 -112.367 -20.442 -22.53679 -113.07 -16.0784 -21.71858 -117.328 -15.6467
3 1 -22.427 -116.876 -23.942 -22.986 -112.367 -20.442 -21.704 -119.73 -21.511
3 1 -21.593 -99.536 18.709 -21.65949 -99.4106 17.9112 -22.06506 -95.05 17.93
3 1 -21.593 -99.536 18.709 -22.09206 -92.3164 21.4697 -21.85811 -93.8853 22.9731
3 1 -22.213 -92.06 19.838 -22.09206 -92.3164 21.4697 -21.593 -99.536 18.709
4 1 -21.593 -99.536 18.709 -22.06506 -95.05 17.93 -22.22346 -93.2849 18.0217 -22.213 -92.06 19.838
3 1 -21.58511 -100.076 17.9084 -21.65949 -99.4106 17.9112 -21.593 -99.536 18.709
3 1 -22.494 -15.756 -25.632 -23.259 -18.901 -28.549 -21.585 -10.847 -28.168
3 1 -21.768 -86.475 33.083 -21.77592 -85.3387 33.5874 -21.42 -87.103 37.12
4 1 -21.35112 -101.708 18.3852 -21.43314 -101.323 17.903 -21.58511 -100.076 17.9084 -21.593 -99.536 18.709
3 1 -21.8692 -90.7854 26.6988 -21.768 -86.475 33.083 -21.29045 -93.671 31.9854
3 1 -21.27661 -93.7358 32.1042 -21.29045 -93.671 31.9854 -21.768 -86.475 33.083
3 1 -21.768 -86.475 33.083 -21.42 -87.103 37.12 -21.27661 -93.7358 32.1042
3 1 -21.265 -100.164 22.745 -21.75918 -94.4759 23.6032 -21.26807 -97.4443 26.77
4 1 -21.265 -100.164 22.745 -21.593 -99.536 18.709 -21.85811 -93.8853 22.9731 -21.75918 -94.4759 23.6032
3 1 -22.191 -16.965 -17.598 -22.494 -15.756 -25.632 -21.13293 -12.075 -16.7168
3 1 -22.10355 -16.7366 -17.0422 -22.191 -16.965 -17.598 -21.13293 -12.075 -16.7168
3 1 -22.427 -116.876 -23.942 -21.704 -119.73 -21.511 -21.076 -123.021 -23.071
3 1 -21.05028 -120.741 -15.2706 -21.704 -119.73 -21.511 -21.71858 -117.328 -15.6467
4 1 -21.265 -100.164 22.745 -21.03435 -103.3 20.3799 -21.35112 -101.708 18.3852 -21.593 -99.536 18.709
3 1 -20.905 -94.569 35.981 -21.42 -87.103 37.12 -20.99841 -88.9623 40.2258
4 1 -20.905 -94.569 35.981 -21.20222 -94.0669 32.7107 -21.27661 -93.7358 32.1042 -21.42 -87.103 37.12
3 1 -20.86064 -95.4713 35.2996 -21.20222 -94.0669 32.7107 -20.905 -94.569 35.981
3 1 -22.494 -15.756 -25.632 -21.585 -10.847 -28.168 -20.805 -8.439 -24.299
3 1 -20.86064 -95.4713 35.2996 -20.905 -94.569 35.981 -20.78995 -95.7437 35.8042
3 1 -20.76378 -104.483 22.1022 -21.03435 -103.3 20.3799 -21.265 -100.164 22.745
4 1 -21.076 -123.021 -23.071 -21.704 -119.73 -21.511 -21.05028 -120.741 -15.2706 -20.70154 -122.249 -15.096
3 1 -20.64068 -9.74395 -16.474 -21.13293 -12.075 -16.7168 -22.494 -15.756 -25.632
3 1 -20.64068 -9.74395 -16.474 -22.494 -15.756 -25.632 -20.805 -8.439 -24.299
3 1 -20.64068 -9.74395 -16.474 -20.805 -8.439 -24.299 -20.60476 -9.58476 -16.4594
3 1 -20.805 -8.439 -24.299 -21.585 -10.847 -28.168 -20.58 -6.864 -27.927
3 1 -20.569 -101.403 30.82 -20.62926 -100.764 30.9163 -20.59105 -100.955 31.158
3 1 -20.76378 -104.483 22.1022 -21.265 -100.164 22.745 -20.569 -101.403 30.82
4 1 -20.569 -101.403 30.82 -21.265 -100.164 22.745 -21.26807 -97.4443 26.77 -20.62926 -100.764 30.9163
3 1 -20.488 -95.182 40.024 -20.90431 -89.3372 40.9154 -20.52607 -90.6944 43.4266
