0 ~Figure Fabuland Hippo Half without Patterned Areas
0 Name: s\u9109s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 -11.803 -1.829 3.268 -7.622 -0.151 -0.054 -11.67 -1.723 0.536
3 16 -11.803 -1.829 3.268 -8.364 -0.471 1.652 -7.622 -0.151 -0.054
3 16 -0.907 -0.719 9.783 -2.369 -0.921 10.263 -0.643 -1.285 11.637
3 16 0 -0.789 9.949 -0.643 -1.285 11.637 0 -1.31 11.66
3 16 -5.875 -2.089 -13.256 -5.452 -2.372 -15.332 -7.279 -2.783 -14.223
3 16 -2.805 -0.83 -10.744 -1.429 -0.731 -10.809 -2.063 -1.567 -14.408
3 16 -3.367 -1.25 -12.127 -2.805 -0.83 -10.744 -2.063 -1.567 -14.408
3 16 0 -1.285 -13.556 -2.063 -1.567 -14.408 -1.429 -0.731 -10.809
3 16 -0.911 -1.62 -15.259 -2.063 -1.567 -14.408 0 -1.285 -13.556
3 16 0 -1.285 -13.556 0 -1.655 -15.531 -0.911 -1.62 -15.259
3 16 0 -1.433 -21.427 -0.675 -1.509 -21.069 0 -1.606 -20.601
3 16 0 -1.606 -20.601 -0.675 -1.509 -21.069 0 -1.778 -19.232
4 16 0 -1.31 -22.054 -1.915 -1.227 -22.557 -0.675 -1.509 -21.069 0 -1.433 -21.427
4 16 0 -1.078 -22.857 -0.76 -0.823 -23.828 -1.915 -1.227 -22.557 0 -1.31 -22.054
3 16 -2.056 -1.801 -19.661 0 -1.778 -19.232 -0.675 -1.509 -21.069
3 16 -3.78 -2.008 -19.857 -2.056 -1.801 -19.661 -2.453 -1.648 -20.933
3 16 -1.915 -1.227 -22.557 -2.453 -1.648 -20.933 -0.675 -1.509 -21.069
3 16 -0.675 -1.509 -21.069 -2.453 -1.648 -20.933 -2.056 -1.801 -19.661
3 16 -3.63 -2.009 -15.857 -1.564 -1.811 -16.605 -3.748 -2.14 -17.273
3 16 -3.748 -2.14 -17.273 -1.564 -1.811 -16.605 -1.967 -1.908 -17.803
3 16 -3.961 -1.833 -14.298 -4.496 -1.685 -13.093 -3.367 -1.25 -12.127
3 16 -3.367 -1.25 -12.127 -2.063 -1.567 -14.408 -3.961 -1.833 -14.298
3 16 -2.063 -1.567 -14.408 -0.911 -1.62 -15.259 -1.564 -1.811 -16.605
3 16 -3.961 -1.833 -14.298 -2.063 -1.567 -14.408 -3.63 -2.009 -15.857
3 16 -3.63 -2.009 -15.857 -2.063 -1.567 -14.408 -1.564 -1.811 -16.605
3 16 -3.754 -2.121 -18.735 -5.835 -2.684 -17.589 -3.748 -2.14 -17.273
3 16 -5.452 -2.372 -15.332 -3.961 -1.833 -14.298 -3.63 -2.009 -15.857
3 16 -5.875 -2.089 -13.256 -3.961 -1.833 -14.298 -5.452 -2.372 -15.332
3 16 -7.661 -3.242 -16.445 -7.279 -2.783 -14.223 -5.452 -2.372 -15.332
3 16 -5.452 -2.372 -15.332 -3.63 -2.009 -15.857 -3.748 -2.14 -17.273
