0 Brick  4 x  6 with Reinforced Underside
0 Name: 44042.dat
0 Author: Jude Parrill [theJudeAbides]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-09-03 [PTadmin]       Official Update 2009-02
0 !HISTORY 2013-08-10 [theJudeAbides] Re-wrote to be detailed version of 2356.dat
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 -20 4 0 0 0 -1 0 -5 0 -1 0 0 stud4f4s.dat
1 16 -20 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 20 4 0 0 0 1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -20 4 0 0 0 -1 0 1 0 1 0 0 filletr2s.dat
1 16 -20 4 0 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 20 4 0 1 0 0 0 1 0 0 0 1 filletr2s.dat
1 16 20 4 0 0 0 1 0 1 0 -1 0 0 filletr2s.dat
1 16 20 4 0 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 -20 4 0 -1 0 0 0 1 0 0 0 -1 filletr2s.dat
1 16 -40 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 40 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -40 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 40 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
4 16 -56.5 4 36.5 -56.5 4 -36.5 56.5 4 -36.5 56.5 4 36.5
4 16 -60 24 40 -56.5 24 36.5 56.5 24 36.5 60 24 40
4 16 60 24 40 56.5 24 36.5 56.5 24 -36.5 60 24 -40
4 16 60 24 -40 56.5 24 -36.5 -56.5 24 -36.5 -60 24 -40
4 16 -60 24 -40 -56.5 24 -36.5 -56.5 24 36.5 -60 24 40
1 16 0 24 0 60 0 0 0 -24 0 0 0 40 box5.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
