0 ~Wedge  4 x  4 Triple with Droid Fighter Pattern Half
0 Name: s\6069ps3s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 8.12 10.293 -40.88 8.58 10.453 -41.36 11.47 9.24 -37.72 7.67 10.07 -40.21
4 16 9.05 10.577 -41.73 9.69 10.67 -42.01 11.47 9.24 -37.72 8.58 10.453 -41.36
4 16 6.97 9.227 -37.68 7.1 9.567 -38.7 11.47 9.24 -37.72 11.47 9.093 -37.28
4 16 7.36 9.85 -39.55 7.67 10.07 -40.21 11.47 9.24 -37.72 7.1 9.567 -38.7
4 16 10.41 10.747 -42.24 11.47 9.387 -38.16 11.47 9.24 -37.72 9.69 10.67 -42.01
3 16 11.47 9.68 -39.04 10.41 10.747 -42.24 11.47 9.827 -39.48
3 16 11.47 9.827 -39.48 10.41 10.747 -42.24 11.47 9.973 -39.92
3 16 11.47 9.387 -38.16 10.41 10.747 -42.24 11.47 9.533 -38.6
3 16 11.47 9.533 -38.6 10.41 10.747 -42.24 11.47 9.68 -39.04
3 16 11.47 8.067 -34.2 6.97 9.227 -37.68 11.47 8.213 -34.64
3 16 11.47 8.213 -34.64 6.97 9.227 -37.68 11.47 8.36 -35.08
3 16 11.47 7.773 -33.32 6.97 9.227 -37.68 11.47 7.92 -33.76
3 16 11.47 7.92 -33.76 6.97 9.227 -37.68 11.47 8.067 -34.2
3 16 11.47 8.36 -35.08 6.97 9.227 -37.68 11.47 8.507 -35.52
3 16 11.47 8.8 -36.4 6.97 9.227 -37.68 11.47 8.947 -36.84
3 16 11.47 8.947 -36.84 6.97 9.227 -37.68 11.47 9.093 -37.28
3 16 11.47 8.507 -35.52 6.97 9.227 -37.68 11.47 8.653 -35.96
3 16 11.47 8.653 -35.96 6.97 9.227 -37.68 11.47 8.8 -36.4
3 16 11.47 11.587 -44.76 9.77 12.567 -47.7 11.47 11.733 -45.2
3 16 11.47 11.733 -45.2 9.77 12.567 -47.7 11.47 11.88 -45.64
4 16 9.77 12.567 -47.7 11.47 11.44 -44.32 11.47 11.293 -43.88 10.41 10.747 -42.24
3 16 11.47 11.44 -44.32 9.77 12.567 -47.7 11.47 11.587 -44.76
3 16 11.47 11.88 -45.64 9.77 12.567 -47.7 11.47 12.027 -46.08
3 16 11.47 12.32 -46.96 9.77 12.567 -47.7 11.47 12.467 -47.4
3 16 11.47 12.467 -47.4 9.77 12.567 -47.7 11.47 12.613 -47.84
3 16 11.47 12.027 -46.08 9.77 12.567 -47.7 11.47 12.173 -46.52
3 16 11.47 12.173 -46.52 9.77 12.567 -47.7 11.47 12.32 -46.96
3 16 11.47 10.267 -40.8 10.41 10.747 -42.24 11.47 10.413 -41.24
3 16 11.47 10.413 -41.24 10.41 10.747 -42.24 11.47 10.56 -41.68
3 16 11.47 9.973 -39.92 10.41 10.747 -42.24 11.47 10.12 -40.36
3 16 11.47 10.12 -40.36 10.41 10.747 -42.24 11.47 10.267 -40.8
3 16 11.47 10.56 -41.68 10.41 10.747 -42.24 11.47 10.707 -42.12
3 16 10.41 10.747 -42.24 11.47 11.147 -43.44 11.47 11 -43
3 16 10.41 10.747 -42.24 11.47 11.293 -43.88 11.47 11.147 -43.44
4 16 11.47 10.707 -42.12 10.41 10.747 -42.24 11.47 10.853 -42.56 18.613 10.788 -42.363
3 16 10.41 10.747 -42.24 11.47 11 -43 11.47 10.853 -42.56
3 16 11.47 7.627 -32.88 6.97 9.227 -37.68 11.47 7.773 -33.32
3 16 11.47 8.8 -36.4 11.47 8.947 -36.84 19.047 8.877 -36.631
4 16 11.47 8.947 -36.84 11.47 9.093 -37.28 19.02 9.024 -37.072 19.021 9.016 -37.048
3 16 11.47 8.507 -35.52 11.47 8.653 -35.96 19.102 8.583 -35.749
3 16 11.47 8.653 -35.96 11.47 8.8 -36.4 19.075 8.73 -36.19
4 16 11.47 9.093 -37.28 11.47 9.24 -37.72 18.992 9.171 -37.512 18.994 9.163 -37.488
4 16 11.47 9.533 -38.6 11.47 9.68 -39.04 18.91 9.612 -38.835 18.911 9.602 -38.805
4 16 11.47 9.68 -39.04 11.47 9.827 -39.48 18.882 9.758 -39.275 18.884 9.748 -39.245
4 16 11.47 9.24 -37.72 11.47 9.387 -38.16 18.965 9.318 -37.953 18.966 9.309 -37.927
3 16 11.47 9.387 -38.16 11.47 9.533 -38.6 18.937 9.465 -38.394
3 16 11.47 9.387 -38.16 18.937 9.465 -38.394 18.939 9.455 -38.366
3 16 11.47 4.107 -22.32 11.47 4.253 -22.76 19.44 4.18 -22.54
