0 ~Tyre  6.4/ 75 x  8 Shallow Offset Tread with Centre Band - Profile
0 Name: s\92409s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 5.4352 -20.2842 1.0667 5.4352 -20.2842 8 1.8303 -20.9198 8 1.8303 -20.9198 1.0667
2 24 5.4352 -20.2842 8 1.8303 -20.9198 8
2 24 -1.8303 -20.9198 1.0667 -1.8303 -20.9198 8
2 24 1.8303 -20.9198 1.0667 1.8303 -20.9198 8
2 24 5.4352 -20.2842 1.0667 5.4352 -20.2842 8
2 24 5.4352 -20.2842 1.0667 1.8303 -20.9198 1.0667
2 24 -1.8303 -20.9198 -1.0667 1.8303 -20.9198 -1.0667
4 16 1.9174 -21.916 8 1.8303 -20.9198 8 -1.8303 -20.9198 8 -1.9174 -21.916 8
4 16 -1.9174 -21.916 1.0667 -1.9174 -21.916 8 -1.8303 -20.9198 8 -1.8303 -20.9198 1.0667
4 16 1.9174 -21.916 1.0667 1.8303 -20.9198 1.0667 1.8303 -20.9198 8 1.9174 -21.916 8
4 16 1.9174 -21.916 -1.0667 -1.9174 -21.916 -1.0667 -1.8303 -20.9198 -1.0667 1.8303 -20.9198 -1.0667
2 24 -1.9174 -21.916 8 -1.8303 -20.9198 8
2 24 1.9174 -21.916 8 1.8303 -20.9198 8
2 24 -1.9174 -21.916 -1.0667 -1.8303 -20.9198 -1.0667
2 24 1.9174 -21.916 -1.0667 1.8303 -20.9198 -1.0667
4 16 1.9174 -21.916 8 -1.9174 -21.916 8 -1.9174 -21.916 1.0667 1.9174 -21.916 1.0667
4 16 1.9174 -21.916 1.0667 -1.9174 -21.916 1.0667 -1.9174 -21.916 -1.0667 1.9174 -21.916 -1.0667
2 24 1.9174 -21.916 8 -1.9174 -21.916 8
2 24 -1.9174 -21.916 1.0667 -1.9174 -21.916 8
2 24 1.9174 -21.916 1.0667 1.9174 -21.916 8
2 24 1.9174 -21.916 -1.0667 -1.9174 -21.916 -1.0667
5 24 -1.9174 -21.916 1.0667 -1.9174 -21.916 -1.0667 1.9174 -21.916 1.0667 -5.69394 -21.2501 -1.0667 
5 24 1.9174 -21.916 -1.0667 1.9174 -21.916 1.0667 -1.9174 -21.916 1.0667 5.69394 -21.2501 -1.0667
