0 Minifig Head Female Black Eyebrows, Eyelashes, Freckles, Pink Lips, Lopsided Smile / Determined 2-Sided Pattern
0 Name: 3626cp8d.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Wyldstyle, BrickLink 3626cpb1029

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat

0 // Face-A
3 0 -6.6971 8.2319 -10.8599 -6.8 8.2 -10.7911 -6.7 8.3 -10.8579
4 0 -6.3764 8.3267 -11.0742 -6.6971 8.2319 -10.8599 -6.7 8.3 -10.8579 -6.3 8.5 -11.1253
4 0 -6.0417 8.3148 -11.2979 -6.3764 8.3267 -11.0742 -6.3 8.5 -11.1253 -5.8 8.6 -11.4594
4 0 -5.6 8.3 -11.5931 -6.0417 8.3148 -11.2979 -5.8 8.6 -11.4594 -5.1 8.6 -11.9272
4 0 -5.3 8.2 -11.7936 -5.6 8.3 -11.5931 -5.1 8.6 -11.9272 -4.975 8.575 -12.0108
3 0 -4.975 8.575 -12.0108 -5.1 8.1 -11.9272 -5.3 8.2 -11.7936
3 0 -4.975 8.575 -12.0108 -4.975 7.8648 -12.0108 -5.1 8.1 -11.9272
4 0 -5.5354 7.8715 -11.6362 -5.7 8 -11.5262 -5.1 8.1 -11.9272 -4.975 7.8648 -12.0108
3 0 -5.5354 7.8715 -11.6362 -6.1 7.7 -11.2589 -5.7 8 -11.5262
3 0 -6.15 6.85 -11.2255 -6.1 6.55 -11.2589 -6.6 7.15 -10.9248
4 0 -6.1 6.55 -11.2589 -6.15 6.85 -11.2255 -5.75 6.65 -11.4928 -5.4 6 -11.7267
4 0 -5.4 6 -11.7267 -5.75 6.65 -11.4928 -5.15 6.55 -11.8938 -4.9751 5.8867 -12.0107
3 0 -4.975 6.55 -12.0108 -4.9751 5.8867 -12.0107 -5.15 6.55 -11.8938
4 13 -5.2 12.4 -11.8604 -5.3414 12.2586 -11.7659 -5.4 12.4 -11.7267 -5.3414 12.5414 -11.7659
4 13 -5.2 12.4 -11.8604 -5.3414 12.5414 -11.7659 -5.2 12.6 -11.8604 -5.0586 12.5414 -11.9549
4 13 -5.2 12.4 -11.8604 -5.0586 12.5414 -11.9549 -5 12.4 -11.9941 -5.0586 12.2586 -11.9549
4 13 -5.2 12.4 -11.8604 -5.0586 12.2586 -11.9549 -5.2 12.2 -11.8604 -5.3414 12.2586 -11.7659
4 13 -5.6 13.65 -11.5931 -5.7414 13.5086 -11.4986 -5.8 13.65 -11.4594 -5.7414 13.7914 -11.4986
4 13 -5.6 13.65 -11.5931 -5.7414 13.7914 -11.4986 -5.6 13.85 -11.5931 -5.4586 13.7914 -11.6876
4 13 -5.6 13.65 -11.5931 -5.4586 13.7914 -11.6876 -5.4 13.65 -11.7267 -5.4586 13.5086 -11.6876
4 13 -5.6 13.65 -11.5931 -5.4586 13.5086 -11.6876 -5.6 13.45 -11.5931 -5.7414 13.5086 -11.4986
4 13 -6.5 12.6 -10.9916 -6.6414 12.4586 -10.8971 -6.7 12.6 -10.8579 -6.6414 12.7414 -10.8971
4 13 -6.5 12.6 -10.9916 -6.6414 12.7414 -10.8971 -6.5 12.8 -10.9916 -6.3586 12.7414 -11.0861
4 13 -6.5 12.6 -10.9916 -6.3586 12.7414 -11.0861 -6.3 12.6 -11.1253 -6.3586 12.4586 -11.0861
4 13 -6.5 12.6 -10.9916 -6.3586 12.4586 -11.0861 -6.5 12.4 -10.9916 -6.6414 12.4586 -10.8971
4 13 -6 11.15 -11.3257 -6.1414 11.0086 -11.2312 -6.2 11.15 -11.1921 -6.1414 11.2914 -11.2312
4 13 -6 11.15 -11.3257 -6.1414 11.2914 -11.2312 -6 11.35 -11.3257 -5.8586 11.2914 -11.4203
4 13 -6 11.15 -11.3257 -5.8586 11.2914 -11.4203 -5.8 11.15 -11.4594 -5.8586 11.0086 -11.4203
4 13 -6 11.15 -11.3257 -5.8586 11.0086 -11.4203 -6 10.95 -11.3257 -6.1414 11.0086 -11.2312
4 13 -7 11.75 -10.6574 -7.1414 11.6086 -10.5629 -7.2 11.75 -10.5238 -7.1414 11.8914 -10.5629
4 13 -7 11.75 -10.6574 -7.1414 11.8914 -10.5629 -7 11.95 -10.6574 -6.8586 11.8914 -10.752
4 13 -7 11.75 -10.6574 -6.8586 11.8914 -10.752 -6.8 11.75 -10.7911 -6.8586 11.6086 -10.752
4 13 -7 11.75 -10.6574 -6.8586 11.6086 -10.752 -7 11.55 -10.6574 -7.1414 11.6086 -10.5629
4 16 -5.6 13.45 -11.5931 -5.4586 13.5086 -11.6876 -5.4 13.45 -11.7267 -4.975 12.6119 -12.0108
3 16 -5.4 13.45 -11.7267 -5.4586 13.5086 -11.6876 -5.4 13.65 -11.7267
4 16 -5.4 13.65 -11.7267 -5.4586 13.7914 -11.6876 -5.4 13.85 -11.7267 -4.975 14.0432 -12.0108
4 16 -5.4 13.85 -11.7267 -5.4586 13.7914 -11.6876 -5.6 13.85 -11.5931 -9.1923 17 -9.1923
3 16 -5.7414 13.7914 -11.4986 -5.8 13.85 -11.4594 -5.6 13.85 -11.5931
4 16 -5.8 13.85 -11.4594 -5.7414 13.7914 -11.4986 -5.8 13.65 -11.4594 -6.7 12.8 -10.8579
4 16 -5.8 13.65 -11.4594 -5.7414 13.5086 -11.4986 -5.8 13.45 -11.4594 -6.5 12.8 -10.9916
4 16 -5.8 13.45 -11.4594 -5.7414 13.5086 -11.4986 -5.6 13.45 -11.5931 -5.4 12.6 -11.7267
4 16 -5.2 12.2 -11.8604 -5.0586 12.2586 -11.9549 -4.975 12.1645 -12.0108 -5.8 11.35 -11.4594
3 16 -4.975 12.1645 -12.0108 -5.0586 12.2586 -11.9549 -5 12.4 -11.9941
3 16 -5 12.4 -11.9941 -5.0586 12.5414 -11.9549 -4.975 12.6119 -12.0108
4 16 -4.975 12.6119 -12.0108 -5.0586 12.5414 -11.9549 -5.2 12.6 -11.8604 -5.6 13.45 -11.5931
4 16 -5.2 12.6 -11.8604 -5.3414 12.5414 -11.7659 -5.4 12.6 -11.7267 -5.6 13.45 -11.5931
