0 ~Animal Dragon Head Oriental Half
0 Name: s\43900s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2011-03-07 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

2 24 10.3 -13.26 -71.29 10.3 -11.5 -72.66
2 24 10.3 -11.5 -72.66 10.3 -10.2 -72.43
2 24 6.44 -11.5 -72.66 6.44 -13.25 -71.31
2 24 6.44 -10.2 -72.43 6.44 -11.5 -72.66
2 24 6.44 -9.53 -71.29 6.44 -10.2 -72.43
2 24 10.3 -10.2 -72.43 10.3 -9.53 -71.29
2 24 6.44 -13.25 -71.31 6.44 -13.98 -69.19
2 24 10.3 -13.98 -69.16 10.3 -13.26 -71.29
2 24 10.3 -9.53 -71.29 10.3 -9.61 -70.63
2 24 6.44 -9.61 -70.63 6.44 -9.53 -71.29
2 24 10.3 -6.48 -70.13 10.3 -3.77 -70.72
2 24 10.3 -3.77 -70.72 10.3 -1.04 -70
2 24 10.3 -9.61 -70.63 10.3 -10.17 -69.37
2 24 6.44 -10.17 -69.37 6.44 -9.61 -70.63
2 24 0 -1.85 -70.35 2.26 -1.2 -70.08
2 24 10.3 -8 -69.07 10.3 -6.48 -70.13
2 24 3.58 0.19 -69.16 2.26 -1.2 -70.08
2 24 10.3 -1.04 -70 10.3 0.86 -68.49
2 24 6.44 -9.69 -68.83 6.44 -10.17 -69.37
2 24 10.3 -10.17 -69.37 10.3 -9.69 -68.83
2 24 6.44 -13.98 -69.19 6.44 -13.15 -65.98
2 24 10.3 -13.12 -65.94 10.3 -13.98 -69.16
2 24 4.05 1.44 -67.67 3.58 0.19 -69.16
2 24 6.44 -8 -69.07 6.44 -8.81 -68.75
2 24 10.3 -8.81 -68.75 10.3 -8 -69.07
2 24 6.44 -8.95 -68.05 6.44 -8 -69.07
2 24 6.44 -8.81 -68.75 6.44 -9.69 -68.83
2 24 10.3 -9.69 -68.83 10.3 -8.81 -68.75
0 //
0 BFC INVERTNEXT
1 16 3.6 -4.46 -67.01 0 6.695 0 -1.856 0 0 0 0 1.856 4-4cylc.dat
2 24 10.3 0.86 -68.49 10.3 2 -66.49
2 24 6.44 -9.46 -64.86 6.44 -8.95 -68.05
2 24 4.12 2.19 -65.83 4.05 1.44 -67.67
