0 ~Figure Fabuland Raccoon Nose and Whiskers  2
0 Name: s\u9107s13.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 11.26 -11.991 -29.638 8.515 -12.14 -32.017 8.749 -9.993 -30.226
3 16 11.26 -11.991 -29.638 10.117 -13.175 -31.258 8.515 -12.14 -32.017
3 16 11.26 -11.991 -29.638 11.661 -13.236 -29.807 10.117 -13.175 -31.258
3 16 11.661 -13.236 -29.807 12.317 -15.206 -29.31 10.417 -15.295 -31.379
3 0 7.782 -13.782 -33.069 7.947 -13.947 -33.011 7.663 -14.048 -33.24
4 16 7.782 -13.782 -33.069 8.515 -12.14 -32.017 10.117 -13.175 -31.258 7.947 -13.947 -33.011
3 16 11.661 -13.236 -29.807 10.417 -15.295 -31.379 10.117 -13.175 -31.258
3 16 12.317 -15.206 -29.31 12.47 -17.347 -28.861 10.91 -17.35 -30.731
3 16 10.417 -15.295 -31.379 12.317 -15.206 -29.31 10.91 -17.35 -30.731
3 16 11.212 -19.421 -29.693 12.853 -19.681 -27.331 11.791 -20.755 -28.192
3 16 12.47 -17.347 -28.861 12.853 -19.681 -27.331 11.212 -19.421 -29.693
3 16 10.91 -17.35 -30.731 12.47 -17.347 -28.861 11.212 -19.421 -29.693
3 16 11.212 -19.421 -29.693 11.791 -20.755 -28.192 10.441 -21.534 -29.295
4 0 9.221 -20.56 -31.064 9.469 -20.418 -30.893 9.5 -20.5 -30.816 9.343 -20.657 -30.887
3 0 9.469 -20.418 -30.893 9.541 -20.377 -30.843 9.5 -20.5 -30.816
3 16 9.343 -20.657 -30.887 9.5 -20.5 -30.816 10.441 -21.534 -29.295
4 16 9.5 -20.5 -30.816 9.541 -20.377 -30.843 11.212 -19.421 -29.693 10.441 -21.534 -29.295
3 0 9.093 -20.773 -31.02 9.156 -20.668 -31.041 9.2 -20.8 -30.907
4 0 9.343 -20.657 -30.887 9.2 -20.8 -30.907 9.156 -20.668 -31.041 9.221 -20.56 -31.064
4 16 9.2 -20.8 -30.907 9.343 -20.657 -30.887 10.441 -21.534 -29.295 8.201 -22.253 -30.719
3 16 9.093 -20.773 -31.02 9.2 -20.8 -30.907 8.201 -22.253 -30.719
4 0 9.385 -15.642 -32.295 9.438 -15.462 -32.219 9.5 -15.4 -32.157 9.477 -15.688 -32.227
4 0 9.5 -15.4 -32.157 9.8 -15.5 -31.926 9.812 -15.548 -31.925 9.477 -15.688 -32.227
3 0 9.477 -15.688 -32.227 9.356 -15.739 -32.336 9.385 -15.642 -32.295
3 16 10.417 -15.295 -31.379 9.561 -15.049 -32.045 10.117 -13.175 -31.258
3 16 9.5 -15.4 -32.157 9.463 -15.38 -32.185 9.561 -15.049 -32.045
3 16 9.5 -15.4 -32.157 9.561 -15.049 -32.045 9.8 -15.5 -31.926
5 24 9.5 -15.4 -32.157 9.561 -15.049 -32.045 9.463 -15.38 -32.185 9.8 -15.5 -31.926
3 16 9.561 -15.049 -32.045 10.417 -15.295 -31.379 9.8 -15.5 -31.926
3 16 9.438 -15.462 -32.219 9.463 -15.38 -32.185 9.5 -15.4 -32.157
3 16 9.812 -15.548 -31.925 9.8 -15.5 -31.926 10.417 -15.295 -31.379
3 0 9.477 -15.688 -32.227 9.812 -15.548 -31.925 9.9 -15.9 -31.81
4 0 9.356 -15.739 -32.336 9.477 -15.688 -32.227 9.9 -15.9 -31.81 9.833 -16.234 -31.843
4 16 9.9 -15.9 -31.81 9.812 -15.548 -31.925 10.417 -15.295 -31.379 10.91 -17.35 -30.731
3 16 9.833 -16.234 -31.843 9.9 -15.9 -31.81 10.91 -17.35 -30.731
3 0 8 -14 -32.982 8 -14.385 -33.06 7.663 -14.048 -33.24
3 0 7.663 -14.048 -33.24 7.947 -13.947 -33.011 8 -14 -32.982
3 0 9.438 -15.462 -32.219 9.385 -15.642 -32.295 9.3 -15.6 -32.349
4 0 9.286 -15.669 -32.373 9.3 -15.6 -32.349 9.385 -15.642 -32.295 9.356 -15.739 -32.336
3 16 8 -14 -32.982 7.947 -13.947 -33.011 10.117 -13.175 -31.258
4 16 8.302 -14.687 -32.899 8 -14.385 -33.06 8 -14 -32.982 9.561 -15.049 -32.045
3 16 8 -14 -32.982 10.117 -13.175 -31.258 9.561 -15.049 -32.045
4 16 9.561 -15.049 -32.045 9.463 -15.38 -32.185 8.462 -14.846 -32.813 8.302 -14.687 -32.899
4 16 9.133 -15.517 -32.455 8.462 -14.846 -32.813 9.463 -15.38 -32.185 9.3 -15.6 -32.349
3 16 9.463 -15.38 -32.185 9.438 -15.462 -32.219 9.3 -15.6 -32.349
3 16 9.286 -15.669 -32.373 9.133 -15.517 -32.455 9.3 -15.6 -32.349
4 0 9.8 -16.4 -31.838 9.311 -16.156 -32.292 9.356 -15.739 -32.336 9.833 -16.234 -31.843
