0 Tile  1 x  8 with "Headquarters" Pattern
0 Name: 4162p0r.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS United Nations Headquarters, 1950, New York City, USA
0 !KEYWORDS Architect, Oscar Niemeyer, Le Corbusier
0 !KEYWORDS Set 21018

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -74.306 0 -6 -72.694 0 -6 -72.694 0 -0.435 -74.306 0 5.808
3 15 -72.694 0 5.808 -74.306 0 5.808 -72.694 0 0.96
3 15 -74.306 0 5.808 -72.694 0 -0.435 -72.694 0 0.96
4 15 -72.694 0 0.96 -72.694 0 -0.435 -66.356 0 -0.435 -66.356 0 0.96
4 15 -66.356 0 -0.435 -66.356 0 -6 -64.744 0 -6 -64.744 0 5.808
3 15 -64.744 0 5.808 -66.356 0 5.808 -66.356 0 0.96
3 15 -64.744 0 5.808 -66.356 0 0.96 -66.356 0 -0.435
4 15 -62.611 0 -3.082 -62.233 0 -4.162 -60.952 0 -3.335 -61.2 0 -2.094
4 15 -62.738 0 -1.795 -62.611 0 -3.082 -61.2 0 -2.094 -61.115 0 -0.898
4 15 -62.233 0 -4.162 -61.601 0 -5.035 -60.375 0 -4.247 -60.952 0 -3.335
4 15 -60.755 0 -5.677 -59.73 0 -6.062 -59.542 0 -4.808 -60.375 0 -4.247
4 15 -58.525 0 -4.994 -59.542 0 -4.808 -59.73 0 -6.062 -58.527 0 -6.19
3 15 -60.375 0 -4.247 -61.601 0 -5.035 -60.755 0 -5.677
4 15 -56.175 0 -0.898 -61.115 0 -0.898 -61.2 0 -2.094 -54.599 0 -2.094
4 15 -61.115 0 -0.898 -60.883 0 0.105 -62.61 0 -0.464 -62.738 0 -1.795
4 15 -60.883 0 0.105 -61.589 0 1.554 -62.227 0 0.652 -62.61 0 -0.464
4 15 -61.589 0 1.554 -60.883 0 0.105 -60.337 0 0.883 -60.748 0 2.216
4 15 -60.748 0 2.216 -60.337 0 0.883 -59.55 0 1.383 -59.755 0 2.613
