0 Minifig Ring with Triangle with Gold Bands and Squid Pattern
0 Name: 87748p04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Atlantis, treasure, key

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s01.dat
1 16 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\87748s01.dat
1 16 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\87748s01.dat
1 297 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s02.dat
1 297 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 1 0 0 0 -1 0 0 0 1 s\87748s02.dat
1 297 0 0 0 -0.5 0 0.866 0 -1 0 -0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 -0.5 0 -0.866 0 -1 0 0.866 0 -0.5 s\87748s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s03.dat
0 // Top surface
1 16 0 -4 0 1 0 0 0 1 0 0 0 1 s\87748ps4.dat
1 16 0 -4 0 -1 0 0 0 1 0 0 0 1 s\87748ps4.dat
3 16 -1.726 -4 21.011 0 -4 14.3 1.726 -4 21.011
4 16 -17.333 -4 -12 17.333 -4 -12 0.7 -4 -11.3 -0.7 -4 -11.3
4 16 -0.7 -4 -7.2 -0.7 -4 -11.3 0.7 -4 -11.3 0.7 -4 -7.2
3 16 0 -4 2.2 -0.7 -4 -7.2 0.7 -4 -7.2
4 16 -1.449 -4 21.414 -1.726 -4 21.011 1.726 -4 21.011 -0.784 -4 21.848
4 16 0 -4 22 -0.784 -4 21.848 1.726 -4 21.011 0.785 -4 21.848
3 16 0.785 -4 21.848 1.726 -4 21.011 1.45 -4 21.415
