0 Ring 22 x 0.5
0 Name: 2-4rin22.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 22 0 0 23 0 0 21.2497 0 8.8021 20.3258 0 8.4194
4 16 20.3258 0 8.4194 21.2497 0 8.8021 16.2633 0 16.2633 15.5562 0 15.5562
4 16 15.5562 0 15.5562 16.2633 0 16.2633 8.8021 0 21.2497 8.4194 0 20.3258
4 16 8.4194 0 20.3258 8.8021 0 21.2497 0 0 23 0 0 22
4 16 0 0 22 0 0 23 -8.8021 0 21.2497 -8.4194 0 20.3258
4 16 -8.4194 0 20.3258 -8.8021 0 21.2497 -16.2633 0 16.2633 -15.5562 0 15.5562
4 16 -15.5562 0 15.5562 -16.2633 0 16.2633 -21.2497 0 8.8021 -20.3258 0 8.4194
4 16 -20.3258 0 8.4194 -21.2497 0 8.8021 -23 0 0 -22 0 0
0 end of file
0
