0 ~Figure Fabuland Raccoon Head  1
0 Name: u9107p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Scanned from real part with DAVID 3D laser scanner free edition
0 // Scan cleaned, assembled and downsampled with Meshlab
0 // Edges enhanced using Sculptris
0 // Patterns done with Quad2Dat and SlicerPro

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9107s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9107s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9107s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9107s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9107s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9107s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9107s10.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9107s10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9107s11.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9107s11.dat
0 BFC INVERTNEXT
1 16 0 -2 0 7.2 0 0 0 2 0 0 0 7.2 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 0 6 0 0 0 18 0 0 0 6 4-4cylc.dat
1 16 0 -2 0 0.6 0 0 0 -1 0 0 0 0.6 4-4rin10.dat
1 16 0 -2 0 0.6 0 0 0 -1 0 0 0 0.6 4-4rin11.dat
