0 ~Train Signal Semaphore Base  4 x  9
0 Name: 304.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 BFC INVERTNEXT
1 16 0 4 0 86 0 0 0 4 0 0 0 36 box4.dat
0 --Vertical lines
2 24 -90 0 -40 -90 8 -40
2 24 -90 0 40 -90 8 40
2 24 90 0 40 90 8 40
2 24 90 0 -40 90 8 -40
0 --Bottom base lines
2 24 -90 8 -40 90 8 -40
2 24 90 8 -40 90 8 40
2 24 90 8 40 -90 8 40
2 24 -90 8 40 -90 8 -40
2 24 -74 4 -4 42 4 -4
2 24 42 4 -4 42 4 4
2 24 -74 4 4 18 4 4
2 24 18 4 4 18 4 8
2 24 18 4 8 35 4 8
2 24 35 4 8 35 4 4
2 24 35 4 4 42 4 4
2 24 -74 4 -4 -74 4 -6
2 24 -74 4 -6 -79 4 -6
2 24 -79 4 -6 -79 4 15
2 24 -79 4 15 -76.246 4 15
2 24 -74 4 13.072 -74 4 4
0 --Top base lines
2 24 -90 0 -40 -90 0 -20
2 24 -90 0 -20 -86 0 -20
2 24 -86 0 -20 -86 0 20
2 24 -86 0 20 -90 0 20
2 24 -90 0 20 -90 0 40
2 24 -90 0 -40 18 0 -40
2 24 22 0 -40 38 0 -40
2 24 42 0 -40 90 0 -40
2 24 -90 0 40 18 0 40
2 24 22 0 40 38 0 40
2 24 42 0 40 90 0 40
2 24 90 0 -40 90 0 40
2 24 35 0 -6.928 45 0 -6.928
2 24 35 0 6.928 45 0 6.928
2 24 35 0 -4 35 0 -6.928
2 24 45 0 -6.928 45 0 6.928
2 24 -74 0 -4 35 0 -4
2 24 -74 0 4 18 0 4
2 24 18 0 4 18 0 8
2 24 18 0 8 35 0 8
2 24 35 0 8 35 0 6.928
2 24 -74 0 -4 -74 0 -6
2 24 -74 0 -6 -79 0 -6
2 24 -79 0 -6 -79 0 15
2 24 -79 0 15 -76.246 0 15
2 24 -76.246 0 15 -75.657 0 14.343
2 24 -75.657 0 14.343 -74 0 13.072
2 24 -74 0 13.072 -74 0 4
0 -- Interconnecting
2 24 -79 0 -6 -79 4 -6
2 24 -79 0 15 -79 4 15
2 24 -74 0 -6 -74 4 -6
2 24 -74 0 -4 -74 4 -4
2 24 -74 0 4 -74 4 4
2 24 18 0 4 18 4 4
2 24 18 0 8 18 4 8
2 24 35 0 8 35 4 8
2 24 35 0 -4 35 4 -4
2 24 -76.246 0 15 -76.246 4 15
2 24 -74 0 13.072 -74 4 13.072
5 24 -75.657 0 14.343 -75.657 4 14.343 -76.246 0 15 -74 0 13.072
0 -- Bumb
1 16 35 4 0 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 42 4 0 0 1 0 0 0 -4 4 0 0 2-4edge.dat
2 24 45 0 6.928 45 -1.657 5.657
2 24 45 -1.657 5.657 45 -3.391 3.061
2 24 45 -3.391 3.061 45 -4 0
2 24 45 0 -6.928 45 -1.657 -5.657
2 24 45 -1.657 -5.657 45 -3.391 -3.061
2 24 45 -3.391 -3.061 45 -4 0
2 24 35 0 6.928 35 -1.657 5.657
2 24 35 -1.657 5.657 35 -3.391 3.061
2 24 35 -3.391 3.061 35 -4 0
2 24 35 0 -6.928 35 -1.657 -5.657
2 24 35 -1.657 -5.657 35 -3.391 -3.061
2 24 35 -3.391 -3.061 35 -4 0
5 24 35 -1.657 -5.657 45 -1.657 -5.657 35 0 -6.928 35 -3.391 -3.061
5 24 35 -3.391 -3.061 45 -3.391 -3.061 35 -1.657 -5.657 35 -4 0
5 24 35 -4 0 45 -4 0 35 -3.391 -3.061 35 -3.391 3.061
