0 ~Panel 14 x 14 x  2.667 Quarter Saucer UFO Pattern
0 Name: s\30116p6ua.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2017-08-11 [MagFors] removed some vertices
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 136.339 43.113 -217.185 136.583 42.865 -216.504 130.207 42.704 -219.873 129.333 42.913 -220.837
4 0 136.156 42.455 -215.861 130.799 42.496 -219.075 136.583 42.865 -216.504 136.713 42.661 -215.986
3 0 136.583 42.865 -216.504 130.799 42.496 -219.075 130.207 42.704 -219.873
4 0 121.575 42.567 -224.61 117.299 43.26 -228.609 126.208 43.141 -223.155 124.706 42.633 -222.926
3 0 136.339 43.113 -217.185 129.333 42.913 -220.837 128.369 43.056 -221.711
3 0 136.339 43.113 -217.185 128.369 43.056 -221.711 127.324 43.132 -222.486
4 0 102.417 33.829 -216.781 103.68 34.487 -217.477 103.332 33.946 -216.504 101.979 32.909 -215.037
4 0 102.917 33.075 -214.85 102.737 32.465 -213.63 101.715 32.02 -213.257 101.979 32.909 -215.037
4 0 103.906 34.839 -218.109 103.68 34.487 -217.477 102.417 33.829 -216.781 103.022 34.77 -218.475
4 0 104.635 35.743 -219.65 104.151 35.143 -218.628 103.022 34.77 -218.475 103.792 35.724 -220.101
3 0 104.151 35.143 -218.628 103.906 34.839 -218.109 103.022 34.77 -218.475
3 0 102.695 30.588 -209.574 102.865 30.107 -208.428 101.93 29.761 -208.22
3 0 101.93 29.761 -208.22 101.716 30.367 -209.664 102.695 30.588 -209.574
3 0 102.603 31.249 -211.063 102.695 30.588 -209.574 101.716 30.367 -209.664
