0 Cone 13 x 0.5
0 Name: 2-4con13.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

4 16 13 1 0 12.0107 1 4.9751 12.9346 0 5.3578 14 0 0
4 16 12.0107 1 4.9751 9.1923 1 9.1923 9.8994 0 9.8994 12.9346 0 5.3578
4 16 9.1923 1 9.1923 4.9751 1 12.0107 5.3578 0 12.9346 9.8994 0 9.8994
4 16 4.9751 1 12.0107 0 1 13 0 0 14 5.3578 0 12.9346
4 16 0 1 13 -4.9751 1 12.0107 -5.3578 0 12.9346 0 0 14
4 16 -4.9751 1 12.0107 -9.1923 1 9.1923 -9.8994 0 9.8994 -5.3578 0 12.9346
4 16 -9.1923 1 9.1923 -12.0107 1 4.9751 -12.9346 0 5.3578 -9.8994 0 9.8994
4 16 -12.0107 1 4.9751 -13 1 0 -14 0 0 -12.9346 0 5.3578

0 conditional lines
5 24 13 1 0 14 0 0 12.0107 1 -4.9751 12.0107 1 4.9751
5 24 12.0107 1 4.9751 12.9346 0 5.3578 13 1 0 9.1923 1 9.1923
5 24 9.1923 1 9.1923 9.8994 0 9.8994 12.0107 1 4.9751 4.9751 1 12.0107
5 24 4.9751 1 12.0107 5.3578 0 12.9346 9.1923 1 9.1923 0 1 13
5 24 0 1 13 0 0 14 4.9751 1 12.0107 -4.9751 1 12.0107
5 24 -4.9751 1 12.0107 -5.3578 0 12.9346 0 1 13 -9.1923 1 9.1923
5 24 -9.1923 1 9.1923 -9.8994 0 9.8994 -4.9751 1 12.0107 -12.0107 1 4.9751
5 24 -12.0107 1 4.9751 -12.9346 0 5.3578 -9.1923 1 9.1923 -13 1 0
5 24 -13 1 0 -14 0 0 -12.0107 1 4.9751 -12.0107 1 -4.9751

0 end of file 


