0 Tyre  8/ 40 x  8 Slick Smooth
0 Name: 30028.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2003-06-08 [jriley]  BFC compliant, ring substitutions
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-29 [Steffen] added 4-4edge
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 -5 0 0 0 1 0 18 0 0 0 0 18 4-4edge.dat
1 16 1 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 9 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 7 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 3 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 1 0 0 0 2 0 2 0 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 9 0 0 0 -2 0 2 0 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 15 0 0 0 -6 0 10 0 0 0 0 10 4-4cyli.dat
0 BFC INVERTNEXT
1 16 1 0 0 0 -6 0 10 0 0 0 0 10 4-4cyli.dat
0 BFC INVERTNEXT
1 16 7 0 0 0 -4 0 8 0 0 0 0 8 4-4cyli.dat
1 16 15 0 0 0 -20 0 18 0 0 0 0 18 4-4cyli.dat
1 16 15 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 15 0 0 0 1 0 18 0 0 0 0 18 4-4edge.dat
1 16 15 0 0 0 -1 0 5 0 0 0 0 -5 4-4ring2.dat
1 16 15 0 0 0 -1 0 3 0 0 0 0 -3 4-4ring5.dat
1 16 -5 0 0 0 1 0 5 0 0 0 0 5 4-4ring2.dat
1 16 -5 0 0 0 1 0 3 0 0 0 0 3 4-4ring5.dat
