0 Brick  1 x  4 with Black Pectoral Muscles Pattern
0 Name: 3010pz6.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3010pb204, Set 41592, Brickheadz, The Hulk

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 0 -37.27 15.76 -10 -37.46 15.58 -10 -37.47 15.79 -10 -37.46 16.04 -10
4 0 -37.06 15.97 -10 -37.27 15.76 -10 -37.46 16.04 -10 -37.44 16.36 -10
4 0 -36.81 16.25 -10 -37.06 15.97 -10 -37.44 16.36 -10 -37.38 16.75 -10
4 0 -36.53 16.58 -10 -36.81 16.25 -10 -37.38 16.75 -10 -37.28 17.18 -10
4 0 -36.24 16.96 -10 -36.53 16.58 -10 -37.28 17.18 -10 -37.13 17.66 -10
4 0 -35.96 17.37 -10 -36.24 16.96 -10 -37.13 17.66 -10 -36.91 18.16 -10
4 0 -35.72 17.8 -10 -35.96 17.37 -10 -36.91 18.16 -10 -35.37 21.26 -10
3 0 -35.72 17.8 -10 -35.37 21.26 -10 -34.59 20.06 -10
4 0 -5.54 22.78 -10 -5.98 21.52 -10 -34.59 20.06 -10 -35.37 21.26 -10
4 0 -3.78 19.59 -10 -5.98 21.52 -10 -5.54 22.78 -10 -2.62 20.21 -10
3 0 -1.49 1.68 -10 -1.5 2.98 -10 -0.27 3.15 -10
4 0 -1.5 2.98 -10 -3.78 19.59 -10 -2.62 20.21 -10 -0.27 3.15 -10
3 0 1.49 1.68 -10 0.27 3.15 -10 1.5 2.98 -10
4 0 2.62 20.21 -10 3.78 19.59 -10 1.5 2.98 -10 0.27 3.15 -10
4 0 5.54 22.78 -10 5.98 21.52 -10 3.78 19.59 -10 2.62 20.21 -10
4 0 34.59 20.06 -10 5.98 21.52 -10 5.54 22.78 -10 35.37 21.26 -10
3 0 35.72 17.8 -10 34.59 20.06 -10 35.37 21.26 -10
4 0 36.91 18.16 -10 35.96 17.37 -10 35.72 17.8 -10 35.37 21.26 -10
4 0 37.13 17.66 -10 36.24 16.96 -10 35.96 17.37 -10 36.91 18.16 -10
4 0 37.28 17.18 -10 36.53 16.58 -10 36.24 16.96 -10 37.13 17.66 -10
4 0 37.38 16.75 -10 36.81 16.25 -10 36.53 16.58 -10 37.28 17.18 -10
4 0 37.44 16.36 -10 37.06 15.97 -10 36.81 16.25 -10 37.38 16.75 -10
4 0 37.46 16.04 -10 37.27 15.76 -10 37.06 15.97 -10 37.44 16.36 -10
4 0 37.47 15.79 -10 37.46 15.58 -10 37.27 15.76 -10 37.46 16.04 -10
4 16 -40 24 -10 -37.47 15.79 -10 -37.46 15.58 -10 -40 0 -10
3 16 -37.47 15.79 -10 -40 24 -10 -37.46 16.04 -10
3 16 -37.46 16.04 -10 -40 24 -10 -37.44 16.36 -10
3 16 -37.44 16.36 -10 -40 24 -10 -37.38 16.75 -10
3 16 -37.38 16.75 -10 -40 24 -10 -37.28 17.18 -10
3 16 -40 0 -10 -37.46 15.58 -10 -37.27 15.76 -10
3 16 -37.28 17.18 -10 -40 24 -10 -37.13 17.66 -10
3 16 -40 0 -10 -37.27 15.76 -10 -37.06 15.97 -10
3 16 -37.13 17.66 -10 -40 24 -10 -36.91 18.16 -10
3 16 -40 0 -10 -37.06 15.97 -10 -36.81 16.25 -10
3 16 -40 0 -10 -36.81 16.25 -10 -36.53 16.58 -10
3 16 -40 0 -10 -36.53 16.58 -10 -36.24 16.96 -10
3 16 -40 0 -10 -36.24 16.96 -10 -35.96 17.37 -10
3 16 -36.91 18.16 -10 -40 24 -10 -35.37 21.26 -10
4 16 -40 0 -10 -35.96 17.37 -10 -35.72 17.8 -10 -5.98 21.52 -10
3 16 -35.72 17.8 -10 -34.59 20.06 -10 -5.98 21.52 -10
3 16 -35.37 21.26 -10 -40 24 -10 -5.54 22.78 -10
3 16 -1.5 2.98 -10 -5.98 21.52 -10 -3.78 19.59 -10
4 16 -1.5 2.98 -10 -1.49 1.68 -10 -40 0 -10 -5.98 21.52 -10
4 16 -0.27 3.15 -10 0.27 3.15 -10 1.49 1.68 -10 -1.49 1.68 -10
4 16 -2.62 20.21 -10 2.62 20.21 -10 0.27 3.15 -10 -0.27 3.15 -10
4 16 -5.54 22.78 -10 5.54 22.78 -10 2.62 20.21 -10 -2.62 20.21 -10
3 16 1.5 2.98 -10 3.78 19.59 -10 5.98 21.52 -10
3 16 35.72 17.8 -10 5.98 21.52 -10 34.59 20.06 -10
4 16 -40 0 -10 -1.49 1.68 -10 1.49 1.68 -10 40 0 -10
3 16 40 0 -10 37.27 15.76 -10 37.46 15.58 -10
3 16 40 0 -10 37.06 15.97 -10 37.27 15.76 -10
3 16 40 0 -10 36.81 16.25 -10 37.06 15.97 -10
3 16 40 0 -10 36.53 16.58 -10 36.81 16.25 -10
3 16 40 0 -10 36.24 16.96 -10 36.53 16.58 -10
3 16 40 0 -10 35.96 17.37 -10 36.24 16.96 -10
4 16 40 0 -10 1.49 1.68 -10 1.5 2.98 -10 5.98 21.52 -10
4 16 35.72 17.8 -10 35.96 17.37 -10 40 0 -10 5.98 21.52 -10
4 16 5.54 22.78 -10 -5.54 22.78 -10 -40 24 -10 40 24 -10
3 16 35.37 21.26 -10 5.54 22.78 -10 40 24 -10
3 16 37.28 17.18 -10 37.13 17.66 -10 40 24 -10
3 16 37.38 16.75 -10 37.28 17.18 -10 40 24 -10
3 16 36.91 18.16 -10 35.37 21.26 -10 40 24 -10
3 16 37.13 17.66 -10 36.91 18.16 -10 40 24 -10
3 16 37.47 15.79 -10 37.46 16.04 -10 40 24 -10
4 16 37.46 15.58 -10 37.47 15.79 -10 40 24 -10 40 0 -10
3 16 37.44 16.36 -10 37.38 16.75 -10 40 24 -10
3 16 37.46 16.04 -10 37.44 16.36 -10 40 24 -10
