0 ~Minifig Torso with RES-Q Orange Pockets - Silver Detail
0 Name: s\973p8bb.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 10.2 11 -10 11.4 12.6 -10 12.2 11.6 -10
3 16 12.2 11.6 -10 12.5 11 -10 10.2 11 -10
3 16 8.8 11 -10 7.8 12.8 -10 6.7 11 -10
3 16 8.5 13.8 -10 10.8 13.7 -10 9.6 15.3 -10
3 16 8.7 13 -10 10.7 13 -10 9.6 11.5 -10
4 16 2.6 4.8 -10 2.3 4.2 -10 0.8 5.3 -10 1.6 5.2 -10
4 16 2.6 4.8 -10 3.9 5 -10 4.3 3.7 -10 2.3 4.2 -10
4 16 6.4 3 -10 7.3 4.8 -10 3.9 5 -10 4.3 3.7 -10
4 16 7.3 4.8 -10 8.5 4.6 -10 7.5 2 -10 6.4 3 -10
3 16 8.4 3.4 -10 8.5 4.6 -10 7.5 2 -10
3 16 7.5 2 -10 8.6 2 -10 8.4 3.4 -10
3 16 8.4 3.4 -10 9.9 4 -10 8.6 2 -10
3 16 8.4 3.4 -10 9.9 4 -10 10 4.7 -10
4 16 10 4.7 -10 10 4.9 -10 9.2 5.1 -10 8.4 3.4 -10
3 16 10 4.9 -10 9.9 5.2 -10 9.2 5.1 -10
3 16 9.2 5.1 -10 9.9 5.2 -10 9.5 5.6 -10
3 16 8.9 5.8 -10 9.5 5.6 -10 9.2 5.1 -10
3 16 7.3 4.8 -10 7.8 5.8 -10 3.9 5 -10
4 16 7.8 5.8 -10 8.9 5.8 -10 9.2 5.1 -10 7.3 4.8 -10
4 16 -1.6 5.2 -10 -0.8 5.3 -10 -2.3 4.2 -10 -2.4 5 -10
4 16 -2.4 5 -10 -2.3 4.2 -10 -4.3 3.7 -10 -3.4 5.1 -10
4 16 -3.4 5.1 -10 -6.5 5.8 -10 -6.4 3 -10 -4.3 3.7 -10
4 16 -7.7 6 -10 -6.5 5.8 -10 -6.4 3 -10 -7.4 4.8 -10
4 16 -7.4 4.8 -10 -6.4 3 -10 -7.5 2 -10 -8.7 4.7 -10
3 16 -8.7 3.5 -10 -8.7 4.7 -10 -7.5 2 -10
3 16 -7.5 2 -10 -8.7 3.5 -10 -9.1 2 -10
3 16 -8.7 3.5 -10 -9.1 2 -10 -9.9 4 -10
4 16 -8.7 3.5 -10 -9.4 5.1 -10 -9.9 4.6 -10 -9.9 4 -10
3 16 -7.4 4.8 -10 -8.7 6 -10 -7.7 6 -10
3 16 -8.7 6 -10 -7.4 4.8 -10 -9.4 5.1 -10
3 16 -9.4 5.1 -10 -9.3 5.8 -10 -8.7 6 -10
3 16 -9.3 5.8 -10 -9.4 5.1 -10 -9.6 5.4 -10
3 16 -9.6 5.4 -10 -9.4 5.1 -10 -9.8 5.1 -10
3 16 -9.8 5.1 -10 -9.9 4.6 -10 -9.4 5.1 -10
0
0 COMMENT end of file
