0 Sticker  1.0 x  1.6 with Black "Al's BOARDS" between Blue Stripes on White Background
0 Name: 6153754o.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10252, VW, Volkswagen, Beetle

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 16 0 0 0 -0.25 0 0 0 10 48\4-4cyli.dat
1 16 0 0 0 -16 0 0 0 -1 0 0 0 10 48\4-4disc.dat
4 0 -8.526 -0.25 -5.094 -8.494 -0.25 -5.279 -8.342 -0.25 -5.426 -7.824 -0.25 -4.803
4 0 -8.549 -0.25 -4.821 -8.526 -0.25 -5.094 -7.824 -0.25 -4.803 -7.914 -0.25 -4.592
4 0 -8.563 -0.25 -4.461 -8.549 -0.25 -4.821 -7.914 -0.25 -4.592 -7.943 -0.25 -4.239
4 0 -8.568 -0.25 -4.012 -8.563 -0.25 -4.461 -7.943 -0.25 -4.239 -7.87 -0.25 -4.084
4 0 -7.862 -0.25 -3.564 -7.87 -0.25 -4.084 -7.767 -0.25 -4.025 -7.747 -0.25 -3.532
4 0 -8.568 -0.25 -4.012 -7.87 -0.25 -4.084 -7.956 -0.25 -3.514 -8.555 -0.25 -3.222
4 0 -7.451 -0.25 -4.918 -7.824 -0.25 -4.803 -8.342 -0.25 -5.426 -7.105 -0.25 -5.426
4 0 -7.747 -0.25 -3.532 -7.767 -0.25 -4.025 -7.5 -0.25 -3.886 -7.64 -0.25 -3.476
4 0 -8.537 -0.25 -2.873 -8.555 -0.25 -3.222 -7.933 -0.25 -3.003 -8.506 -0.25 -2.595
3 0 -8.555 -0.25 -3.222 -7.956 -0.25 -3.514 -7.969 -0.25 -3.381
4 0 -8.284 -0.25 -2.123 -8.391 -0.25 -2.179 -8.506 -0.25 -2.595 -7.825 -0.25 -2.755
3 0 -7.933 -0.25 -3.003 -8.555 -0.25 -3.222 -7.969 -0.25 -3.381
3 0 -8.506 -0.25 -2.595 -7.933 -0.25 -3.003 -7.825 -0.25 -2.755
3 0 -7.956 -0.25 -3.514 -7.87 -0.25 -4.084 -7.862 -0.25 -3.564
4 0 -8.284 -0.25 -2.123 -7.825 -0.25 -2.755 -7.377 -0.25 -2.592 -7.22 -0.25 -2.123
3 0 -7.64 -0.25 -3.476 -7.5 -0.25 -3.886 -7.414 -0.25 -3.842
4 0 -7.044 -0.25 -4.827 -7.451 -0.25 -4.918 -7.105 -0.25 -5.426 -6.693 -0.25 -5.366
4 0 -6.24 -0.25 -4.954 -6.855 -0.25 -4.497 -7.044 -0.25 -4.827 -6.394 -0.25 -5.187
4 0 -6.397 -0.25 -4.042 -7.042 -0.25 -4.062 -6.855 -0.25 -4.497 -6.241 -0.25 -4.34
4 0 -7.64 -0.25 -3.476 -7.414 -0.25 -3.842 -7.327 -0.25 -3.818 -7.34 -0.25 -3.27
4 0 -6.855 -0.25 -4.497 -6.24 -0.25 -4.954 -6.189 -0.25 -4.659 -6.241 -0.25 -4.34
3 0 -7.044 -0.25 -4.827 -6.693 -0.25 -5.366 -6.394 -0.25 -5.187
4 0 -7.042 -0.25 -4.062 -6.397 -0.25 -4.042 -6.614 -0.25 -3.767 -6.851 -0.25 -3.516
4 0 -6.851 -0.25 -3.516 -7.149 -0.25 -3.074 -7.34 -0.25 -3.27 -7.327 -0.25 -3.818
4 0 -7.22 -0.25 -2.123 -7.377 -0.25 -2.592 -7.141 -0.25 -2.646 -6.805 -0.25 -2.172
3 0 -6.851 -0.25 -3.516 -7.327 -0.25 -3.818 -7.042 -0.25 -4.062
4 0 -7.048 -0.25 -2.83 -7.149 -0.25 -3.074 -6.53 -0.25 -3.119 -6.382 -0.25 -2.702
4 0 -7.141 -0.25 -2.646 -7.048 -0.25 -2.83 -6.53 -0.25 -2.317 -6.805 -0.25 -2.172
3 0 -6.53 -0.25 -2.317 -7.048 -0.25 -2.83 -6.382 -0.25 -2.702
3 0 -7.149 -0.25 -3.074 -6.851 -0.25 -3.516 -6.53 -0.25 -3.119
4 0 -5.11 -0.25 -4.624 -5.834 -0.25 -4.863 -5.686 -0.25 -5.112 -5.454 -0.25 -5.319
4 0 -5.923 -0.25 -4.567 -5.834 -0.25 -4.863 -5.243 -0.25 -4.424 -5.953 -0.25 -4.223
4 0 -4.893 -0.25 -4.74 -5.158 -0.25 -5.443 -4.799 -0.25 -5.485 -4.594 -0.25 -4.778
4 0 -4.594 -0.25 -4.778 -4.799 -0.25 -5.485 -4.388 -0.25 -5.485 -4.299 -0.25 -4.74
3 0 -5.243 -0.25 -4.424 -5.834 -0.25 -4.863 -5.11 -0.25 -4.624
4 0 -4.893 -0.25 -4.74 -5.11 -0.25 -4.624 -5.454 -0.25 -5.319 -5.158 -0.25 -5.443
4 0 -5.953 -0.25 -4.223 -5.243 -0.25 -4.424 -5.287 -0.25 -4.136 -5.928 -0.25 -3.831
4 0 -5.259 -0.25 -3.752 -5.855 -0.25 -3.457 -5.928 -0.25 -3.831 -5.287 -0.25 -4.136
4 0 -5.733 -0.25 -3.101 -5.855 -0.25 -3.457 -5.177 -0.25 -3.404 -5.041 -0.25 -3.092
4 0 -5.563 -0.25 -2.762 -5.733 -0.25 -3.101 -5.041 -0.25 -3.092 -5.35 -0.25 -2.457
4 0 -5.35 -0.25 -2.457 -5.041 -0.25 -3.092 -4.816 -0.25 -2.804 -5.117 -0.25 -2.238
4 0 -4.594 -0.25 -2.707 -4.865 -0.25 -2.107 -5.117 -0.25 -2.238 -4.816 -0.25 -2.804
3 0 -5.177 -0.25 -3.404 -5.855 -0.25 -3.457 -5.259 -0.25 -3.752
4 0 -4.299 -0.25 -4.74 -4.388 -0.25 -5.485 -4.027 -0.25 -5.443 -3.73 -0.25 -5.319
4 0 -4.081 -0.25 -4.626 -4.299 -0.25 -4.74 -3.73 -0.25 -5.319 -3.497 -0.25 -5.112
4 0 -3.351 -0.25 -4.867 -3.946 -0.25 -4.427 -4.081 -0.25 -4.626 -3.497 -0.25 -5.112
4 0 -3.946 -0.25 -4.427 -3.351 -0.25 -4.867 -3.264 -0.25 -4.57 -3.235 -0.25 -4.223
4 0 -3.901 -0.25 -4.136 -3.946 -0.25 -4.427 -3.235 -0.25 -4.223 -3.259 -0.25 -3.829
4 0 -3.913 -0.25 -3.84 -3.901 -0.25 -4.136 -3.259 -0.25 -3.829 -3.332 -0.25 -3.454
4 0 -4.364 -0.25 -2.804 -3.844 -0.25 -2.454 -4.078 -0.25 -2.237 -4.594 -0.25 -2.707
4 0 -4.328 -0.25 -2.107 -4.594 -0.25 -2.064 -4.594 -0.25 -2.707 -4.078 -0.25 -2.237
4 0 -3.844 -0.25 -2.454 -4.364 -0.25 -2.804 -4.143 -0.25 -3.092 -3.625 -0.25 -2.758
3 0 -4.594 -0.25 -2.064 -4.865 -0.25 -2.107 -4.594 -0.25 -2.707
4 0 -3.958 -0.25 -3.572 -3.913 -0.25 -3.84 -3.332 -0.25 -3.454 -3.454 -0.25 -3.097
4 0 -3.454 -0.25 -3.097 -3.625 -0.25 -2.758 -4.143 -0.25 -3.092 -3.958 -0.25 -3.572
4 0 -2.316 -0.25 -4.86 -2.33 -0.25 -4.689 -2.981 -0.25 -4.927 -2.935 -0.25 -5.203
4 0 -2.33 -0.25 -4.689 -2.976 -0.25 -4.183 -2.996 -0.25 -4.555 -2.981 -0.25 -4.927
4 0 -2.976 -0.25 -4.183 -2.33 -0.25 -4.689 -2.121 -0.25 -4.322 -2.916 -0.25 -3.825
4 0 -2.935 -0.25 -5.203 -2.729 -0.25 -5.429 -2.248 -0.25 -5.035 -2.316 -0.25 -4.86
4 0 -2.141 -0.25 -5.429 -2.063 -0.25 -5.401 -2.248 -0.25 -5.035 -2.729 -0.25 -5.429
4 0 -2.163 -0.25 -3.738 -2.121 -0.25 -4.322 -1.808 -0.25 -4.209 -1.715 -0.25 -3.667
