0 ~Technic Gearbox  4.5V Input Shaft
0 Name: 173.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 -1 7 0 0 0 0 7 0 20 0 4-4cyli.dat
1 16 0 0 19 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 0 0 6 0 0 0 0 6 0 19 0 4-4cyli.dat
1 16 0 0 19 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 19 1 0 0 0 0 1 0 1 0 4-4ring6.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -1 7 0 0 0 0 7 0 1 0 4-4disc.dat
1 16 0 0 -1 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 0 15 1.17 0 0 0 0 1.17 0 1 0 4-4ring6.dat
1 16 0 0 15 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 -4.1 -4 0 0.7071 0 0.7071 -0.7071 0 0.70711 0 17 0 2-4cyli.dat
1 16 -4.1 -4 17 0.7071 0 0.7071 -0.7071 0 0.70711 0 17 0 2-4disc.dat
1 16 -4.1 -4 0 0.7071 0 0.7071 -0.7071 0 0.70711 0 17 0 2-4edge.dat
1 16 -4.1 -4 17 0.7071 0 0.7071 -0.7071 0 0.70711 0 17 0 2-4edge.dat
2 24 -3.3929 -4.7071 17 -3.3929 -4.7071 0
2 24 -4.8071 -3.2929 17 -4.8071 -3.2929 0
3 16 -3.3929 -4.7071 17 -4.8071 -3.2929 17 -4.2 -4.1 17
2 24 -3.3929 -4.7071 17 -4.2 -4.1 17
2 24 -4.8071 -3.2929 17 -4.2 -4.1 17
1 16 4.1 4 0 -0.7071 0 -0.7071 0.7071 0 -0.70711 0 17 0 2-4cyli.dat
1 16 4.1 4 17 -0.7071 0 -0.7071 0.7071 0 -0.70711 0 17 0 2-4disc.dat
1 16 4.1 4 0 -0.7071 0 -0.7071 0.7071 0 -0.70711 0 17 0 2-4edge.dat
1 16 4.1 4 17 -0.7071 0 -0.7071 0.7071 0 -0.70711 0 17 0 2-4edge.dat
2 24 3.3929 4.7071 17 3.3929 4.7071 0
2 24 4.8071 3.2929 17 4.8071 3.2929 0
3 16 3.3929 4.7071 17 4.8071 3.2929 17 4.2 4.1 17
2 24 3.3929 4.7071 17 4.2 4.1 17
2 24 4.8071 3.2929 17 4.2 4.1 17
0

0
