0 ~"7745" White
0 Name: s\196955as01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Roman" size: 36pt
0 // 7

3 15 -30.813 0 0 -27.547 0 0 -29.723 0 5.158
3 15 -27.859 0 9.977 -29.723 0 5.158 -26.463 0 5.291
3 15 -33.844 0 21.734 -33.844 0 18.813 -21.688 0 18.813
3 15 -29.723 0 5.158 -27.547 0 0 -26.463 0 5.291
3 15 -24.617 0 10.227 -25.191 0 14.51 -27.859 0 9.977
3 15 -25.191 0 14.51 -24.617 0 10.227 -22.002 0 14.818
3 15 -24.617 0 10.227 -27.859 0 9.977 -26.463 0 5.291
3 15 -22.002 0 14.818 -21.688 0 18.813 -25.191 0 14.51
3 15 -21.688 0 18.813 -22.002 0 14.818 -18.609 0 19.078
3 15 -18.609 0 19.078 -18.609 0 21.734 -21.688 0 18.813
3 15 -21.688 0 18.813 -18.609 0 21.734 -33.844 0 21.734
0 // 7
3 15 -13.25 0 0 -9.984 0 0 -12.16 0 5.158
3 15 -10.297 0 9.977 -12.16 0 5.158 -8.9 0 5.291
3 15 -16.281 0 21.734 -16.281 0 18.813 -4.125 0 18.813
3 15 -12.16 0 5.158 -9.984 0 0 -8.9 0 5.291
3 15 -7.055 0 10.227 -7.629 0 14.51 -10.297 0 9.977
3 15 -7.629 0 14.51 -7.055 0 10.227 -4.439 0 14.818
3 15 -7.055 0 10.227 -10.297 0 9.977 -8.9 0 5.291
3 15 -4.439 0 14.818 -4.125 0 18.813 -7.629 0 14.51
3 15 -4.125 0 18.813 -4.439 0 14.818 -1.047 0 19.078
3 15 -1.047 0 19.078 -1.047 0 21.734 -4.125 0 18.813
3 15 -4.125 0 18.813 -1.047 0 21.734 -16.281 0 21.734
0 // 4
3 15 10.531 0 5.5 10.531 0 0 13.406 0 0
3 15 0.797 0 5.5 10.531 0 5.5 3.484 0 8.063
3 15 10.5 0 21.734 0.797 0 8.313 10.531 0 18.016
3 15 3.484 0 8.063 0.797 0 8.313 0.797 0 5.5
3 15 0.797 0 8.313 3.484 0 8.063 10.531 0 18.016
3 15 3.484 0 8.063 10.531 0 5.5 10.531 0 8.063
3 15 10.531 0 5.5 13.406 0 5.5 10.531 0 8.063
3 15 13.406 0 5.5 16.578 0 5.5 16.578 0 8.063
3 15 13.406 0 8.063 10.531 0 8.063 13.406 0 5.5
3 15 10.531 0 18.016 10.531 0 8.063 13.406 0 8.063
3 15 13.406 0 21.734 10.531 0 18.016 13.406 0 8.063
3 15 13.406 0 8.063 13.406 0 5.5 16.578 0 8.063
3 15 10.531 0 18.016 13.406 0 21.734 10.5 0 21.734
3 15 13.406 0 5.5 10.531 0 5.5 13.406 0 0
0 // 5
3 15 21.375 0 5.797 19.135 0 3.166 22.82 0 3.086
