0 Slope Brick 33  3 x  2 with Black Symbol and White T-Shape Pattern
0 Name: 3298ps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7171, Star Wars, Sebulba, Podracer

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
4 0 -6.9143 12.2089 -34.4179 -6.8468 11.9023 -33.8046 -7.891 11.8094 -33.6189 -7.979 12.2089 -34.4179
4 0 -6.8468 12.5156 -35.0311 -6.9143 12.2089 -34.4179 -7.979 12.2089 -34.4179 -7.891 12.6084 -35.2169
4 0 -6.6468 12.8104 -35.6208 -6.8468 12.5156 -35.0311 -7.891 12.6084 -35.2169 -7.6304 12.9926 -35.9852
4 0 -6.3221 13.0821 -36.1642 -6.6468 12.8104 -35.6208 -7.6304 12.9926 -35.9852 -7.2073 13.3466 -36.6933
4 0 -5.885 13.3203 -36.6405 -6.3221 13.0821 -36.1642 -7.2073 13.3466 -36.6933 -6.6378 13.6569 -37.3139
4 0 -5.3525 13.5157 -37.0314 -5.885 13.3203 -36.6405 -6.6378 13.6569 -37.3139 -5.944 13.9116 -37.8232
4 0 -4.7449 13.661 -37.3219 -5.3525 13.5157 -37.0314 -5.944 13.9116 -37.8232 -5.1523 14.1008 -38.2017
4 0 -4.0856 13.7504 -37.5008 -4.7449 13.661 -37.3219 -5.1523 14.1008 -38.2017 -4.2933 14.2174 -38.4348
4 0 -3.4 13.7806 -37.5612 -4.0856 13.7504 -37.5008 -4.2933 14.2174 -38.4348 -3.4 14.2567 -38.5134
4 0 -2.7144 13.7504 -37.5008 -3.4 13.7806 -37.5612 -3.4 14.2567 -38.5134 -2.5067 14.2174 -38.4348
4 0 -2.0551 13.661 -37.3219 -2.7144 13.7504 -37.5008 -2.5067 14.2174 -38.4348 -1.6477 14.1008 -38.2017
4 0 -1.4476 13.5157 -37.0314 -2.0551 13.661 -37.3219 -1.6477 14.1008 -38.2017 -0.856 13.9116 -37.8232
4 0 -1.015 13.3203 -36.6405 -1.4476 13.5157 -37.0314 -0.856 13.9116 -37.8232 -0.1622 13.6569 -37.3139
4 0 -0.578 13.0821 -36.1642 -1.015 13.3203 -36.6405 -0.1622 13.6569 -37.3139 0.3073 13.3466 -36.6933
4 0 -0.3532 12.8104 -35.6208 -0.578 13.0821 -36.1642 0.3073 13.3466 -36.6933 0.6304 12.9926 -35.9852
4 0 -0.2 12.522 -35.044 -0.3532 12.8104 -35.6208 0.6304 12.9926 -35.9852 0.8 12.522 -35.044
4 0 -0.2 11.9406 -33.8812 -0.2 12.522 -35.044 0.8 12.522 -35.044 3.3 11.9406 -33.8812
4 0 -2.0551 10.7122 -31.4244 -0.856 10.5063 -31.0125 -1.6477 10.317 -30.634 -2.7144 10.6675 -31.335
4 0 -2.7144 10.6675 -31.335 -1.6477 10.317 -30.634 -2.5067 10.2005 -30.401 -3.4 10.6373 -31.2746
4 0 -3.4 10.6373 -31.2746 -2.5067 10.2005 -30.401 -3.4 10.1611 -30.3223 -4.0856 10.6675 -31.335
4 0 -4.0856 10.6675 -31.335 -3.4 10.1611 -30.3223 -4.2933 10.2005 -30.401 -4.7449 10.7569 -31.5138
4 0 -4.7449 10.7569 -31.5138 -4.2933 10.2005 -30.401 -5.1523 10.317 -30.634 -5.3525 10.9022 -31.8043
4 0 -5.3525 10.9022 -31.8043 -5.1523 10.317 -30.634 -5.944 10.5063 -31.0125 -5.885 11.0976 -32.1952
4 0 -5.885 11.0976 -32.1952 -5.944 10.5063 -31.0125 -6.6378 10.7609 -31.5219 -6.3221 11.3358 -32.6715
4 0 -6.3221 11.3358 -32.6715 -6.6378 10.7609 -31.5219 -7.2073 11.0712 -32.1425 -6.6468 11.6075 -33.215
4 0 -6.6468 11.6075 -33.215 -7.2073 11.0712 -32.1425 -7.6304 11.4253 -32.8506 -6.8468 11.9023 -33.8046
3 0 -6.8468 11.9023 -33.8046 -7.6304 11.4253 -32.8506 -7.891 11.8094 -33.6189
3 0 2 12.522 -35.044 3.3 11.9406 -33.8812 0.8 12.522 -35.044
4 0 3.3 13.1034 -36.2067 3.3 11.9406 -33.8812 2 12.522 -35.044 2 13.1034 -36.2067
4 0 0.1 10.6884 -31.3768 1.6 11.3592 -32.7185 2.6 10.9567 -31.9135 -1.7 9.0337 -28.0674
