0 Tile  1 x  1 Round with Black "5" Coin Pattern
0 Name: 98138p0i.dat
0 Author: Heiko Jelnikar [KlotzKiste]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

3 16 0 0 9 0 0 8.75 1.71 0 8.57
3 16 0 0 9 1.71 0 8.57 3.4443 0 8.3151
3 16 1.71 0 8.57 3.34 0 8.08 3.4443 0 8.3151
3 16 3.4443 0 8.3151 3.34 0 8.08 4.86 0 7.27
3 16 3.4443 0 8.3151 4.86 0 7.27 6.3639 0 6.3639
3 16 4.86 0 7.27 6.18 0 6.18 6.3639 0 6.3639
3 16 6.3639 0 6.3639 6.18 0 6.18 7.27 0 4.86
3 16 6.3639 0 6.3639 7.27 0 4.86 8.3151 0 3.4443
3 16 7.27 0 4.86 8.08 0 3.34 8.3151 0 3.4443
3 16 8.3151 0 3.4443 8.08 0 3.34 8.57 0 1.71
3 16 8.3151 0 3.4443 8.57 0 1.71 9 0 0
3 16 8.57 0 1.71 8.75 0 0 9 0 0
3 16 9 0 0 8.75 0 0 8.57 0 -1.71
3 16 9 0 0 8.57 0 -1.71 8.3151 0 -3.4443
3 16 8.57 0 -1.71 8.08 0 -3.34 8.3151 0 -3.4443
3 16 8.08 0 -3.34 7.27 0 -4.86 8.3151 0 -3.4443
3 16 8.3151 0 -3.4443 7.27 0 -4.86 6.3639 0 -6.3639
3 16 7.27 0 -4.86 6.18 0 -6.18 6.3639 0 -6.3639
3 16 6.18 0 -6.18 4.86 0 -7.27 6.3639 0 -6.3639
3 16 6.3639 0 -6.3639 4.86 0 -7.27 3.4443 0 -8.3151
3 16 4.86 0 -7.27 3.34 0 -8.08 3.4443 0 -8.3151
3 16 3.34 0 -8.08 1.71 0 -8.57 3.4443 0 -8.3151
3 16 3.4443 0 -8.3151 1.71 0 -8.57 0 0 -9
3 16 1.71 0 -8.57 0 0 -8.75 0 0 -9
3 16 -1.71 0 -8.57 0 0 -9 0 0 -8.75
3 16 -3.4443 0 -8.3151 0 0 -9 -1.71 0 -8.57
3 16 -3.34 0 -8.08 -3.4443 0 -8.3151 -1.71 0 -8.57
3 16 -4.86 0 -7.27 -3.4443 0 -8.3151 -3.34 0 -8.08
3 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -4.86 0 -7.27
3 16 -6.18 0 -6.18 -6.3639 0 -6.3639 -4.86 0 -7.27
3 16 -7.27 0 -4.86 -6.3639 0 -6.3639 -6.18 0 -6.18
3 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -7.27 0 -4.86
3 16 -8.08 0 -3.34 -8.3151 0 -3.4443 -7.27 0 -4.86
3 16 -8.57 0 -1.71 -8.3151 0 -3.4443 -8.08 0 -3.34
3 16 -9 0 0 -8.3151 0 -3.4443 -8.57 0 -1.71
3 16 -8.75 0 0 -9 0 0 -8.57 0 -1.71
3 16 -8.57 0 1.71 -9 0 0 -8.75 0 0
3 16 -8.3151 0 3.4443 -9 0 0 -8.57 0 1.71
3 16 -8.3151 0 3.4443 -8.57 0 1.71 -8.08 0 3.34
3 16 -7.27 0 4.86 -8.3151 0 3.4443 -8.08 0 3.34
3 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -7.27 0 4.86
3 16 -6.3639 0 6.3639 -7.27 0 4.86 -6.18 0 6.18
3 16 -4.86 0 7.27 -6.3639 0 6.3639 -6.18 0 6.18
3 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -4.86 0 7.27
3 16 -3.4443 0 8.3151 -4.86 0 7.27 -3.34 0 8.08
3 16 -1.71 0 8.57 -3.4443 0 8.3151 -3.34 0 8.08
3 16 0 0 9 -3.4443 0 8.3151 -1.71 0 8.57
3 16 0 0 9 -1.71 0 8.57 0 0 8.75
4 16 -0.29 0 -1.85 -1.05 0 -3.17 -0.68 0 -3.32 -0.29 0 -3.37
4 16 -0.29 0 -1.85 -0.29 0 -3.37 0.1 0 -3.32 0.47 0 -3.17
4 16 -0.29 0 -1.85 0.47 0 -3.17 0.79 0 -2.93 1.03 0 -2.61
4 16 -0.29 0 -1.85 1.03 0 -2.61 1.18 0 -2.24 1.23 0 -1.85
4 16 -0.29 0 -1.85 1.23 0 -1.85 1.18 0 -1.46 1.03 0 -1.09
4 16 -0.29 0 -1.85 1.03 0 -1.09 0.79 0 -0.77 0.47 0 -0.53
4 0 -2.3 0 -2.95 -2.85 0 -2.72 -2.9 0 -2.95 -2.85 0 -3.18
4 0 -2.3 0 -2.95 -2.85 0 -3.18 -2.72 0 -3.37 -2.53 0 -3.5
4 0 -2.3 0 -2.95 -2.53 0 -3.5 -2.3 0 -3.55 -1.75 0 -2.72
4 0 -2.3 0 -2.95 -1.75 0 -2.72 -1.88 0 -2.53 -2.07 0 -2.4
4 0 -2.3 0 -2.95 -2.07 0 -2.4 -2.3 0 -2.35 -2.53 0 -2.4
4 0 -2.3 0 -2.95 -2.53 0 -2.4 -2.72 0 -2.53 -2.85 0 -2.72
4 0 -1.75 0 -2.72 -2.3 0 -3.55 -1.78 0 -3.74 -1.43 0 -2.99
4 0 -1.43 0 -2.99 -1.78 0 -3.74 -1.22 0 -3.86 -1.05 0 -3.17
4 0 -1.05 0 -3.17 -1.22 0 -3.86 -0.71 0 -3.94 -0.68 0 -3.32
4 0 -0.68 0 -3.32 -0.71 0 -3.94 -0.2 0 -3.92 -0.29 0 -3.37
4 0 -0.29 0 -3.37 -0.2 0 -3.92 0.31 0 -3.87 0.1 0 -3.32
4 0 0.1 0 -3.32 0.31 0 -3.87 0.8 0 -3.72 0.47 0 -3.17
4 0 0.47 0 -3.17 0.8 0 -3.72 1.26 0 -3.48 0.79 0 -2.93
4 0 0.79 0 -2.93 1.26 0 -3.48 1.65 0 -3.15 1.03 0 -2.61
4 0 1.03 0 -2.61 1.65 0 -3.15 1.98 0 -2.76 1.18 0 -2.24
4 0 1.18 0 -2.24 1.98 0 -2.76 2.22 0 -2.3 1.23 0 -1.85
4 0 1.23 0 -1.85 2.22 0 -2.3 2.37 0 -1.81 1.18 0 -1.46
4 0 1.18 0 -1.46 2.37 0 -1.81 2.42 0 -1.3 1.03 0 -1.09
4 0 1.03 0 -1.09 2.42 0 -1.3 2.37 0 -0.79 0.79 0 -0.77
4 0 0.79 0 -0.77 2.37 0 -0.79 2.22 0 -0.3 0.47 0 -0.53
4 0 0.47 0 -0.53 2.22 0 -0.3 1.98 0 0.16 1.65 0 0.55
4 0 0.05 0 -0.28 0.47 0 -0.53 1.65 0 0.55 1.26 0 0.88
4 0 -0.52 0 -0.09 0.05 0 -0.28 1.26 0 0.88 0.8 0 1.12
4 0 -0.52 0 -0.09 0.8 0 1.12 0.31 0 1.27 -1.28 0 0.07
4 0 -1.28 0 0.07 0.31 0 1.27 -0.19 0 1.39 -1.05 0 1.5
4 0 -2.34 0 0.19 -1.28 0 0.07 -1.05 0 1.5 -0.96 0 3.8
3 0 -0.96 0 3.8 -1.05 0 1.5 -0.55 0 2.7
4 0 -0.96 0 3.8 -0.55 0 2.7 1.84 0 2.7 2.41 0 3.8
3 16 -0.55 0 2.7 -1.05 0 1.5 -0.19 0 1.39
4 16 -0.55 0 2.7 -0.19 0 1.39 0.31 0 1.27 1.84 0 2.7
3 16 1.84 0 2.7 0.31 0 1.27 0.8 0 1.12
4 16 1.84 0 2.7 0.8 0 1.12 1.26 0 0.88 4.92 0 2.04
4 16 1.84 0 2.7 4.92 0 2.04 4.42 0 2.96 2.41 0 3.8
4 16 2.41 0 3.8 4.42 0 2.96 3.76 0 3.76 2.96 0 4.42
4 16 2.41 0 3.8 2.96 0 4.42 2.04 0 4.92 -0.96 0 3.8
4 16 -0.96 0 3.8 2.04 0 4.92 1.04 0 5.22 0 0 5.33
4 16 -0.96 0 3.8 0 0 5.33 -1.04 0 5.22 -2.04 0 4.92
4 16 -0.96 0 3.8 -2.04 0 4.92 -2.96 0 4.42 -3.76 0 3.76
4 16 -0.96 0 3.8 -3.76 0 3.76 -4.42 0 2.96 -4.92 0 2.04
4 16 -2.34 0 0.19 -0.96 0 3.8 -4.92 0 2.04 -5.22 0 1.04
4 16 -2.34 0 0.19 -5.22 0 1.04 -5.33 0 0 -5.22 0 -1.04
4 16 -2.34 0 0.19 -2.53 0 -2.4 -2.3 0 -2.35 -1.28 0 0.07
4 16 -1.28 0 0.07 -2.3 0 -2.35 -2.07 0 -2.4 -0.52 0 -0.09
4 16 -0.52 0 -0.09 -2.07 0 -2.4 -1.88 0 -2.53 0.05 0 -0.28
4 16 0.05 0 -0.28 -1.88 0 -2.53 -1.75 0 -2.72 -0.29 0 -1.85
4 16 -0.29 0 -1.85 -1.75 0 -2.72 -1.43 0 -2.99 -1.05 0 -3.17
3 16 0.05 0 -0.28 -0.29 0 -1.85 0.47 0 -0.53
4 16 -2.34 0 0.19 -5.22 0 -1.04 -4.92 0 -2.04 -2.53 0 -2.4
4 16 -2.72 0 -2.53 -2.53 0 -2.4 -4.92 0 -2.04 -4.42 0 -2.96
3 16 -2.72 0 -2.53 -4.42 0 -2.96 -2.85 0 -2.72
4 16 -2.9 0 -2.95 -2.85 0 -2.72 -4.42 0 -2.96 -3.76 0 -3.76
3 16 -2.9 0 -2.95 -3.76 0 -3.76 -2.85 0 -3.18
4 16 -2.72 0 -3.37 -2.85 0 -3.18 -3.76 0 -3.76 -2.96 0 -4.42
3 16 -2.72 0 -3.37 -2.96 0 -4.42 -2.53 0 -3.5
4 16 -2.3 0 -3.55 -2.53 0 -3.5 -2.96 0 -4.42 -2.04 0 -4.92
3 16 -2.3 0 -3.55 -2.04 0 -4.92 -1.78 0 -3.74
4 16 -1.22 0 -3.86 -1.78 0 -3.74 -2.04 0 -4.92 -1.04 0 -5.22
4 16 -0.71 0 -3.94 -1.22 0 -3.86 -1.04 0 -5.22 0 0 -5.33
4 16 -0.2 0 -3.92 -0.71 0 -3.94 0 0 -5.33 1.04 0 -5.22
3 16 0.31 0 -3.87 -0.2 0 -3.92 1.04 0 -5.22
4 16 0.8 0 -3.72 0.31 0 -3.87 1.04 0 -5.22 2.04 0 -4.92
4 16 1.26 0 -3.48 0.8 0 -3.72 2.04 0 -4.92 2.96 0 -4.42
4 16 1.65 0 -3.15 1.26 0 -3.48 2.96 0 -4.42 3.76 0 -3.76
4 16 1.98 0 -2.76 1.65 0 -3.15 3.76 0 -3.76 4.42 0 -2.96
4 16 2.22 0 -2.3 1.98 0 -2.76 4.42 0 -2.96 4.92 0 -2.04
4 16 2.37 0 -1.81 2.22 0 -2.3 4.92 0 -2.04 5.22 0 -1.04
3 16 5.22 0 -1.04 2.42 0 -1.3 2.37 0 -1.81
3 16 2.37 0 -0.79 2.42 0 -1.3 5.22 0 -1.04
4 16 2.22 0 -0.3 2.37 0 -0.79 5.22 0 -1.04 5.33 0 0
4 16 1.98 0 0.16 2.22 0 -0.3 5.33 0 0 5.22 0 1.04
4 16 1.65 0 0.55 1.98 0 0.16 5.22 0 1.04 4.92 0 2.04
3 16 4.92 0 2.04 1.26 0 0.88 1.65 0 0.55
4 16 -2.04 0 5.59 -1.96 0 5.46 -1.14 0 5.71 -0.58 0 5.96
3 16 -0.58 0 5.96 -1.14 0 5.71 -0.57 0 5.77
4 16 -2.04 0 5.59 -0.58 0 5.96 -0.77 0 6.3 -2.09 0 5.84
4 16 -2.08 0 6.17 -2.09 0 5.84 -0.77 0 6.3 -1.08 0 6.64
4 16 -2.16 0 6.43 -2.08 0 6.17 -1.08 0 6.64 -1.56 0 6.98
4 16 -2.31 0 6.62 -2.16 0 6.43 -1.56 0 6.98 -2.08 0 7.25
4 16 -2.57 0 6.76 -2.31 0 6.62 -2.08 0 7.25 -2.64 0 7.41
4 16 -2.88 0 6.82 -2.57 0 6.76 -2.64 0 7.41 -3.19 0 7.42
4 16 -3.16 0 6.78 -2.88 0 6.82 -3.19 0 7.42 -3.66 0 7.25
4 16 -3.36 0 6.67 -3.16 0 6.78 -3.66 0 7.25 -4.05 0 6.96
4 16 -3.53 0 6.46 -3.36 0 6.67 -4.05 0 6.96 -4.25 0 6.6
4 16 -3.59 0 6.22 -3.53 0 6.46 -4.25 0 6.6 -4.33 0 6.22
4 16 -3.53 0 5.98 -3.59 0 6.22 -4.33 0 6.22 -4.27 0 5.81
4 16 -3.41 0 5.84 -3.53 0 5.98 -4.27 0 5.81 -4.05 0 5.42
4 16 -3.41 0 5.84 -4.05 0 5.42 -3.71 0 5.22 -3.3 0 5.79
4 16 -3.3 0 5.79 -3.71 0 5.22 -3.38 0 5.16 -3.1 0 5.18
4 16 -3.3 0 5.79 -3.1 0 5.18 -2.86 0 5.3 -2.66 0 5.53
4 16 -3.25 0 5.97 -3.3 0 5.79 -2.66 0 5.53 -2.55 0 5.74
4 16 -3.08 0 6.13 -3.25 0 5.97 -2.55 0 5.74 -2.53 0 5.95
4 16 -3.08 0 6.13 -2.53 0 5.95 -2.66 0 6.15 -2.86 0 6.22
4 0 -3.41 0 5.84 -3.3 0 5.79 -3.25 0 5.97 -3.53 0 5.98
4 0 -3.53 0 5.98 -3.25 0 5.97 -3.08 0 6.13 -3.59 0 6.22
4 0 -3.53 0 6.46 -3.59 0 6.22 -3.08 0 6.13 -2.86 0 6.22
4 0 -3.36 0 6.67 -3.53 0 6.46 -2.86 0 6.22 -3.16 0 6.78
4 0 -2.88 0 6.82 -3.16 0 6.78 -2.86 0 6.22 -2.57 0 6.76
4 0 -2.57 0 6.76 -2.86 0 6.22 -2.66 0 6.15 -2.31 0 6.62
4 0 -2.16 0 6.43 -2.31 0 6.62 -2.66 0 6.15 -2.53 0 5.95
4 0 -2.08 0 6.17 -2.16 0 6.43 -2.53 0 5.95 -2.09 0 5.84
4 0 -2.09 0 5.84 -2.53 0 5.95 -2.55 0 5.74 -2.04 0 5.59
4 0 -2.04 0 5.59 -2.55 0 5.74 -2.66 0 5.53 -1.96 0 5.46
3 16 -0.78 0 7.43 -1.3 0 7.35 -0.84 0 7.05
4 16 -1.8 0 7.61 -1.3 0 7.35 -0.78 0 7.43 -0.62 0 7.79
4 16 -2.3 0 7.78 -1.8 0 7.61 -0.62 0 7.79 -0.34 0 8.119
4 16 -1.86 0 8.02 -2.3 0 7.78 -0.34 0 8.119 -0.85 0 8.189
3 16 -0.85 0 8.189 -1.35 0 8.16 -1.86 0 8.02
4 16 1.3 0 5.8 2.73 0 5.33 2.76 0 5.72 1.4 0 6.04
4 16 1.59 0 6.31 1.4 0 6.04 2.76 0 5.72 2.68 0 6.17
4 16 1.65 0 6.58 1.59 0 6.31 2.68 0 6.17 2.46 0 6.72
4 16 1.64 0 6.82 1.65 0 6.58 2.46 0 6.72 2.17 0 7.22
4 16 1.49 0 7.08 1.64 0 6.82 2.17 0 7.22 1.78 0 7.66
4 16 1.26 0 7.29 1.49 0 7.08 1.78 0 7.66 1.33 0 7.97
4 16 1 0 7.41 1.26 0 7.29 1.33 0 7.97 0.84 0 8.08
4 16 0.78 0 7.43 1 0 7.41 0.84 0 8.08 0.36 0 8.039
4 16 0.52 0 7.35 0.78 0 7.43 0.36 0 8.039 0 0 7.85
4 16 0.34 0 7.18 0.52 0 7.35 0 0 7.85 -0.28 0 7.57
4 16 0.26 0 6.94 0.34 0 7.18 -0.28 0 7.57 -0.45 0 7.19
4 16 0.29 0 6.76 0.26 0 6.94 -0.45 0 7.19 -0.47 0 6.75
4 16 0.29 0 6.76 -0.47 0 6.75 -0.3 0 6.4 0.35 0 6.66
4 16 0.35 0 6.66 -0.3 0 6.4 -0.05 0 6.16 0.19 0 6.03
4 16 0.35 0 6.66 0.19 0 6.03 0.46 0 6 0.75 0 6.09
