0 Minifig Head with Green Lips and Red Eyebrows Pattern
0 Name: 3626bpb5.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Batman, Poison Ivy

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 3-4cyli.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 17 0 5.65685 0 -5.65685 0 6.4 0 5.65685 0 5.65685 t04o6250.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 17 0 3.06147 0 7.39104 0 6.4 0 -7.39104 0 3.06147 t16o6250.dat
4 216 6.8 5.3 -10.7907 7.8 5 -10.1224 6.7 4.9 -10.8576 5.7 5.3 -11.5259
4 216 5.8 5.8 -11.4591 6.8 5.3 -10.7907 5.7 5.3 -11.5259 4.975 5.708 -12.0105
3 216 4.975 6.508 -12.0105 5.8 5.8 -11.4591 4.975 5.708 -12.0105
3 0x2BEBE64 5.7 8.75 -11.5259 6 8.8 -11.3254 5.9 8.6 -11.3923
3 0x2BEBE64 5.37 8.71 -11.7465 5.7 8.75 -11.5259 5.9 8.6 -11.3923
4 0x2BEBE64 4.975 8.7 -12.0105 5.37 8.71 -11.7465 5.9 8.6 -11.3923 5.4 8.1 -11.7264
3 0x2BEBE64 4.975 8.7 -12.0105 5.4 8.1 -11.7264 4.975 7.775 -12.0105
4 0 6.47 9.01 -11.0113 6.5 8.8 -10.9912 6 8.8 -11.3254 6.25 9.47 -11.1583
4 0 6.25 9.47 -11.1583 6 8.8 -11.3254 5.7 8.75 -11.5259 6.11 9.66 -11.2519
4 0 6.11 9.66 -11.2519 5.7 8.75 -11.5259 5.65 9.48 -11.5593 5.74 9.72 -11.4992
3 0 5.74 9.72 -11.4992 5.92 9.9 -11.3789 6.11 9.66 -11.2519
4 0 5.505 9.314 -11.6563 5.65 9.48 -11.5593 5.7 8.75 -11.5259 5.37 8.71 -11.7465
