0 Sticker  3 x  5 with White 'LL 929' Exclamation and Arrow Pointing Right (Formed)
0 Name: 6074343ec01.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship 
0 !HISTORY 2015-11-07 [MagFors] Changed description, cond-lines
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Top

4 16 -48.986 -0.25 -12.384 -49.109 -0.25 -13 -47.5 -0.25 -13 -48.638 -0.25 -11.862
4 16 -47.5 -0.25 -13 -47.5 -0.25 -11.391 -48.116 -0.25 -11.514 -48.638 -0.25 -11.862
4 16 47.9 -0.25 -13 49.509 -0.25 -13 49.386 -0.25 -12.384 49.038 -0.25 -11.862
4 16 47.9 -0.25 -13 49.038 -0.25 -11.862 48.516 -0.25 -11.514 47.9 -0.25 -11.391
4 15 -9.4367 -0.25 -28.555 -9.4367 -0.25 -22.4786 -11.9084 -0.25 -22.4786 -11.9084 -0.25 -30
3 15 -11.9084 -0.25 -30 -11.0881 -0.25 -30 -9.4367 -0.25 -28.555
4 15 -3.66926 -0.25 -28.555 -9.4367 -0.25 -28.555 -11.0881 -0.25 -30 -3.66926 -0.25 -30
4 15 -18.6028 -0.25 -28.555 -18.6028 -0.25 -22.4786 -21.0745 -0.25 -22.4786 -21.0745 -0.25 -30
3 15 -21.0745 -0.25 -30 -20.2542 -0.25 -30 -18.6028 -0.25 -28.555
4 15 -12.8353 -0.25 -28.555 -18.6028 -0.25 -28.555 -20.2542 -0.25 -30 -12.8353 -0.25 -30
4 16 1.424 -0.25 -24.611 1.377 -0.25 -24.847 1.995 -0.25 -24.847 1.558 -0.25 -24.41
4 16 1.995 -0.25 -24.847 1.995 -0.25 -24.23 1.759 -0.25 -24.276 1.558 -0.25 -24.41
4 16 1.995 -0.25 -25.259 1.376 -0.25 -25.259 1.423 -0.25 -25.496 1.558 -0.25 -25.697
4 16 1.995 -0.25 -25.259 1.558 -0.25 -25.697 1.758 -0.25 -25.831 1.995 -0.25 -25.878
4 16 1.995 -0.25 -24.847 1.377 -0.25 -24.847 1.376 -0.25 -25.259 1.995 -0.25 -25.259
4 16 5.291 -0.25 -24.847 5.911 -0.25 -24.847 5.864 -0.25 -24.61 5.729 -0.25 -24.409
4 16 5.291 -0.25 -24.847 5.729 -0.25 -24.409 5.528 -0.25 -24.275 5.291 -0.25 -24.227
4 16 5.291 -0.25 -25.259 5.291 -0.25 -25.88 5.529 -0.25 -25.833 5.73 -0.25 -25.698
4 16 5.291 -0.25 -25.259 5.73 -0.25 -25.698 5.865 -0.25 -25.497 5.912 -0.25 -25.259
