0 Technic Control Centre with Yellow/Red Buttons (Complete)
0 Name: 2842c01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Shortcut UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !CMDLINE -c0

0 !HISTORY 2009-01-12 [arezey]  used 2841b.dat
0 !HISTORY 2012-01-01 [Steffen] used color 16
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 7 0 120 -73 1 0 0 0 1 0 0 0 1 2845.dat
1 16 0 0 0 1 0 0 0 0.866 -0.5 0 0.5 0.866 2842.dat
1 14 -240 21.8949 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 4 -130 21.8949 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 4 -50 21.8949 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 4 30 21.8949 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 14 200 20.1628 -126.923 0.7071 0 -0.7071 -0.3536 0.866 -0.3536 0.6124 0.5 0.6124 2844.dat
1 47 -2 56.5359 -105.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 71122.dat
1 7 0 0 0 1 0 0 0 1 0 0 0 1 2840.dat
1 7 0 0 0 1 0 0 0 1 0 0 0 1 u9038.dat
1 4 0 0 20 0 0 1 0 1 0 -1 0 0 5306.dat
1 1 60 0 20 0 0 1 0 1 0 -1 0 0 5306.dat
1 14 -60 0 20 0 0 1 0 1 0 -1 0 0 5306.dat
