0 Technic Axle Flexible 14
0 Name: 32201.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2000-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP This part is written so the main axle (everything except the rod-sized 
0 !HELP 'skinny tips') can be curved smoothly.  The main axle is a series of 
0 !HELP 4LDU-long segments, all of which are subfile references.  This should 
0 !HELP optimize the ease of flexing.

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Skinny Tip
1 16 -120 0 0 0 5 0 -1 0 0 0 0 1 STUD3A.DAT
0 To flex the 'skinny tip', replace the above line with:
0 1 16 -136 0 0 0 1 0 -1 0 0 0 0 1 STUD3A.DAT
0 1 16 -132 0 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
0 1 16 -128 0 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
0 1 16 -124 0 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
0 1 16 -120 0 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat

0 Mixed Cylinder & Cross-axle end section
1 16 -116 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle1.dat
1 16 -112 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle2.dat
1 16 -108 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle3.dat
1 16 -104 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle4.dat
1 16 -100 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle5.dat

0 Cross axle main section
1 16 -100 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -96 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -92 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -88 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -84 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -80 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -76 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -72 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -68 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -64 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -60 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -56 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -52 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -48 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -44 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -40 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -36 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -32 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -28 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -24 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -20 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -16 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -12 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -8 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -4 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 0 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 4 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 8 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 12 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 16 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 20 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 24 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 28 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 32 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 36 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 40 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 44 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 48 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 52 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 56 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 60 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 64 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 68 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 72 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 76 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 80 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 84 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 88 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 92 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 96 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat

0 Mixed Cylinder & Cross-axle section
1 16 100 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle5.dat
1 16 104 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle4.dat
1 16 108 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle3.dat
1 16 112 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle2.dat
1 16 116 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle1.dat

0 Skinny tip
1 16 120 0 0 0 -5 0 1 0 0 0 0 1 STUD3A.DAT
0
