0 Tile  1 x  8 with "Brandenburg Gate" Pattern
0 Name: 4162p06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21011

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -53.621 0 -2.893 -54.857 0 -4 -51.285 0 -4 -51.284 0 -2.893
4 15 -53.621 0 0.327 -51.454 0 0.327 -51.294 0 1.434 -53.621 0 1.434
4 15 -54.857 0 -4 -53.621 0 -2.893 -53.621 0 0.327 -54.857 0 5.365
4 15 -50.461 0 -3.961 -50.44 0 -2.849 -51.284 0 -2.893 -51.285 0 -4
4 15 -50.663 0 0.288 -50.082 0 0.17 -50.111 0 1.542 -51.294 0 1.434
4 15 -50.44 0 -2.849 -50.461 0 -3.961 -49.775 0 -3.843 -49.723 0 -2.593
3 15 -51.454 0 0.327 -50.663 0 0.288 -51.294 0 1.434
4 15 -51.042 0 5.365 -54.857 0 5.365 -53.621 0 4.258 -51.448 0 4.258
3 15 -53.621 0 1.434 -53.621 0 4.258 -54.857 0 5.365
3 15 -53.621 0 0.327 -53.621 0 1.434 -54.857 0 5.365
4 15 -50.586 0 4.226 -50.075 0 5.294 -51.042 0 5.365 -51.448 0 4.258
4 15 -50.075 0 5.294 -50.586 0 4.226 -50.022 0 4.128 -49.321 0 5.081
4 15 -49.248 0 0.988 -50.111 0 1.542 -50.082 0 0.17 -49.335 0 -0.373
4 15 -48.749 0 -3.38 -49.249 0 -2.072 -49.723 0 -2.593 -49.775 0 -3.843
4 15 -49.064 0 -1.283 -49.249 0 -2.072 -48.062 0 -2.507 -47.784 0 -1.282
4 15 -49.335 0 -0.373 -49.064 0 -1.283 -47.899 0 -0.518 -48.242 0 0.138
3 15 -49.064 0 -1.283 -47.784 0 -1.282 -47.899 0 -0.518
3 15 -48.749 0 -3.38 -48.062 0 -2.507 -49.249 0 -2.072
4 15 -49.335 0 -0.373 -48.242 0 0.138 -48.797 0 0.651 -49.248 0 0.988
