0 ~Minifig Head Simpsons Lisa Simpson Half
0 Name: s\15524s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 BFC INVERTNEXT
1 16 0 -30 0 0 0 6 0 30 0 -6 0 0 2-4cylc.dat
3 16 14.2286 -8.5282 5.7463 17.1227 -9.8566 4.9165 14.9805 -10.1721 2.9398
3 16 20.9859 -12.7308 3.5432 20.2171 -15.0455 1.5539 19.232 -13.1106 2.3232
3 16 8.6185 -3.9934 3.8491 8.5523 -4.6115 5.8248 9.1811 -5.4489 4.5801
3 16 9.879 -5.9725 -4.6773 9.2698 -3.5775 -1.4197 11.3134 -8.0228 -3.5078
3 16 11.5631 -6.0677 6.6255 13.2045 -5.5336 8.7307 14.2286 -8.5282 5.7463
3 16 2.1797 -6.5012 -18.6786 3.8034 -6.2701 -16.0452 5.1214 -6.6116 -17.4202
3 16 5.1214 -6.6116 -17.4202 4.1115 -6.7794 -18.8712 2.1797 -6.5012 -18.6786
3 16 2.1054 -7.1747 -20.5146 3.2464 -6.9502 -19.7853 3.171 -7.6294 -20.583
3 16 10.0712 -2.9415 11.1638 12.0475 -3.3848 11.1395 10.2758 -3.3016 10.4706
3 16 7.3398 0 -4.5015 8.1702 0 -1.7059 8.6202 -3.0347 -4.1291
3 16 3.4387 -10.9462 -18.5633 5.0346 -10.8491 -17.8476 3.8293 -12.612 -16.2659
3 16 2.3942 -12.9449 -17.0423 3.2328 -13.5823 -15.8652 2.8147 -14.7766 -16.2063
3 16 8.3234 -6.9347 -13.7731 9.5783 -7.2681 -11.6532 8.9688 -7.6604 -14.2731
3 16 4.7662 -2.0468 9.3357 3.7391 -1.1192 8.8575 3.3518 -1.6098 10.5306
3 16 4.404 -2.1258 12.1377 2.3879 -1.6155 11.9399 2.3351 -1.5105 13.2847
3 16 13.0033 -16.7806 -5.7635 13.4708 -15.4092 -3.7775 13.9438 -16.5953 -3.7594
3 16 3.4387 -10.9462 -18.5633 5.5229 -10.1691 -18.4015 5.0346 -10.8491 -17.8476
3 16 5.1214 -6.6116 -17.4202 3.8034 -6.2701 -16.0452 6.5286 -6.5965 -15.5374
3 16 2.6263 -28.9432 -11.4129 4.3758 -27.7338 -11.4974 3.9877 -30.4754 -11.5114
3 16 6.3885 -26.2917 -12.7313 6.8965 -27.9838 -11.0083 4.3758 -27.7338 -11.4974
3 16 18.9998 -11.2381 4.3136 20.9859 -12.7308 3.5432 19.232 -13.1106 2.3232
3 16 6.8733 -38.4891 -13.802 2.8194 -36.4647 -13.3946 6.0359 -34.7708 -12.6547
3 16 3.2328 -13.5823 -15.8652 4.1507 -13.5108 -15.293 4.0873 -15.1832 -15.2922
3 16 5.8046 0 6.0853 3.7391 -1.1192 8.8575 6.8709 -1.0912 5.1802
3 16 2.3942 -12.9449 -17.0423 2.8147 -14.7766 -16.2063 2.3901 -15.592 -17.6452
3 16 11.5631 -6.0677 6.6255 14.2286 -8.5282 5.7463 12.9894 -8.2853 4.5332
3 16 3.2464 -6.9502 -19.7853 4.1115 -6.7794 -18.8712 5.0043 -7.2835 -19.3004
3 16 0 -31.1859 -11.8183 3.9877 -30.4754 -11.5114 6.0359 -34.7708 -12.6547
4 16 2.5327 -25.3949 -12.8408 4.6798 -26.6286 -12.3604 4.3758 -27.7338 -11.4974 1.4929 -26.3916 -11.9058
3 16 4.6414 -7.8806 -19.921 4.0191 -9.0635 -20.2259 3.1548 -8.4672 -20.7496
3 16 7.4881 0 3.25 7.1972 -2.1058 5.4458 8.6185 -3.9934 3.8491
4 16 3.3388 -10.0485 -19.7829 4.0191 -9.0635 -20.2259 5.4842 -9.3897 -19.0921 5.5229 -10.1691 -18.4015
3 16 0 -33.9216 -12.5754 0 -31.1859 -11.8183 2.8194 -36.4647 -13.3946
3 16 3.3518 -1.6098 10.5306 4.404 -2.1258 12.1377 4.7662 -2.0468 9.3357
3 16 6.0359 -34.7708 -12.6547 2.8194 -36.4647 -13.3946 0 -31.1859 -11.8183
3 16 3.4387 -10.9462 -18.5633 3.3388 -10.0485 -19.7829 5.5229 -10.1691 -18.4015
3 16 3.2464 -6.9502 -19.7853 5.0043 -7.2835 -19.3004 4.6414 -7.8806 -19.921
3 16 11.1915 -4.4145 8.9791 13.2045 -5.5336 8.7307 11.5631 -6.0677 6.6255
3 16 2.4244 -27.6481 -11.5464 4.3758 -27.7338 -11.4974 2.6263 -28.9432 -11.4129
3 16 3.171 -7.6294 -20.583 4.6414 -7.8806 -19.921 3.1548 -8.4672 -20.7496
3 16 3.2464 -6.9502 -19.7853 4.6414 -7.8806 -19.921 3.171 -7.6294 -20.583
3 16 2.3068 -16.1681 -15.8903 3.0745 -16.6834 -15.5133 1.8456 -17.4032 -15.6483
3 16 0 0 -8.6978 1.597 0 -8.6668 2.2039 -2.8299 -10.5623
3 16 9.1811 -5.4489 4.5801 10.1129 -5.947 5.6641 11.3608 -8.0262 3.0774
3 16 6.1765 -2.3675 6.9806 3.7391 -1.1192 8.8575 4.7662 -2.0468 9.3357
3 16 4.0873 -15.1832 -15.2922 2.8147 -14.7766 -16.2063 3.2328 -13.5823 -15.8652
3 16 2.4244 -27.6481 -11.5464 1.4929 -26.3916 -11.9058 4.3758 -27.7338 -11.4974
3 16 2.8147 -14.7766 -16.2063 4.0873 -15.1832 -15.2922 3.0745 -16.6834 -15.5133
