0 Tyre 44/ 91 x 43 R
0 Name: 18450.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Tumbler, Batman, Set 76023, 81.6 x 44 R

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 BFC INVERTNEXT
1 16 0 0 33 0 0 54 54 0 0 0 -4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 37 0 0 2.57143 2.57143 0 0 0 -4 0 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 55.5 0 0 18.8572 18.8572 0 0 0 -18.5 0 48\4-4con3.dat
1 16 0 0 48 0 0 19.3846 19.3846 0 0 0 -15 0 48\4-4con3.dat
0 BFC INVERTNEXT
1 16 0 0 41 0 0 15.5077 15.5077 0 0 0 7 0 48\4-4con5.dat
1 16 0 0 54 0 0 10.7755 10.7755 0 0 0 1.5 0 48\4-4con7.dat
1 16 0 0 50.7 0 0 7.83674 7.83674 0 0 0 3.3 0 48\4-4con11.dat
1 16 0 0 55.5 0 0 75.4286 75.4286 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 48 0 0 77.5385 77.5385 0 0 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 41 0 0 93.0462 93.0462 0 0 0 -82 0 48\4-4cylo.dat
1 16 0 0 37 0 0 56.5715 56.5715 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 29 0 0 4.15385 4.15385 0 0 0 -1 0 48\4-4rin12.dat
1 16 0 0 24 0 0 8.3077 8.3077 0 0 0 1 0 48\4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 29 0 0 -49.8462 49.8462 0 0 0 -5 0 48\4-4cylo.dat
1 16 0 0 33 0 0 58.1539 58.1539 0 0 0 -9 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -33 0 0 54 54 0 0 0 4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -37 0 0 2.57143 2.57143 0 0 0 4 0 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 -55.5 0 0 18.8572 18.8572 0 0 0 18.5 0 48\4-4con3.dat
1 16 0 0 -48 0 0 19.3846 19.3846 0 0 0 15 0 48\4-4con3.dat
0 BFC INVERTNEXT
1 16 0 0 -41 0 0 15.5077 15.5077 0 0 0 -7 0 48\4-4con5.dat
1 16 0 0 -54 0 0 10.7755 10.7755 0 0 0 -1.5 0 48\4-4con7.dat
1 16 0 0 -50.7 0 0 7.83674 7.83674 0 0 0 -3.3 0 48\4-4con11.dat
1 16 0 0 -55.5 0 0 75.4286 75.4286 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -48 0 0 77.5385 77.5385 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -37 0 0 56.5715 56.5715 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -29 0 0 4.15385 4.15385 0 0 0 1 0 48\4-4rin12.dat
1 16 0 0 -24 0 0 8.3077 8.3077 0 0 0 -1 0 48\4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 -29 0 0 -49.8462 49.8462 0 0 0 5 0 48\4-4cylo.dat
1 16 0 0 -33 0 0 58.1539 58.1539 0 0 0 9 0 48\4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0.96593 0.25882 0 -0.25882 0.96593 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0.96593 -0.25882 0 0.25882 0.96593 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -0.25882 0.96593 0 -0.96593 -0.25882 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0.25882 0.96593 0 -0.96593 0.25882 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\18450s01.dat
1 16 0 0 0 0.25882 -0.96593 0 0.96593 0.25882 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -0.25882 -0.96593 0 0.96593 -0.25882 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -0.96593 -0.25882 0 0.25882 -0.96593 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -0.96593 0.25882 0 -0.25882 -0.96593 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\18450s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\18450s01.dat
