0 Slope Brick Curved  2 x  2 x   2/3 with Fin and 2 Studs
0 Name: 47456.dat
0 Author: Paul Izquierdo Rojas [pir]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-11-01 [mikeheide] Added missing egdelines, corrected four 1-4edge.dat
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

4 16 -10 0 -10 -10 0 10 10 0 10 10 0 -10
4 16 -10 0 10 -20 8 10 20 8 10 10 0 10
4 16 -20 8 10 -20 16 10 20 16 10 20 8 10
4 16 -11 7 -50 11 7 -50 17 12 -50 -17 12 -50
4 16 -20 12 -50 20 12 -50 20 16 -50 -20 16 -50
4 16 -7 3.4 -56 7 3.4 -56 11 7 -50 -11 7 -50
4 16 -12.833 3.4 -56 -10.833 1 -60 10.833 1 -60 12.833 3.4 -56
4 16 -10 0 -60 10 0 -60 10.8333 1 -60 -10.8333 1 -60
4 16 -20 12 -50 -15.833 7 -52 -12 7 -52 -17 12 -50
5 24 -15.833 7 -52 -12 7 -52 -17 12 -50 -12 3.4 -56
5 24 15.833 7 -52 12 7 -52 17 12 -50 12 3.4 -56
4 16 20 12 -50 17 12 -50 12 7 -52 15.833 7 -52
4 16 -12.833 3.4 -56 -7 3.4 -56 -12 7 -52 -15.833 7 -52
5 24 -12.833 3.4 -56 -7 3.4 -56 -12 7 -52 -10.833 1 -60
5 24 12.833 3.4 -56 7 3.4 -56 12 7 -52 10.833 1 -60
4 16 12.833 3.4 -56 15.833 7 -52 12 7 -52 7 3.4 -56
3 16 -17 12 -50 -12 7 -52 -11 7 -50
3 16 17 12 -50 11 7 -50 12 7 -52
3 16 -7 3.4 -56 -11 7 -50 -12 7 -52
3 16 7 3.4 -56 12 7 -52 11 7 -50
4 16 -10 0 -60 -12.5 4.5 -50 12.5 4.5 -50 10 0 -60
5 24 -12.5 4.5 -50 12.5 4.5 -50 0 0 -60 0 7 -40
4 16 -15 7 -40 15 7 -40 12.5 4.5 -50 -12.5 4.5 -50
3 16 -15 7 -40 -13 7.1 -39 -10 7 -40
3 16 15 7 -40 10 7 -40 13 7.1 -39
5 24 15 7 -40 10 7 -40 13 7.1 -39 12.5 4.5 -50
5 24 -15 7 -40 -10 7 -40 -13 7.1 -39 -12.5 4.5 -50
3 16 -15 7 -40 -15 7.4 -36 -13 7.1 -39
3 16 15 7 -40 13 7.1 -39 15 7.4 -36
3 16 -15 7 -40 -17.5 8 -30 -15 7.4 -36
3 16 15 7 -40 15 7.4 -36 17.5 8 -30
4 16 -10 0 -10 10 0 -10 10 1.5 -20 -10 1.5 -20
4 16 -10 1.5 -20 10 1.5 -20 10 4 -30 -10 4 -30
4 16 -10 7 -40 -10 4 -30 10 4 -30 10 7 -40
4 16 -16 16 -46 -20 16 -50 20 16 -50 16 16 -46
4 16 -16 16 6 16 16 6 20 16 10 -20 16 10
4 16 -16 16 -46 -16 16 6 -20 16 10 -20 16 -50
4 16 16 16 -46 20 16 -50 20 16 10 16 16 6
4 16 -10 4 6 -10 4 -10 10 4 -10 10 4 6
4 16 -10 4 6 10 4 6 16 9 6 -16 9 6
4 16 -16 9 6 16 9 6 16 16 6 -16 16 6
4 16 -10 4 -10 -10 6 -26 10 6 -26 10 4 -10
4 16 -10 6 -26 -10 10 -40 10 10 -40 10 6 -26
4 16 -12 8 -46 12 8 -46 10 10 -40 -10 10 -40
4 16 -12 8 -46 -16 12 -46 16 12 -46 12 8 -46
4 16 -16 12 -46 -16 16 -46 16 16 -46 16 12 -46
4 16 -20 8 0 -20 16 0 -20 16 10 -20 8 10
4 16 -20 8 0 -20 8.16 -10 -20 16 -10 -20 16 0
4 16 -20 8.16 -10 -20 8.64 -20 -20 16 -20 -20 16 -10
4 16 -20 8.64 -20 -20 9.44 -30 -20 16 -30 -20 16 -20
4 16 -20 9.44 -30 -20 10.56 -40 -20 16 -40 -20 16 -30
4 16 -20 10.56 -40 -20 12 -50 -20 16 -50 -20 16 -40
4 16 20 8 0 20 8 10 20 16 10 20 16 0
4 16 20 8 0 20 16 0 20 16 -10 20 8.16 -10
4 16 20 8.16 -10 20 16 -10 20 16 -20 20 8.64 -20
4 16 20 8.64 -20 20 16 -20 20 16 -30 20 9.44 -30
4 16 20 9.44 -30 20 16 -30 20 16 -40 20 10.56 -40
4 16 20 10.56 -40 20 16 -40 20 16 -50 20 12 -50
3 16 -20 8.16 -10 -20 8 0 -19.239 7.391 -3.827
3 16 -20 8.16 -10 -19.239 7.391 -3.827 -17.071 5.657 -7.071
3 16 -20 8.16 -10 -17.071 5.657 -7.071 -13.827 3.062 -9.239
3 16 -20 8.16 -10 -13.827 3.062 -9.239 -10 0 -10
3 16 20 8.16 -10 19.239 7.391 -3.827 20 8 0
3 16 20 8.16 -10 17.071 5.657 -7.071 19.239 7.391 -3.827
3 16 20 8.16 -10 13.827 3.062 -9.239 17.071 5.657 -7.071
3 16 20 8.16 -10 10 0 -10 13.827 3.062 -9.239
3 16 -10 0 -10 -10 1.5 -20 -20 8.16 -10
3 16 10 0 -10 20 8.16 -10 10 1.5 -20
3 16 -10 1.5 -20 -20 8.64 -20 -20 8.16 -10
3 16 10 1.5 -20 20 8.16 -10 20 8.64 -20
3 16 -10 1.5 -20 -10 4 -30 -20 8.64 -20
3 16 10 1.5 -20 20 8.64 -20 10 4 -30
3 16 -10 4 -30 -20 9.44 -30 -20 8.64 -20
3 16 10 4 -30 20 8.64 -20 20 9.44 -30
3 16 -10 4 -30 -15 7.4 -36 -17.5 8 -30
3 16 10 4 -30 17.5 8 -30 15 7.4 -36
3 16 -10 4 -30 -13 7.1 -39 -15 7.4 -36
3 16 10 4 -30 15 7.4 -36 13 7.1 -39
3 16 -10 4 -30 -10 7 -40 -13 7.1 -39
3 16 10 4 -30 13 7.1 -39 10 7 -40
3 16 -17.5 8 -30 -15 7 -40 -20 9.44 -30
3 16 17.5 8 -30 20 9.44 -30 15 7 -40
3 16 -15 7 -40 -20 10.56 -40 -20 9.44 -30
3 16 15 7 -40 20 9.44 -30 20 10.56 -40
3 16 -15 7 -40 -12.5 4.5 -50 -20 10.56 -40
3 16 15 7 -40 20 10.56 -40 12.5 4.5 -50
3 16 -12.5 4.5 -50 -20 12 -50 -20 10.56 -40
3 16 12.5 4.5 -50 20 10.56 -40 20 12 -50
3 16 -12.5 4.5 -50 -15.833 7 -52 -20 12 -50
3 16 12.5 4.5 -50 20 12 -50 15.833 7 -52
3 16 -12.5 4.5 -50 -12.833 3.4 -56 -15.833 7 -52
3 16 12.5 4.5 -50 15.833 7 -52 12.833 3.4 -56
3 16 -12.5 4.5 -50 -10.833 1 -60 -12.833 3.4 -56
3 16 12.5 4.5 -50 12.833 3.4 -56 10.833 1 -60
3 16 -12.5 4.5 -50 -10 0 -60 -10.833 1 -60
