0 Door  1 x  6 x 10 Frame
0 Name: 670.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2017-01-03 [Steffen] BFCed
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 60 8 10 -60 8 10
2 24 -60 8 10 -60 8 -10
2 24 -60 8 -10 60 8 -10
2 24 60 8 -10 60 8 10

2 24 56 8 6 42 8 6
2 24 38 8 6 22 8 6
2 24 18 8 6 2 8 6
2 24 -56 8 6 -42 8 6
2 24 -38 8 6 -22 8 6
2 24 -18 8 6 -2 8 6
2 24 56 8 -6 42 8 -6
2 24 38 8 -6 22 8 -6
2 24 18 8 -6 2 8 -6
2 24 -56 8 -6 -42 8 -6
2 24 -38 8 -6 -22 8 -6
2 24 -18 8 -6 -2 8 -6

2 24 42 8 6 42 8 2
2 24 38 8 6 38 8 2
2 24 22 8 6 22 8 2
2 24 18 8 6 18 8 2
2 24 2 8 6 2 8 2
2 24 -42 8 6 -42 8 2
2 24 -38 8 6 -38 8 2
2 24 -22 8 6 -22 8 2
2 24 -18 8 6 -18 8 2
2 24 -2 8 6 -2 8 2
2 24 42 8 -6 42 8 -2
2 24 38 8 -6 38 8 -2
2 24 22 8 -6 22 8 -2
2 24 18 8 -6 18 8 -2
2 24 2 8 -6 2 8 -2
2 24 -42 8 -6 -42 8 -2
2 24 -38 8 -6 -38 8 -2
2 24 -22 8 -6 -22 8 -2
2 24 -18 8 -6 -18 8 -2
2 24 -2 8 -6 -2 8 -2
2 24 56 8 6 56 8 -6
2 24 -56 8 6 -56 8 -6

2 24 56 3 6 42 3 6
2 24 38 3 6 22 3 6
2 24 18 3 6 2 3 6
2 24 -56 3 6 -42 3 6
2 24 -38 3 6 -22 3 6
2 24 -18 3 6 -2 3 6
2 24 56 3 -6 42 3 -6
2 24 38 3 -6 22 3 -6
2 24 18 3 -6 2 3 -6
2 24 -56 3 -6 -42 3 -6
2 24 -38 3 -6 -22 3 -6
2 24 -18 3 -6 -2 3 -6

2 24 42 3 6 42 3 2
2 24 38 3 6 38 3 2
2 24 22 3 6 22 3 2
2 24 18 3 6 18 3 2
2 24 2 3 6 2 3 2
2 24 -42 3 6 -42 3 2
2 24 -38 3 6 -38 3 2
2 24 -22 3 6 -22 3 2
2 24 -18 3 6 -18 3 2
