0 Tyre 14/ 26 x 18 Shallow Staggered Treads with Middle Band
0 Name: 89201.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-02-22 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-02-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89201s01.dat
1 16 0 0 0 0.95106 0.30902 0 -0.30902 0.95106 0 0 0 1 s\89201s01.dat
1 16 0 0 0 0.95106 -0.30902 0 0.30902 0.95106 0 0 0 1 s\89201s01.dat
1 16 0 0 0 0.80902 0.58779 0 -0.58779 0.80902 0 0 0 1 s\89201s01.dat
1 16 0 0 0 0.58779 0.80902 0 -0.80902 0.58779 0 0 0 1 s\89201s01.dat

1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\89201s01.dat
1 16 0 0 0 -0.30902 0.95106 0 -0.95106 -0.30902 0 0 0 1 s\89201s01.dat
1 16 0 0 0 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\89201s01.dat
1 16 0 0 0 -0.58779 0.80902 0 -0.80902 -0.58779 0 0 0 1 s\89201s01.dat
1 16 0 0 0 -0.80902 0.58779 0 -0.58779 -0.80902 0 0 0 1 s\89201s01.dat

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\89201s01.dat
1 16 0 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 s\89201s01.dat
1 16 0 0 0 -0.30902 -0.95106 0 0.95106 -0.30902 0 0 0 1 s\89201s01.dat
1 16 0 0 0 0.58779 -0.80902 0 0.80902 0.58779 0 0 0 1 s\89201s01.dat
1 16 0 0 0 0.80902 -0.58779 0 0.58779 0.80902 0 0 0 1 s\89201s01.dat

1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\89201s01.dat
1 16 0 0 0 -0.95106 -0.30902 0 0.30902 -0.95106 0 0 0 1 s\89201s01.dat
1 16 0 0 0 -0.95106 0.30902 0 -0.30902 -0.95106 0 0 0 1 s\89201s01.dat
1 16 0 0 0 -0.80902 -0.58779 0 0.58779 -0.80902 0 0 0 1 s\89201s01.dat
1 16 0 0 0 -0.58779 -0.80902 0 0.80902 -0.58779 0 0 0 1 s\89201s01.dat

0 // Hub
0 BFC INVERTNEXT
1 16 0 0 -17.5 21 0 0 0 0 -21 0 13.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -4 2.1 0 0 0 0 -2.1 0 2 0 4-4con9.dat
0 BFC INVERTNEXT
1 16 0 0 -2 18.9 0 0 0 0 -18.9 0 4 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 4 2.1 0 0 0 0 -2.1 0 -2 0 4-4con9.dat
0 BFC INVERTNEXT
1 16 0 0 4 21 0 0 0 0 -21 0 3 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 8.5 21 0 0 0 0 -21 0 24 0 t01o0625.dat
0 BFC INVERTNEXT
1 16 0 0 8.5 21 0 0 0 0 -21 0 -24 0 t01o0625.dat
0 BFC INVERTNEXT
1 16 0 0 10 21 0 0 0 0 -21 0 7.5 0 4-4cylo.dat
1 16 0 0 17.5 5.25 0 0 0 0 -5.25 0 -1 0 4-4ring4.dat
1 16 0 0 -17.5 5.25 0 0 0 0 -5.25 0 1 0 4-4ring4.dat
