0 Figure Friends Girl Torso with Lime Vest Top with White Stripes, Magenta Dolphin and Starfish Pattern
0 Name: 92241p15.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
0 // Front
3 16 0 -7.25 -0.33 -3.68 -6 -2.59 0 -6.54 -2.61
3 16 0 -7.25 -0.33 -4.07 -6.83 -0.02 -3.68 -6 -2.59
3 16 -4.07 -6.83 -0.02 -6.83 -5.77 -2 -3.68 -6 -2.59
3 16 -4.07 -6.83 -0.02 -6.89 -6.34 0.08 -6.83 -5.77 -2
3 16 -6.89 -6.34 0.08 -9.06 -5.7 0.02 -6.83 -5.77 -2
4 16 -6.83 -5.77 -2 -9.06 -5.7 0.02 -9.05 -5.46 -0.9769 -8.9877 -5.2306 -1.9844
3 16 -6.83 -5.77 -2 -8.9877 -5.2306 -1.9844 -8.4423 -4.7244 -2.8529
3 16 -6.83 -5.77 -2 -8.4423 -4.7244 -2.8529 -6.87 -3.96 -4.1
3 16 -6.83 -5.77 -2 -6.87 -3.96 -4.1 -3.83 -5.14 -3.52
3 16 -3.68 -6 -2.59 -6.83 -5.77 -2 -3.83 -5.14 -3.52
3 16 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 0 -6.54 -2.61 -3.68 -6 -2.59 0 -5.07 -4.13
4 16 -3.77 -2.6 -5.67 0 -5.07 -4.13 -3.83 -5.14 -3.52 -6.87 -3.96 -4.1
3 16 0 -5.07 -4.13 -3.77 -2.6 -5.67 0 -2.95 -5.7
3 27 -3.77 -2.6 -5.67 -5.7002 -0.9103 -6.5344 -3.7303 -0.4802 -7.1864
4 27 -6.8018 -1.2594 -6.1588 -5.7002 -0.9103 -6.5344 -3.77 -2.6 -5.67 -6.87 -2.65 -5.23
3 27 -6.87 -3.96 -4.1 -6.87 -2.65 -5.23 -3.77 -2.6 -5.67
3 27 -9.59 -3.98 -3.46 -6.87 -2.65 -5.23 -6.87 -3.96 -4.1
4 27 -7.8985 -1.5984 -5.4611 -6.87 -2.65 -5.23 -9.59 -3.98 -3.46 -9.5707 -2.4102 -4.3763
3 27 -6.87 -2.65 -5.23 -7.8985 -1.5984 -5.4611 -6.8018 -1.2594 -6.1588
3 27 -9.59 -3.98 -3.46 -10.2854 -2.7716 -3.5784 -9.5707 -2.4102 -4.3763
3 27 -9.59 -3.98 -3.46 -10.7835 -3.0066 -2.9267 -10.2854 -2.7716 -3.5784
4 27 -11 -3.16 -2.3369 -10.7835 -3.0066 -2.9267 -9.59 -3.98 -3.46 -11 -3.7 -1.53
3 27 -9.59 -5.08 -1.98 -11 -3.7 -1.53 -9.59 -3.98 -3.46
4 27 -8.9877 -5.2306 -1.9844 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46 -8.4423 -4.7244 -2.8529
3 27 -8.4423 -4.7244 -2.8529 -9.59 -3.98 -3.46 -6.87 -3.96 -4.1
3 27 -9.05 -5.46 -0.9769 -9.59 -5.08 -1.98 -8.9877 -5.2306 -1.9844
3 27 -9.06 -5.7 0.02 -9.59 -5.08 -1.98 -9.05 -5.46 -0.9769
3 27 -9.06 -5.7 0.02 -11 -4 0 -9.59 -5.08 -1.98
3 27 -9.59 -5.08 -1.98 -11 -4 0 -11 -3.7 -1.53
3 15 -11 -3.16 -2.3369 -11 -2.83 -2.83 -10.7835 -3.0066 -2.9267
4 15 -10.7835 -3.0066 -2.9267 -11 -2.83 -2.83 -11 -1.53 -3.7 -10.2854 -2.7716 -3.5784
4 15 -9.5707 -2.4102 -4.3763 -10.2854 -2.7716 -3.5784 -11 -1.53 -3.7 -10.216 -0.6655 -4.8438
3 15 -11 -1.53 -3.7 -11 -0.99 -3.8059 -10.216 -0.6655 -4.8438
3 15 -9.5707 -2.4102 -4.3763 -10.216 -0.6655 -4.8438 -9.5458 -0.3901 -5.5556
4 15 -9.5707 -2.4102 -4.3763 -9.5458 -0.3901 -5.5556 -9.2136 -0.2537 -5.7567 -7.8985 -1.5984 -5.4611
4 15 -7.8985 -1.5984 -5.4611 -9.2136 -0.2537 -5.7567 -8.4498 0.0489 -6.2856 -6.8018 -1.2594 -6.1588
3 15 -6.8018 -1.2594 -6.1588 -8.4498 0.0489 -6.2856 -6.74 0 -7
3 15 -6.74 0 -7 -8.4498 0.0489 -6.2856 -7.227 0.4525 -6.9375
3 15 -6.74 0 -7 -7.227 0.4525 -6.9375 -6.8564 0.5587 -7.2421
3 15 -6.74 0 -7 -6.8564 0.5587 -7.2421 -6.0339 0.7243 -7.5576
4 15 -6.74 0 -7 -6.0339 0.7243 -7.5576 -4.016 1.0652 -8.1205 -3.72 0.07 -7.58
4 15 -5.7002 -0.9103 -6.5344 -6.74 0 -7 -3.72 0.07 -7.58 -3.7303 -0.4802 -7.1864
3 15 -6.8018 -1.2594 -6.1588 -6.74 0 -7 -5.7002 -0.9103 -6.5344
4 15 0 -0.04 -7.75 -3.72 0.07 -7.58 -0.9705 1.5409 -8.6222 0 1.59 -8.7125
3 15 -3.72 0.07 -7.58 -4.016 1.0652 -8.1205 -0.9705 1.5409 -8.6222
3 16 0 -2.95 -5.7 -3.77 -2.6 -5.67 -1.7832 -2.0545 -6.207
3 16 0 -2.95 -5.7 -1.7832 -2.0545 -6.207 0 -1.92 -6.4256
3 27 -3.77 -2.6 -5.67 0 -0.04 -7.75 -1.7832 -2.0545 -6.207
3 27 -1.7832 -2.0545 -6.207 0 -0.04 -7.75 0 -1.92 -6.4256
3 27 -3.77 -2.6 -5.67 -3.7303 -0.4802 -7.1864 -2.0905 -0.2262 -7.4895
3 27 -3.77 -2.6 -5.67 -2.0905 -0.2262 -7.4895 0 -0.04 -7.75
3 15 -3.7303 -0.4802 -7.1864 -3.72 0.07 -7.58 -2.0905 -0.2262 -7.4895
3 15 -2.0905 -0.2262 -7.4895 -3.72 0.07 -7.58 0 -0.04 -7.75
3 16 0 -7.25 -0.33 0 -6.54 -2.61 3.68 -6 -2.59
3 16 0 -7.25 -0.33 3.68 -6 -2.59 4.07 -6.83 -0.02
3 16 4.07 -6.83 -0.02 3.68 -6 -2.59 6.83 -5.77 -2
3 16 4.07 -6.83 -0.02 6.83 -5.77 -2 6.89 -6.34 0.08
