0 ~Plant Flat Horse Chestnut Tree with Hollow Base Foliage Half
0 Name: s\u9119s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 40.87 -56.68 0 43.09 -58.91 0.93 42.91 -57.4 0
3 16 37.88 -55.44 0 39.15 -59.39 1.44 40.87 -56.68 0
3 16 43.09 -58.91 0.93 44.56 -59.82 0 42.91 -57.4 0
3 16 40.87 -56.68 0 39.15 -59.39 1.44 43.09 -58.91 0.93
3 16 42.62 -64.06 0 44.56 -59.82 0 43.09 -58.91 0.93
3 16 40.4 -62.88 0 42.62 -64.06 0 43.09 -58.91 0.93
3 16 43.09 -58.91 0.93 39.15 -59.39 1.44 40.4 -62.88 0
3 16 40.4 -62.88 0 39.15 -59.39 1.44 35.75 -59.98 1.2
3 16 42.62 -64.06 0 40.4 -62.88 0 40.34 -66.29 1.49
3 16 40.4 -62.88 0 37.22 -63.77 0 40.34 -66.29 1.49
3 16 42.62 -64.06 0 40.34 -66.29 1.49 44.59 -66.38 0
3 16 40.34 -66.29 1.49 41.28 -70.45 0 44.59 -66.38 0
3 16 35.75 -59.98 1.2 39.15 -59.39 1.44 37.88 -55.44 0
3 16 37.88 -55.44 0 34.67 -56.88 0 35.75 -59.98 1.2
3 16 32.39 -56.48 0 35.75 -59.98 1.2 34.67 -56.88 0
3 16 29.53 -56.26 0 28.5 -56.35 1.17 32.39 -56.48 0
3 16 29.53 -56.26 0 27.23 -55.61 0 28.5 -56.35 1.17
3 16 26.26 -56.03 0 28.5 -56.35 1.17 27.23 -55.61 0
3 16 25.92 -58.83 1.99 28.46 -57.88 1.98 28.5 -56.35 1.17
3 16 28.5 -56.35 1.17 26.26 -56.03 0 25.92 -58.83 1.99
3 16 25.92 -58.83 1.99 26.26 -56.03 0 23.67 -57.33 1.67
3 16 29.56 -59.27 1.77 32.39 -56.48 0 28.5 -56.35 1.17
3 16 29.56 -59.27 1.77 35.75 -59.98 1.2 32.39 -56.48 0
3 16 28.46 -57.88 1.98 29.56 -59.27 1.77 28.5 -56.35 1.17
3 16 29.56 -59.27 1.77 32.19 -63.49 1.48 35.75 -59.98 1.2
4 16 29.56 -59.27 1.77 28.46 -57.88 1.98 25.92 -58.83 1.99 26.79 -62.21 1.56
3 16 40.4 -62.88 0 35.75 -59.98 1.2 37.22 -63.77 0
3 16 37.22 -63.77 0 35.75 -59.98 1.2 32.19 -63.49 1.48
3 16 32.19 -63.49 1.48 33.66 -66 0 37.22 -63.77 0
3 16 37.22 -63.77 0 36.6 -66.44 1.51 40.34 -66.29 1.49
3 16 40.34 -66.29 1.49 36.6 -66.44 1.51 36.34 -68.88 1.5
3 16 36.6 -66.44 1.51 37.22 -63.77 0 33.66 -66 0
