0 Technic Control Centre with Red/Grey Buttons (Complete)
0 Name: 2842c02.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Shortcut UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 7 0 120 -73 1 0 0 0 1 0 0 0 1 2845.dat
1 16 0 0 0 1 0 0 0 0.866 -0.5 0 0.5 0.866 2842.dat
1 4 -240 21.895 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 7 -130 21.895 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 7 -50 21.895 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 7 30 21.895 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 14 200 20.163 -126.923 0.7071 0 -0.7071 -0.3536 0.866 -0.3536 0.6124 0.5 0.6124 2844.dat
1 47 -2 56.536 -105.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 71122.dat
1 7 0 0 0 1 0 0 0 1 0 0 0 1 2840.dat
1 7 0 0 0 1 0 0 0 1 0 0 0 1 2841.dat
1 14 0 0 20 0 0 1 0 1 0 -1 0 0 5306.dat
1 14 60 0 20 0 0 1 0 1 0 -1 0 0 5306.dat
1 4 -60 0 20 0 0 1 0 1 0 -1 0 0 5306.dat
1 0 -180 11.249 3.614 1 0 0 0 0.89493 -0.4462 0 0.4462 0.89493 u9202.dat
