0 Wheel Rim 34 x 56 with 6 Spokes and 3 Pegholes
0 Name: 44772.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Technic

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 10 0 0 1 0 1 0 -1 0 0 s\44772s01.dat
1 16 0 0 10 0 -0.866 -0.5 0 -0.5 0.866 -1 0 0 s\44772s01.dat
1 16 0 0 10 0 0.866 -0.5 0 -0.5 -0.866 -1 0 0 s\44772s01.dat
1 16 0 0 10 0 0 -1 0 1 0 -1 0 0 s\44772s01.dat
1 16 0 0 10 0 0.866 0.5 0 -0.5 0.866 -1 0 0 s\44772s01.dat
1 16 0 0 10 0 -0.866 0.5 0 -0.5 -0.866 -1 0 0 s\44772s01.dat
1 16 0 20 -12 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 20 8 -1 0 0 0 0 -1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 20 -10 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 17.321 -10 -12 -0.5 0 -0.866 -0.866 0 0.5 0 1 0 peghole.dat
1 16 17.321 -10 8 0.5 0 -0.866 0.866 0 0.5 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 17.321 -10 -10 -3 0 -5.1962 -5.1962 0 3 0 16 0 4-4cyli.dat
1 16 -17.321 -10 -12 -0.5 0 0.866 0.866 0 0.5 0 1 0 peghole.dat
1 16 -17.321 -10 8 0.5 0 0.866 -0.866 0 0.5 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 -17.321 -10 -10 -3 0 5.1962 5.1962 0 3 0 16 0 4-4cyli.dat
1 16 0 0 -12 0 0 -9 9 0 0 0 -8 0 4-4cyli.dat
1 16 0 0 -12 0 0 -9 9 0 0 0 -1 0 4-4edge.dat
1 16 0 0 -20 0 0 -9 9 0 0 0 -1 0 4-4edge.dat
1 16 0 0 -20 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -5 0 0 9 9 0 0 0 25 0 4-4cyli.dat
1 16 0 0 -5 0 0 9 9 0 0 0 1 0 4-4edge.dat
1 16 0 0 20 0 0 9 9 0 0 0 1 0 4-4edge.dat
1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehol2.dat
1 16 0 0 20 1 0 0 0 0 1 0 40 0 axlehol2.dat
1 16 0 0 20 3 0 0 0 0 -3 0 -1 0 4-4ring2.dat
1 16 0 0 -5 -1 0 0 0 0 1 0 -1 0 4-4ring9.dat
1 16 0 0 -5 -0.999978 0 -1.25e-005 -1.25e-005 0 0.999978 0 -1 0 4-4rin10.dat
1 16 0 0 -45 60 0 0 0 0 -60 0 1 0 48\4-4edge.dat
1 16 0 0 -24.32 51.9615 0 30 30 0 -51.9615 0 1 0 48\4-4edge.dat
1 16 0 0 -17.92 45.0333 0 26 26 0 -45.0333 0 1 0 48\4-4edge.dat
1 16 0 0 8 45.0333 0 26 26 0 -45.0333 0 1 0 48\4-4edge.dat
1 16 0 0 8 49.3634 0 28.5 28.5 0 -49.3634 0 1 0 48\4-4edge.dat
1 16 0 0 -33 70 0 0 0 0 -70 0 1 0 48\4-4edge.dat
1 16 0 0 -36 70 0 0 0 0 -70 0 1 0 48\4-4edge.dat
1 16 0 0 -41 70 0 0 0 0 -70 0 1 0 48\4-4edge.dat
1 16 0 0 -45 70 0 0 0 0 -70 0 1 0 48\4-4edge.dat
1 16 0 0 39 70 0 0 0 0 -70 0 1 0 48\4-4edge.dat
1 16 0 0 35 70 0 0 0 0 -70 0 1 0 48\4-4edge.dat
1 16 0 0 30 70 0 0 0 0 -70 0 1 0 48\4-4edge.dat
1 16 0 0 27 70 0 0 0 0 -70 0 1 0 48\4-4edge.dat
1 16 0 0 27 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
1 16 0 0 -33 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
1 16 0 0 -36 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
1 16 0 0 -41 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
1 16 0 0 35 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
1 16 0 0 30 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
1 16 0 0 -23 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
1 16 0 0 -16 56 0 0 0 0 -56 0 1 0 48\4-4edge.dat
1 16 0 0 7 56 0 0 0 0 -56 0 1 0 48\4-4edge.dat
1 16 0 0 7 60 0 0 0 0 -60 0 1 0 48\4-4edge.dat
1 16 0 0 15 64 0 0 0 0 -64 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -45 60 0 0 0 0 -60 0 20.68 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 8 45.0333 0 26 26 0 -45.0333 0 -25.92 0 48\4-4cyli.dat
1 16 0 0 8 3.4641 0 2 2 0 -3.4641 0 -1 0 48\4-4rin13.dat
1 16 0 0 8 2.9037 0 1.6764 1.6764 0 -2.9037 0 -1 0 48\4-4rin16.dat
1 16 0 0 -33 70 0 0 0 0 -70 0 -3 0 48\4-4cyli.dat
1 16 0 0 -33 5 0 0 0 0 -5 0 -1 0 48\4-4rin13.dat
1 16 0 0 -36 -5 0 0 0 0 -5 0 1 0 48\4-4rin13.dat
1 16 0 0 -41 70 0 0 0 0 -70 0 -4 0 48\4-4cyli.dat
1 16 0 0 -41 5 0 0 0 0 -5 0 -1 0 48\4-4rin13.dat
1 16 0 0 -45 -10 0 0 0 0 -10 0 1 0 48\4-4ring6.dat
1 16 0 0 27 -5 0 0 0 0 -5 0 1 0 48\4-4rin13.dat
1 16 0 0 30 5 0 0 0 0 -5 0 -1 0 48\4-4rin13.dat
1 16 0 0 35 -5 0 0 0 0 -5 0 1 0 48\4-4rin13.dat
1 16 0 0 -36 65 0 0 0 0 -65 0 -5 0 48\4-4cyli.dat
1 16 0 0 27 -70 0 0 0 0 -70 0 3 0 48\4-4cyli.dat
1 16 0 0 35 -70 0 0 0 0 -70 0 4 0 48\4-4cyli.dat
1 16 0 0 30 -65 0 0 0 0 -65 0 5 0 48\4-4cyli.dat
1 16 0 0 -23 65 0 0 0 0 -65 0 -10 0 48\4-4cyli.dat
1 16 0 0 -19.111 -4 0 0 0 0 4 0 3.1111 0 48\1-4con14.dat
1 16 0 0 -19.111 0 0 -4 -4 0 0 0 3.1111 0 48\1-4con14.dat
1 16 0 0 -19.111 4 0 0 0 0 -4 0 3.1111 0 48\1-4con14.dat
1 16 0 0 -19.111 0 0 4 4 0 0 0 3.1111 0 48\1-4con14.dat
1 16 0 0 -23 -5 0 0 0 0 5 0 3.8889 0 48\4-4con12.dat
1 16 0 0 7 56 0 0 0 0 -56 0 -23 0 48\4-4cyli.dat
1 16 0 0 7 4 0 0 0 0 -4 0 1 0 48\4-4rin14.dat
1 16 0 0 15 -4 0 0 0 0 4 0 -8 0 48\1-4con15.dat
1 16 0 0 15 0 0 -4 -4 0 0 0 -8 0 48\1-4con15.dat
1 16 0 0 15 0 0 4 4 0 0 0 -8 0 48\1-4con15.dat
1 16 0 0 15 4 0 0 0 0 -4 0 -8 0 48\1-4con15.dat
0 BFC INVERTNEXT
1 16 0 0 11 3 0 0 0 0 -3 0 -3 0 48\1-4con19.dat
0 BFC INVERTNEXT
1 16 0 0 11 0 0 -3 -3 0 0 0 -3 0 48\1-4con19.dat
0 BFC INVERTNEXT
1 16 0 0 11 0 0 3 3 0 0 0 -3 0 48\1-4con19.dat
0 BFC INVERTNEXT
1 16 0 0 11 -3 0 0 0 0 3 0 -3 0 48\1-4con19.dat
0 BFC INVERTNEXT
1 16 0 0 37 -2 0 0 0 0 2 0 -26 0 48\4-4con30.dat
1 16 0 0 27 0 0 -1 1 0 0 0 -12 0 48\4-4con64.dat
1 16 0 0 37 62 0 0 0 0 -62 0 1 0 48\4-4edge.dat
1 16 0 0 39 64 0 0 0 0 -64 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 39 2 0 0 0 0 -2 0 -2 0 48\4-4con31.dat
1 16 0 0 39 4 0 0 0 0 -4 0 -1 0 48\4-4rin16.dat
1 16 0 0 39 2 0 0 0 0 -2 0 -1 0 48\4-4rin34.dat
1 16 0 0 11 60 0 0 0 0 -60 0 1 0 48\4-4edge.dat
0 //
