0 ~Figure Friends Accessories Bag Round Ruffle Half
0 Name: s\93090s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-11-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 1.08 -2.9 -9.065 0 -2.769 -8.84
2 24 2.667 -3.38 -9.742 1.08 -2.9 -9.065
2 24 4.076 -3.337 -9.059 2.667 -3.38 -9.742
2 24 5.397 -3.305 -8.2 4.076 -3.337 -9.059
2 24 7.758 -4.897 -8.943 5.397 -3.305 -8.2
2 24 9.008 -5.221 -7.837 7.758 -4.897 -8.943
2 24 9.868 -5.562 -6.868 9.008 -5.221 -7.837
2 24 10.509 -6.314 -6.814 9.868 -5.562 -6.868
2 24 11.027 -7.348 -7.372 10.509 -6.314 -6.814
2 24 11.481 -8.447 -7.722 11.027 -7.348 -7.372
2 24 11.998 -9.965 -6.147 11.481 -8.447 -7.722
2 24 11.991 -10.981 -6.115 11.998 -9.965 -6.147
2 24 11.671 -13.178 -6.178 11.871 -11.92 -6.388
2 24 11.871 -11.92 -6.388 11.991 -10.981 -6.115
2 24 11.39 -14.816 -4.231 11.671 -13.178 -6.178
2 24 10.507 -16.659 -3.985 11.39 -14.816 -4.231
2 24 9.538 -17.843 -3.454 10.507 -16.659 -3.985
2 24 8.901 -18.607 -2.55 9.538 -17.843 -3.454
2 24 8.446 -19.256 -1.164 8.901 -18.607 -2.55
2 24 7.192 -17.404 -2.911 6.101 -18.645 -1.162
2 24 8.526 -15.214 -4.347 7.192 -17.404 -2.911
2 24 9.368 -12.651 -6.012 8.526 -15.214 -4.347
2 24 9.073 -10.616 -6.646 9.368 -12.651 -6.012
2 24 8.742 -9.782 -7.182 9.073 -10.616 -6.646
2 24 7.094 -8.116 -7.189 8.742 -9.782 -7.182
2 24 5.839 -7.461 -7.932 7.094 -8.116 -7.189
2 24 5.182 -7.263 -7.858 5.839 -7.461 -7.932
2 24 2.277 -6.993 -8.273 3.774 -7.012 -7.582
2 24 3.774 -7.012 -7.582 5.182 -7.263 -7.858
2 24 0 -6.712 -7.798 1.345 -6.816 -8.082
2 24 1.345 -6.816 -8.082 2.277 -6.993 -8.273
5 24 2.298 -2.672 -8.374 0 -2.769 -8.84 0 -2.61 -8.497 1.08 -2.9 -9.065
5 24 2.298 -2.672 -8.374 1.08 -2.9 -9.065 0 -2.769 -8.84 2.667 -3.38 -9.742
5 24 2.298 -2.672 -8.374 2.667 -3.38 -9.742 1.08 -2.9 -9.065 4.076 -3.337 -9.059
5 24 4.269 -2.887 -8.075 4.076 -3.337 -9.059 2.298 -2.672 -8.374 5.397 -3.305 -8.2
5 24 4.076 -3.337 -9.059 2.298 -2.672 -8.374 4.269 -2.887 -8.075 2.667 -3.38 -9.742
5 24 4.269 -2.887 -8.075 5.397 -3.305 -8.2 4.076 -3.337 -9.059 6.729 -3.479 -7.443
5 24 6.729 -3.479 -7.443 5.397 -3.305 -8.2 4.269 -2.887 -8.075 7.758 -4.897 -8.943
5 24 7.758 -4.897 -8.943 6.729 -3.479 -7.443 8.757 -4.383 -6.646 5.397 -3.305 -8.2
5 24 8.757 -4.383 -6.646 7.758 -4.897 -8.943 6.729 -3.479 -7.443 9.008 -5.221 -7.837
5 24 8.757 -4.383 -6.646 9.008 -5.221 -7.837 7.758 -4.897 -8.943 9.868 -5.562 -6.868
5 24 8.757 -4.383 -6.646 9.868 -5.562 -6.868 9.008 -5.221 -7.837 11.46 -6.98 -4.791
5 24 11.46 -6.98 -4.791 9.868 -5.562 -6.868 8.757 -4.383 -6.646 10.509 -6.314 -6.814
5 24 11.46 -6.98 -4.791 10.509 -6.314 -6.814 9.868 -5.562 -6.868 11.027 -7.348 -7.372
5 24 11.46 -6.98 -4.791 11.027 -7.348 -7.372 10.509 -6.314 -6.814 11.481 -8.447 -7.722
5 24 11.46 -6.98 -4.791 11.481 -8.447 -7.722 11.027 -7.348 -7.372 12.428 -10.2 -2.826
5 24 12.428 -10.2 -2.826 11.998 -9.965 -6.147 11.481 -8.447 -7.722 11.991 -10.981 -6.115
5 24 12.428 -10.2 -2.826 11.991 -10.981 -6.115 11.998 -9.965 -6.147 11.871 -11.92 -6.388
5 24 12.428 -10.2 -2.826 11.671 -13.178 -6.178 11.871 -11.92 -6.388 12.184 -12.45 -1.723
5 24 11.871 -11.92 -6.388 12.428 -10.2 -2.826 11.671 -13.178 -6.178 11.991 -10.981 -6.115
5 24 12.184 -12.45 -1.723 11.671 -13.178 -6.178 12.428 -10.2 -2.826 11.39 -14.816 -4.231
