0 ~Slope Brick 33  3 x  2 with Space Police II Pattern - Silver
0 Name: s\3298p69a.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Subpart UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Note: "Needs Work"
4 16 -0.289855 4.73684 -19.4737 3.18841 4.73684 -19.4737 3.18841 4.86842 -19.7368 -0.289855 4.86842 -19.7368
4 16 0.57971 4.60526 -19.2105 2.31884 4.60526 -19.2105 2.31884 4.73684 -19.4737 0.57971 4.73684 -19.4737
4 16 -0.869565 4.86842 -19.7368 3.76812 4.86842 -19.7368 3.76812 5 -20 -0.869565 5 -20
4 16 -1.15942 5 -20 4.05797 5 -20 4.05797 5.13158 -20.2632 -1.15942 5.13158 -20.2632
4 16 -1.44928 5.13158 -20.2632 4.34783 5.13158 -20.2632 4.34783 5.39474 -20.7895 -1.44928 5.39474 -20.7895
4 16 -1.73913 5.39474 -20.7895 0.869565 5.39474 -20.7895 0.869565 5.52632 -21.0526 -1.73913 5.52632 -21.0526
4 16 -1.73913 5.52632 -21.0526 0.57971 5.52632 -21.0526 0.57971 5.92105 -21.8421 -1.73913 5.92105 -21.8421
4 16 -1.73913 5.92105 -21.8421 0.289855 5.92105 -21.8421 0.289855 6.44737 -22.8947 -1.73913 6.44737 -22.8947
4 16 -1.73913 6.44737 -22.8947 4.63768 6.44737 -22.8947 4.63768 7.36842 -24.7368 -1.73913 7.36842 -24.7368
4 16 -1.73913 7.63158 -25.2632 0.57971 7.63158 -25.2632 0.57971 9.07895 -28.1579 -1.73913 9.07895 -28.1579
4 16 -10.1449 12.3684 -34.7368 -7.82609 12.3684 -34.7368 -7.82609 13.6842 -37.3684 -10.1449 13.6842 -37.3684
4 16 -10.1449 13.9474 -37.8947 -7.82609 13.9474 -37.8947 -7.82609 14.0789 -38.1579 -10.1449 14.0789 -38.1579
4 16 11.0145 12.5 -35 13.3333 12.5 -35 13.3333 12.8947 -35.7895 11.0145 12.8947 -35.7895
4 16 11.0145 12.8947 -35.7895 16.8116 12.8947 -35.7895 16.8116 13.6842 -37.3684 11.0145 13.6842 -37.3684
4 16 11.0145 13.9474 -37.8947 13.3333 13.9474 -37.8947 13.3333 14.4737 -38.9474 11.0145 14.4737 -38.9474
4 16 11.0145 14.4737 -38.9474 16.8116 14.4737 -38.9474 16.8116 15.3947 -40.7895 11.0145 15.3947 -40.7895
4 16 11.3043 12.2368 -34.4737 13.6232 12.2368 -34.4737 13.6232 12.5 -35 11.3043 12.5 -35
4 16 11.3043 6.18421 -22.3684 13.6232 6.18421 -22.3684 13.6232 6.57895 -23.1579 11.3043 6.57895 -23.1579
4 16 11.3043 6.57895 -23.1579 17.1014 6.57895 -23.1579 17.1014 7.36842 -24.7368 11.3043 7.36842 -24.7368
4 16 11.3043 7.63158 -25.2632 13.6232 7.63158 -25.2632 13.6232 8.15789 -26.3158 11.3043 8.15789 -26.3158
4 16 11.3043 8.15789 -26.3158 17.1014 8.15789 -26.3158 17.1014 9.07895 -28.1579 11.3043 9.07895 -28.1579
4 16 11.5942 11.9737 -33.9474 14.2029 11.9737 -33.9474 14.2029 12.1053 -34.2105 11.5942 12.1053 -34.2105
4 16 11.5942 12.1053 -34.2105 13.913 12.1053 -34.2105 13.913 12.2368 -34.4737 11.5942 12.2368 -34.4737
4 16 11.5942 5.92105 -21.8421 13.913 5.92105 -21.8421 13.913 6.18421 -22.3684 11.5942 6.18421 -22.3684
4 16 11.8841 11.8421 -33.6842 14.7826 11.8421 -33.6842 14.7826 11.9737 -33.9474 11.8841 11.9737 -33.9474
4 16 11.8841 5.65789 -21.3158 14.4928 5.65789 -21.3158 14.4928 5.78947 -21.5789 11.8841 5.78947 -21.5789
4 16 11.8841 5.78947 -21.5789 14.2029 5.78947 -21.5789 14.2029 5.92105 -21.8421 11.8841 5.92105 -21.8421
4 16 -11.8841 7.63158 -25.2632 -9.27536 7.63158 -25.2632 -9.27536 7.89474 -25.7895 -11.8841 7.89474 -25.7895
4 16 12.1739 11.5789 -33.1579 16.8116 11.5789 -33.1579 16.8116 11.8421 -33.6842 12.1739 11.8421 -33.6842
4 16 12.1739 5.52632 -21.0526 15.0725 5.52632 -21.0526 15.0725 5.65789 -21.3158 12.1739 5.65789 -21.3158
4 16 -12.1739 7.5 -25 -9.27536 7.5 -25 -9.27536 7.63158 -25.2632 -12.1739 7.63158 -25.2632
4 16 -12.1739 7.89474 -25.7895 -9.27536 7.89474 -25.7895 -9.27536 8.02632 -26.0526 -12.1739 8.02632 -26.0526
4 16 12.4638 11.4474 -32.8947 16.8116 11.4474 -32.8947 16.8116 11.5789 -33.1579 12.4638 11.5789 -33.1579
4 16 12.4638 5.26316 -20.5263 17.1014 5.26316 -20.5263 17.1014 5.52632 -21.0526 12.4638 5.52632 -21.0526
4 16 -12.4638 7.36842 -24.7368 -9.27536 7.36842 -24.7368 -9.27536 7.5 -25 -12.4638 7.5 -25
4 16 -12.4638 8.02632 -26.0526 -9.27536 8.02632 -26.0526 -9.27536 8.15789 -26.3158 -12.4638 8.15789 -26.3158
4 16 12.7536 11.3158 -32.6316 16.8116 11.3158 -32.6316 16.8116 11.4474 -32.8947 12.7536 11.4474 -32.8947
4 16 -12.7536 12.1053 -34.2105 -10.7246 12.1053 -34.2105 -10.7246 12.5 -35 -12.7536 12.5 -35
4 16 12.7536 5.13158 -20.2632 17.1014 5.13158 -20.2632 17.1014 5.26316 -20.5263 12.7536 5.26316 -20.5263
4 16 13.0435 11.1842 -32.3684 16.8116 11.1842 -32.3684 16.8116 11.3158 -32.6316 13.0435 11.3158 -32.6316
4 16 -13.0435 11.9737 -33.9474 -10.7246 11.9737 -33.9474 -10.7246 12.1053 -34.2105 -13.0435 12.1053 -34.2105
4 16 -13.0435 12.5 -35 -11.0145 12.5 -35 -11.0145 12.6316 -35.2632 -13.0435 12.6316 -35.2632
4 16 13.0435 5 -20 17.1014 5 -20 17.1014 5.13158 -20.2632 13.0435 5.13158 -20.2632
4 16 13.3333 4.86842 -19.7368 17.1014 4.86842 -19.7368 17.1014 5 -20 13.3333 5 -20
4 16 13.6232 11.0526 -32.1053 16.8116 11.0526 -32.1053 16.8116 11.1842 -32.3684 13.6232 11.1842 -32.3684
4 16 -13.6232 11.8421 -33.6842 -10.7246 11.8421 -33.6842 -10.7246 11.9737 -33.9474 -13.6232 11.9737 -33.9474
4 16 -13.6232 12.6316 -35.2632 -11.0145 12.6316 -35.2632 -11.0145 12.7632 -35.5263 -13.6232 12.7632 -35.5263
4 16 13.913 4.73684 -19.4737 17.1014 4.73684 -19.4737 17.1014 4.86842 -19.7368 13.913 4.86842 -19.7368
4 16 14.4928 10.9211 -31.8421 16.8116 10.9211 -31.8421 16.8116 11.0526 -32.1053 14.4928 11.0526 -32.1053
4 16 -14.4928 4.60526 -19.2105 -10.1449 4.60526 -19.2105 -10.1449 4.73684 -19.4737 -14.4928 4.73684 -19.4737
4 16 -14.4928 7.23684 -24.4737 -9.27536 7.23684 -24.4737 -9.27536 7.36842 -24.7368 -14.4928 7.36842 -24.7368
4 16 14.7826 4.60526 -19.2105 17.1014 4.60526 -19.2105 17.1014 4.73684 -19.4737 14.7826 4.73684 -19.4737
4 16 -15.0725 7.10526 -24.2105 -9.56522 7.10526 -24.2105 -9.56522 7.23684 -24.4737 -15.0725 7.23684 -24.4737
4 16 -15.3623 4.73684 -19.4737 -10.1449 4.73684 -19.4737 -10.1449 4.86842 -19.7368 -15.3623 4.86842 -19.7368
4 16 -15.6522 6.97368 -23.9474 -9.56522 6.97368 -23.9474 -9.56522 7.10526 -24.2105 -15.6522 7.10526 -24.2105
4 16 -15.942 4.86842 -19.7368 -10.1449 4.86842 -19.7368 -10.1449 5 -20 -15.942 5 -20
4 16 -16.2319 5 -20 -10.1449 5 -20 -10.1449 5.13158 -20.2632 -16.2319 5.13158 -20.2632
4 16 -16.2319 6.71053 -23.4211 -10.1449 6.71053 -23.4211 -10.1449 6.97368 -23.9474 -16.2319 6.97368 -23.9474
4 16 -16.5217 5.13158 -20.2632 -10.1449 5.13158 -20.2632 -10.1449 5.26316 -20.5263 -16.5217 5.26316 -20.5263
4 16 -16.5217 6.57895 -23.1579 -10.4348 6.57895 -23.1579 -10.4348 6.71053 -23.4211 -16.5217 6.71053 -23.4211
4 16 -16.8116 5.26316 -20.5263 -10.1449 5.26316 -20.5263 -10.1449 5.39474 -20.7895 -16.8116 5.39474 -20.7895
4 16 -16.8116 6.31579 -22.6316 -13.6232 6.31579 -22.6316 -13.6232 6.44737 -22.8947 -16.8116 6.44737 -22.8947
4 16 -16.8116 6.44737 -22.8947 -11.0145 6.44737 -22.8947 -11.0145 6.57895 -23.1579 -16.8116 6.57895 -23.1579
4 16 -16.8116 8.15789 -26.3158 -9.56522 8.15789 -26.3158 -9.56522 8.42105 -26.8421 -16.8116 8.42105 -26.8421
4 16 -16.8116 8.42105 -26.8421 -9.85507 8.42105 -26.8421 -9.85507 8.55263 -27.1053 -16.8116 8.55263 -27.1053
4 16 -16.8116 8.55263 -27.1053 -10.1449 8.55263 -27.1053 -10.1449 8.68421 -27.3684 -16.8116 8.68421 -27.3684
4 16 -16.8116 8.68421 -27.3684 -10.4348 8.68421 -27.3684 -10.4348 8.81579 -27.6316 -16.8116 8.81579 -27.6316
4 16 -16.8116 8.81579 -27.6316 -10.7246 8.81579 -27.6316 -10.7246 8.94737 -27.8947 -16.8116 8.94737 -27.8947
4 16 -16.8116 8.94737 -27.8947 -11.5942 8.94737 -27.8947 -11.5942 9.07895 -28.1579 -16.8116 9.07895 -28.1579
4 16 -17.1014 10.9211 -31.8421 -12.7536 10.9211 -31.8421 -12.7536 11.0526 -32.1053 -17.1014 11.0526 -32.1053
4 16 -17.1014 11.0526 -32.1053 -11.8841 11.0526 -32.1053 -11.8841 11.1842 -32.3684 -17.1014 11.1842 -32.3684
4 16 -17.1014 11.1842 -32.3684 -11.5942 11.1842 -32.3684 -11.5942 11.3158 -32.6316 -17.1014 11.3158 -32.6316
4 16 -17.1014 11.3158 -32.6316 -11.3043 11.3158 -32.6316 -11.3043 11.4474 -32.8947 -17.1014 11.4474 -32.8947
4 16 -17.1014 11.4474 -32.8947 -11.0145 11.4474 -32.8947 -11.0145 11.8421 -33.6842 -17.1014 11.8421 -33.6842
4 16 -17.1014 12.7632 -35.5263 -11.0145 12.7632 -35.5263 -11.0145 13.0263 -36.0526 -17.1014 13.0263 -36.0526
4 16 -17.1014 13.0263 -36.0526 -11.3043 13.0263 -36.0526 -11.3043 13.1579 -36.3158 -17.1014 13.1579 -36.3158
4 16 -17.1014 13.1579 -36.3158 -11.5942 13.1579 -36.3158 -11.5942 13.2895 -36.5789 -17.1014 13.2895 -36.5789
4 16 -17.1014 13.2895 -36.5789 -11.8841 13.2895 -36.5789 -11.8841 13.4211 -36.8421 -17.1014 13.4211 -36.8421
4 16 -17.1014 13.4211 -36.8421 -12.1739 13.4211 -36.8421 -12.1739 13.5526 -37.1053 -17.1014 13.5526 -37.1053
4 16 -17.1014 13.5526 -37.1053 -12.7536 13.5526 -37.1053 -12.7536 13.6842 -37.3684 -17.1014 13.6842 -37.3684
4 16 -17.1014 13.9474 -37.8947 -14.7826 13.9474 -37.8947 -14.7826 15.2632 -40.5263 -17.1014 15.2632 -40.5263
4 16 -17.1014 5.39474 -20.7895 -10.1449 5.39474 -20.7895 -10.1449 5.52632 -21.0526 -17.1014 5.52632 -21.0526
4 16 -17.1014 5.52632 -21.0526 -13.6232 5.52632 -21.0526 -13.6232 5.65789 -21.3158 -17.1014 5.65789 -21.3158
4 16 -17.1014 5.65789 -21.3158 -13.913 5.65789 -21.3158 -13.913 5.78947 -21.5789 -17.1014 5.78947 -21.5789
4 16 -17.1014 5.78947 -21.5789 -14.2029 5.78947 -21.5789 -14.2029 6.18421 -22.3684 -17.1014 6.18421 -22.3684
4 16 -17.1014 6.18421 -22.3684 -13.913 6.18421 -22.3684 -13.913 6.31579 -22.6316 -17.1014 6.31579 -22.6316
4 16 2.02899 10.9211 -31.8421 4.34783 10.9211 -31.8421 4.34783 13.6842 -37.3684 2.02899 13.6842 -37.3684
4 16 2.02899 13.9474 -37.8947 4.34783 13.9474 -37.8947 4.34783 15.2632 -40.5263 2.02899 15.2632 -40.5263
4 16 2.02899 5.39474 -20.7895 4.63768 5.39474 -20.7895 4.63768 5.52632 -21.0526 2.02899 5.52632 -21.0526
4 16 -2.31884 10.9211 -31.8421 7.21645e-016 10.9211 -31.8421 7.21645e-016 13.6842 -37.3684 -2.31884 13.6842 -37.3684
4 16 -2.31884 13.9474 -37.8947 7.21645e-016 13.9474 -37.8947 7.21645e-016 14.3421 -38.6842 -2.31884 14.3421 -38.6842
4 16 -2.31884 14.3421 -38.6842 1.44928 14.3421 -38.6842 1.44928 15.2632 -40.5263 -2.31884 15.2632 -40.5263
4 16 2.31884 5.52632 -21.0526 4.63768 5.52632 -21.0526 4.63768 5.92105 -21.8421 2.31884 5.92105 -21.8421
4 16 2.31884 7.63158 -25.2632 4.63768 7.63158 -25.2632 4.63768 9.07895 -28.1579 2.31884 9.07895 -28.1579
4 16 2.6087 5.92105 -21.8421 4.63768 5.92105 -21.8421 4.63768 6.44737 -22.8947 2.6087 6.44737 -22.8947
4 16 4.92754 12.5 -35 7.53623 12.5 -35 7.53623 12.6316 -35.2632 4.92754 12.6316 -35.2632
4 16 4.92754 12.6316 -35.2632 7.24638 12.6316 -35.2632 7.24638 13.0263 -36.0526 4.92754 13.0263 -36.0526
4 16 4.92754 13.0263 -36.0526 6.95652 13.0263 -36.0526 6.95652 13.6842 -37.3684 4.92754 13.6842 -37.3684
4 16 4.92754 13.9474 -37.8947 7.53623 13.9474 -37.8947 7.53623 14.0789 -38.1579 4.92754 14.0789 -38.1579
4 16 -4.92754 5.78947 -21.5789 -2.31884 5.78947 -21.5789 -2.31884 6.18421 -22.3684 -4.92754 6.18421 -22.3684
4 16 -5.21739 12.2368 -34.4737 -3.18841 12.2368 -34.4737 -3.18841 12.3684 -34.7368 -5.21739 12.3684 -34.7368
4 16 5.21739 12.2368 -34.4737 7.82609 12.2368 -34.4737 7.82609 12.5 -35 5.21739 12.5 -35
4 16 -5.21739 12.3684 -34.7368 -2.89855 12.3684 -34.7368 -2.89855 13.6842 -37.3684 -5.21739 13.6842 -37.3684
4 16 -5.21739 13.9474 -37.8947 -2.89855 13.9474 -37.8947 -2.89855 14.0789 -38.1579 -5.21739 14.0789 -38.1579
