0 Train Wheel Large with Axlehole and Pinhole without Flange
0 Name: 85489b.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85489s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85489s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85489s02.dat
1 16 0 0 -9 24.042 0 -24.042 24.042 0 24.042 0 1 0 48\1-4chrd.dat
1 16 0 0 -9 24.042 0 -24.042 24.042 0 24.042 0 -1 0 48\1-4edge.dat
1 16 0 0 0 24.042 0 -24.042 24.042 0 24.042 0 -1 0 48\1-4chrd.dat
1 16 0 0 0 24.042 0 -24.042 24.042 0 24.042 0 -1 0 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -10 0 0 -34 34 0 0 0 14 0 48\4-4cyli.dat
1 16 0 0 -10 0 0 -34 34 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 4 0 0 -34 34 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -10 0 0 2 2 0 0 0 1 0 48\4-4rin17.dat
1 16 0 0 -10 0 0 1 1 0 0 0 1 0 48\1-4rin36.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 48\1-4rin36.dat
1 16 0 0 -10 0 0 -1 -1 0 0 0 1 0 48\1-4rin36.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 1 0 48\1-4rin36.dat
1 16 0 0 -10 0 0 -37 37 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85489bs1.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\85489bs1.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\85489bs1.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\85489bs1.dat
1 16 0 0 4 0 0 -38 38 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 4 0 0 2 2 0 0 0 -1 0 48\4-4rin18.dat
1 16 0 0 4 0 0 2 2 0 0 0 -1 0 48\4-4rin17.dat
