0 Hi-Res Cone  4 x 0.1667
0 Name: 48\1-6con4.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 4 1 0 3.9656 1 0.522 4.957 0 0.6525 5 0 0
4 16 3.9656 1 0.522 3.8636 1 1.0352 4.8295 0 1.294 4.957 0 0.6525
4 16 3.8636 1 1.0352 3.6956 1 1.5308 4.6195 0 1.9135 4.8295 0 1.294
4 16 3.6956 1 1.5308 3.464 1 2 4.33 0 2.5 4.6195 0 1.9135
4 16 3.464 1 2 3.1736 1 2.4352 3.967 0 3.044 4.33 0 2.5
4 16 3.1736 1 2.4352 2.8284 1 2.8284 3.5355 0 3.5355 3.967 0 3.044
4 16 2.8284 1 2.8284 2.4352 1 3.1736 3.044 0 3.967 3.5355 0 3.5355
4 16 2.4352 1 3.1736 2 1 3.464 2.5 0 4.33 3.044 0 3.967
0 // conditional lines
5 24 4 1 0 5 0 0 4 1 -0.5266 3.9658 1 0.5221
5 24 3.9656 1 0.522 4.957 0 0.6525 4 1 0 3.8637 1 1.0353
5 24 3.8636 1 1.0352 4.8295 0 1.294 3.9658 1 0.5221 3.6955 1 1.5307
5 24 3.6956 1 1.5308 4.6195 0 1.9135 3.8637 1 1.0353 3.4641 1 2
5 24 3.464 1 2 4.33 0 2.5 3.6955 1 1.5307 3.1734 1 2.435
5 24 3.1736 1 2.4352 3.967 0 3.044 3.4641 1 2 2.8284 1 2.8284
5 24 2.8284 1 2.8284 3.5355 0 3.5355 3.1734 1 2.435 2.435 1 3.1734
5 24 2.4352 1 3.1736 3.044 0 3.967 2.8284 1 2.8284 2 1 3.4641
5 24 2 1 3.464 2.5 0 4.33 2.435 1 3.1734 1.5439 1 3.7274
0 // Built by Primitive Generator 2
