0 Minifig Torso with UFO Alien Circuitry and Red Lever Pattern
0 Name: 973p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Invaders, Droid

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2011-01-04 [BlackBrick89] Standardise description
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 14.345 2 10 12 0 10 -12 0 10 -14.345 2 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 19 32 10 19 29 10 -19 29 10 -19 32 10
1 7 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT
3 80 9.003 30.074 -10 9.498 29.579 -10 9.68 29.893 -10
3 80 9.003 30.074 -10 9.184 29.397 -10 9.498 29.579 -10
3 80 9.003 30.074 -10 8.822 29.397 -10 9.184 29.397 -10
3 80 9.003 30.074 -10 8.508 29.579 -10 8.822 29.397 -10
3 80 9.003 30.074 -10 8.326 29.893 -10 8.508 29.579 -10
3 80 9.003 30.074 -10 8.326 30.255 -10 8.326 29.893 -10
3 80 9.003 30.074 -10 8.508 30.569 -10 8.326 30.255 -10
3 80 9.003 30.074 -10 8.822 30.751 -10 8.508 30.569 -10
3 80 9.003 30.074 -10 9.184 30.751 -10 8.822 30.751 -10
3 80 9.003 30.074 -10 9.498 30.569 -10 9.184 30.751 -10
3 80 9.003 30.074 -10 9.68 30.255 -10 9.498 30.569 -10
3 80 9.003 30.074 -10 9.68 29.893 -10 9.68 30.255 -10
3 16 8.8217 29.3973 -10 8.7494 29.1278 -10 9.1843 29.3973 -10
3 16 9.1843 29.3973 -10 8.7494 29.1278 -10 9.2565 29.1278 -10
3 16 9.1843 29.3973 -10 9.2565 29.1278 -10 9.6957 29.3813 -10
3 16 9.1843 29.3973 -10 9.6957 29.3813 -10 9.4984 29.5786 -10
3 16 9.4984 29.5786 -10 9.6957 29.3813 -10 9.6796 29.8927 -10
3 16 9.6796 29.8927 -10 9.6957 29.3813 -10 9.9493 29.8205 -10
3 16 9.6796 29.8927 -10 9.9493 29.8205 -10 9.6796 30.2553 -10
3 16 9.6796 30.2553 -10 9.9493 29.8205 -10 9.9493 30.3275 -10
3 16 9.4984 30.5694 -10 9.6796 30.2553 -10 9.9493 30.3275 -10
3 16 9.4984 30.5694 -10 9.9493 30.3275 -10 9.6957 30.7667 -10
3 16 9.1843 30.7507 -10 9.4984 30.5694 -10 9.6957 30.7667 -10
3 16 9.1843 30.7507 -10 9.6957 30.7667 -10 9.2565 31.0202 -10
3 16 8.8217 30.7507 -10 9.1843 30.7507 -10 9.2565 31.0202 -10
3 16 8.7494 31.0202 -10 8.8217 30.7507 -10 9.2565 31.0202 -10
3 16 8.5076 30.5694 -10 8.8217 30.7507 -10 8.7494 31.0202 -10
3 16 8.3103 30.7667 -10 8.5076 30.5694 -10 8.7494 31.0202 -10
3 16 8.0567 30.3275 -10 8.3263 30.2553 -10 8.5076 30.5694 -10
3 16 8.0567 30.3275 -10 8.5076 30.5694 -10 8.3103 30.7667 -10
3 16 8.0567 29.8205 -10 8.3263 29.8927 -10 8.3263 30.2553 -10
3 16 8.0567 29.8205 -10 8.3263 30.2553 -10 8.0567 30.3275 -10
3 16 8.3103 29.3813 -10 8.5076 29.5786 -10 8.3263 29.8927 -10
3 16 8.3103 29.3813 -10 8.3263 29.8927 -10 8.0567 29.8205 -10
3 16 8.3103 29.3813 -10 8.7494 29.1278 -10 8.8217 29.3973 -10
3 16 8.5076 29.5786 -10 8.3103 29.3813 -10 8.8217 29.3973 -10
3 80 -0.578 29.502 -10 -0.083 29.007 -10 0.099 29.321 -10
4 80 -0.443 29 -10 -0.094 29 -10 -0.083 29.007 -10 -0.578 29.502 -10
3 80 -0.578 29.502 -10 -0.713 29 -10 -0.443 29 -10
4 80 -1.062 29 -10 -0.713 29 -10 -0.578 29.502 -10 -1.073 29.007 -10
3 80 -0.578 29.502 -10 -1.255 29.321 -10 -1.073 29.007 -10
3 80 -0.578 29.502 -10 -1.255 29.683 -10 -1.255 29.321 -10
3 80 -0.578 29.502 -10 -1.073 29.997 -10 -1.255 29.683 -10
3 80 -0.578 29.502 -10 -0.759 30.179 -10 -1.073 29.997 -10
3 80 -0.578 29.502 -10 -0.397 30.179 -10 -0.759 30.179 -10
3 80 -0.578 29.502 -10 -0.083 29.997 -10 -0.397 30.179 -10
3 80 -0.578 29.502 -10 0.099 29.683 -10 -0.083 29.997 -10
3 80 -0.578 29.502 -10 0.099 29.321 -10 0.099 29.683 -10
3 16 -0.0826 29.0066 -10 -0.094 29 -10 -0.076 29 -10
4 16 -0.076 29 -10 0.1087 29 -10 0.0987 29.3207 -10 -0.0826 29.0066 -10
4 16 0.1087 29 -10 0.2248 29 -10 0.3683 29.2485 -10 0.0987 29.3207 -10
3 16 0.0987 29.3207 -10 0.3683 29.2485 -10 0.0987 29.6833 -10
3 16 0.0987 29.6833 -10 0.3683 29.2485 -10 0.3683 29.7555 -10
3 16 -0.0826 29.9974 -10 0.0987 29.6833 -10 0.3683 29.7555 -10
3 16 -0.0826 29.9974 -10 0.3683 29.7555 -10 0.1147 30.1947 -10
3 16 -0.3967 30.1787 -10 -0.0826 29.9974 -10 0.1147 30.1947 -10
3 16 -0.3967 30.1787 -10 0.1147 30.1947 -10 -0.3244 30.4482 -10
3 16 -0.7593 30.1787 -10 -0.3967 30.1787 -10 -0.3244 30.4482 -10
3 16 -0.8315 30.4482 -10 -0.7593 30.1787 -10 -0.3244 30.4482 -10
3 16 -1.0734 29.9974 -10 -0.7593 30.1787 -10 -0.8315 30.4482 -10
3 16 -1.2707 30.1947 -10 -1.0734 29.9974 -10 -0.8315 30.4482 -10
3 16 -1.5243 29.7555 -10 -1.2546 29.6833 -10 -1.0734 29.9974 -10
3 16 -1.5243 29.7555 -10 -1.0734 29.9974 -10 -1.2707 30.1947 -10
3 16 -1.5243 29.2485 -10 -1.2546 29.3207 -10 -1.2546 29.6833 -10
3 16 -1.5243 29.2485 -10 -1.2546 29.6833 -10 -1.5243 29.7555 -10
4 16 -1.444 29 -10 -1.0896 29 -10 -1.0734 29.0066 -10 -1.2546 29.3207 -10
4 16 -1.5426 29 -10 -1.444 29 -10 -1.2546 29.3207 -10 -1.5243 29.2485 -10
3 16 -1.0734 29.0066 -10 -1.0896 29 -10 -1.062 29 -10
3 16 6.286 30.36 -10 6.7814 29.8646 -10 6.9626 30.1787 -10
3 16 6.286 30.36 -10 6.4673 29.6833 -10 6.7814 29.8646 -10
3 16 6.286 30.36 -10 6.1047 29.6833 -10 6.4673 29.6833 -10
3 16 6.286 30.36 -10 5.7906 29.8646 -10 6.1047 29.6833 -10
3 16 6.286 30.36 -10 5.6093 30.1787 -10 5.7906 29.8646 -10
3 16 6.286 30.36 -10 5.6093 30.5413 -10 5.6093 30.1787 -10
3 16 6.286 30.36 -10 5.7906 30.8554 -10 5.6093 30.5413 -10
3 16 6.286 30.36 -10 6.1047 31.0367 -10 5.7906 30.8554 -10
3 16 6.286 30.36 -10 6.4673 31.0367 -10 6.1047 31.0367 -10
3 16 6.286 30.36 -10 6.7814 30.8554 -10 6.4673 31.0367 -10
3 16 6.286 30.36 -10 6.9626 30.5413 -10 6.7814 30.8554 -10
3 16 6.286 30.36 -10 6.9626 30.1787 -10 6.9626 30.5413 -10
3 16 -10.159 29.645 -10 -9.6636 29.1496 -10 -9.4823 29.4637 -10
4 16 -9.9862 29 -10 -9.9228 29 -10 -9.6636 29.1496 -10 -10.159 29.645 -10
3 16 -10.159 29.645 -10 -10.3318 29 -10 -9.9862 29 -10
4 16 -10.3952 29 -10 -10.3318 29 -10 -10.159 29.645 -10 -10.6544 29.1496 -10
3 16 -10.159 29.645 -10 -10.8356 29.4637 -10 -10.6544 29.1496 -10
3 16 -10.159 29.645 -10 -10.8356 29.8263 -10 -10.8356 29.4637 -10
3 16 -10.159 29.645 -10 -10.6544 30.1404 -10 -10.8356 29.8263 -10
3 16 -10.159 29.645 -10 -10.3403 30.3217 -10 -10.6544 30.1404 -10
3 16 -10.159 29.645 -10 -9.9777 30.3217 -10 -10.3403 30.3217 -10
3 16 -10.159 29.645 -10 -9.6636 30.1404 -10 -9.9777 30.3217 -10
3 16 -10.159 29.645 -10 -9.4823 29.8263 -10 -9.6636 30.1404 -10
3 16 -10.159 29.645 -10 -9.4823 29.4637 -10 -9.4823 29.8263 -10
3 14 0.7473 30.3983 -10 0.7473 29 -10 1.3917 29 -10
4 14 1.3917 29 -10 1.4045 29 -10 0.9286 30.7124 -10 0.7473 30.3983 -10
4 14 1.4045 29 -10 1.4175 29 -10 1.2427 30.8937 -10 0.9286 30.7124 -10
4 14 1.4175 29 -10 1.4305 29 -10 1.6053 30.8937 -10 1.2427 30.8937 -10
