0 ~Electric Lightbrick  2 x  2 Type 2  4.5V Case
0 Name: 265b.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c14

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 10 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
4 16 -20 0 -20 -20 0 20 20 0 20 20 0 -20
4 16 -15.5 19.5 -18 -15.5 19.5 -16 15.5 19.5 -16 15.5 19.5 -18
4 16 -17.5 21.5 -20 -17.5 21.5 -18 17.5 21.5 -18 17.5 21.5 -20
0 BFC INVERTNEXT
1 16 -10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4cyli.dat
4 16 -16 4 16 -16 4 -16 16 4 -16 16 4 16
4 16 -17.5 2.5 -18 -17.5 2.5 -20 17.5 2.5 -20 17.5 2.5 -18
4 16 -15.5 4.5 -16 -15.5 4.5 -18 15.5 4.5 -18 15.5 4.5 -16
4 16 20 24 -20 20 24 20 16 24 16 16 24 -16
4 16 20 24 20 -20 24 20 -16 24 16 16 24 16
4 16 -20 24 20 -20 24 -20 -16 24 -16 -16 24 16
4 16 -20 24 -20 20 24 -20 16 24 -16 -16 24 -16
4 16 -20 24 20 -20 0 20 -20 0 -20 -20 24 -20
4 16 16 24 16 16 4 16 16 4 -16 16 24 -16
4 16 15.5 19.5 -16 15.5 4.5 -16 15.5 4.5 -18 15.5 19.5 -18
4 16 17.5 21.5 -18 17.5 2.5 -18 17.5 2.5 -20 17.5 21.5 -20
4 16 20 24 -20 20 0 -20 20 0 20 20 24 20
4 16 -16 24 -16 -16 4 -16 -16 4 16 -16 24 16
4 16 -15.5 19.5 -18 -15.5 4.5 -18 -15.5 4.5 -16 -15.5 19.5 -16
4 16 -17.5 21.5 -20 -17.5 2.5 -20 -17.5 2.5 -18 -17.5 21.5 -18
4 16 -20 24 -20 -20 0 -20 -17.5 2.5 -20 -17.5 21.5 -20
4 16 -20 0 -20 20 0 -20 17.5 2.5 -20 -17.5 2.5 -20
4 16 20 0 -20 20 24 -20 17.5 21.5 -20 17.5 2.5 -20
4 16 20 24 -20 -20 24 -20 -17.5 21.5 -20 17.5 21.5 -20
4 16 -17.5 21.5 -18 -17.5 2.5 -18 -15.5 4.5 -18 -15.5 19.5 -18
4 16 -17.5 2.5 -18 17.5 2.5 -18 15.5 4.5 -18 -15.5 4.5 -18
4 16 17.5 2.5 -18 17.5 21.5 -18 15.5 19.5 -18 15.5 4.5 -18
4 16 17.5 21.5 -18 -17.5 21.5 -18 -15.5 19.5 -18 15.5 19.5 -18
1 16 -10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4ndis.dat
1 16 10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4ndis.dat
4 16 -16 24 16 -16 4 16 -14 8.5 16 -14 16.5 16
4 16 -16 4 16 16 4 16 14 8.5 16 -14 8.5 16
4 16 16 4 16 16 24 16 14 16.5 16 14 8.5 16
4 16 16 24 16 -16 24 16 -14 16.5 16 14 16.5 16
1 16 -10 12.5 20 4 0 0 0 0 4 0 -4 0 4-4ndis.dat
1 16 10 12.5 20 4 0 0 0 0 4 0 -4 0 4-4ndis.dat
4 16 20 24 20 20 0 20 14 8.5 20 14 16.5 20
4 16 20 0 20 -20 0 20 -14 8.5 20 14 8.5 20
4 16 -20 0 20 -20 24 20 -14 16.5 20 -14 8.5 20
4 16 -20 24 20 20 24 20 14 16.5 20 -14 16.5 20
4 16 6 16.5 20 6 8.5 20 3.5 9 20 3.5 16 20
4 16 3.5 16 20 -3.5 16 20 -6 16.5 20 6 16.5 20
4 16 -3.5 9 20 3.5 9 20 6 8.5 20 -6 8.5 20
4 16 -3.5 16 20 -3.5 9 20 -6 8.5 20 -6 16.5 20
4 16 16 24 -16 16 4 -16 15.5 4.5 -16 15.5 19.5 -16
4 16 16 4 -16 -16 4 -16 -15.5 4.5 -16 15.5 4.5 -16
4 16 -16 4 -16 -16 24 -16 -15.5 19.5 -16 -15.5 4.5 -16
4 16 -16 24 -16 16 24 -16 15.5 19.5 -16 -15.5 19.5 -16
1 16 -10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4edge.dat
1 16 10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4edge.dat
1 16 -10 12.5 20 4 0 0 0 0 4 0 -4 0 4-4edge.dat
1 16 10 12.5 20 4 0 0 0 0 4 0 -4 0 4-4edge.dat
2 24 20 24 -20 20 24 20
2 24 20 24 20 -20 24 20
2 24 -20 24 20 -20 24 -20
2 24 -20 24 -20 20 24 -20
2 24 16 24 -16 16 24 16
2 24 16 24 16 -16 24 16
2 24 -16 24 16 -16 24 -16
2 24 -16 24 -16 16 24 -16
2 24 16 4 -16 16 4 16
2 24 16 4 16 -16 4 16
2 24 -16 4 16 -16 4 -16
2 24 -16 4 -16 16 4 -16
2 24 15.5 4.5 -18 15.5 4.5 -16
2 24 15.5 4.5 -16 -15.5 4.5 -16
2 24 -15.5 4.5 -16 -15.5 4.5 -18
2 24 -15.5 4.5 -18 15.5 4.5 -18
2 24 17.5 2.5 -20 17.5 2.5 -18
2 24 17.5 2.5 -18 -17.5 2.5 -18
2 24 -17.5 2.5 -18 -17.5 2.5 -20
2 24 -17.5 2.5 -20 17.5 2.5 -20
2 24 -20 0 -20 -20 0 20
2 24 -20 0 20 20 0 20
2 24 20 0 20 20 0 -20
2 24 20 0 -20 -20 0 -20
2 24 -15.5 19.5 -18 -15.5 19.5 -16
2 24 -15.5 19.5 -16 15.5 19.5 -16
2 24 15.5 19.5 -16 15.5 19.5 -18
2 24 15.5 19.5 -18 -15.5 19.5 -18
2 24 -17.5 21.5 -20 -17.5 21.5 -18
2 24 -17.5 21.5 -18 17.5 21.5 -18
2 24 17.5 21.5 -18 17.5 21.5 -20
2 24 17.5 21.5 -20 -17.5 21.5 -20
2 24 20 0 20 20 24 20
2 24 -20 0 20 -20 24 20
2 24 -20 0 -20 -20 24 -20
2 24 20 0 -20 20 24 -20
2 24 17.5 2.5 -20 17.5 21.5 -20
2 24 -17.5 2.5 -20 -17.5 21.5 -20
2 24 17.5 2.5 -18 17.5 21.5 -18
2 24 -17.5 2.5 -18 -17.5 21.5 -18
2 24 15.5 4.5 -18 15.5 19.5 -18
2 24 -15.5 4.5 -18 -15.5 19.5 -18
2 24 15.5 4.5 -16 15.5 19.5 -16
2 24 -15.5 4.5 -16 -15.5 19.5 -16
2 24 16 4 -16 16 24 -16
2 24 -16 4 -16 -16 24 -16
2 24 -16 4 16 -16 24 16
2 24 16 4 16 16 24 16
4 16 -6 16.5 16 -6 8.5 16 -3.5 9 16 -3.5 16 16
4 16 -3.5 16 16 3.5 16 16 6 16.5 16 -6 16.5 16
4 16 3.5 9 16 -3.5 9 16 -6 8.5 16 6 8.5 16
4 16 3.5 16 16 3.5 9 16 6 8.5 16 6 16.5 16
1 16 0 12.5 16 3.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
1 16 0 12.5 20 -3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
1 16 0 12.5 20 3.5 0 0 0 0 3.5 0 1 0 4-4edge.dat
1 16 0 12.5 16 -3.5 0 0 0 0 3.5 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 12.5 20 3.5 0 0 0 0 3.5 0 -4 0 4-4cyli.dat
