0 ~Technic Tread Segment Curved
0 Name: 682.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // This subpart is curved to fit around part 32007.dat, the 
0 // tread hub.
4 16 -4.78 32.7 25 -5.34 30.5 25 -9.58 29.5 25 -10.2 31.4 25
4 16 -3.67 36 25 4.78 32.7 25 -5.34 30.5 25 -4.78 32.7 25
3 16 -3.67 36 25 4.78 32.7 25 3.67 36 25
4 16 7.52 32.1 25 -1 31 25 -5.34 30.5 25 4.78 32.7 25
4 16 10.2 31.4 25 1 31 25 -1 31 25 7.52 32.1 25
3 16 10.2 31.4 25 1 31 25 5.34 30.5 25
4 16 -1 31 25 1 31 25 1 27 25 -1 27 25
3 16 -4.78 32.7 25 -7.52 32.1 25 -10.2 31.4 25
3 16 5.34 30.5 25 9.58 29.5 25 10.2 31.4 25
4 16 4.78 32.7 -25 5.34 30.5 -25 9.58 29.5 -25 10.2 31.4 -25
4 16 3.67 36 -25 -4.78 32.7 -25 5.34 30.5 -25 4.78 32.7 -25
3 16 3.67 36 -25 -4.78 32.7 -25 -3.67 36 -25
4 16 -1 27 -25 1 27 -25 1 31 -25 -1 31 -25
3 16 1 31 -25 -1 31 -25 -7.52 32.1 -25
4 16 5.34 30.5 -25 -4.78 32.7 -25 -7.52 32.1 -25 1 31 -25
4 16 -5.34 30.5 -25 -7.52 32.1 -25 -10.2 31.4 -25 -9.58 29.5 -25
3 16 -5.34 30.5 -25 -7.52 32.1 -25 -1 31 -25
3 16 4.78 32.7 -25 7.52 32.1 -25 10.2 31.4 -25
4 16 -1 20 -7.38 -1 20 7.38 1 20 7.38 1 20 -7.38
3 16 1 27 -25 1 31 -25 1 27 10
4 16 1 20 -7.38 1 20 7.38 1 27 10 1 27 -10
4 16 1 31 -25 1 27 10 1 27 25 1 31 25
4 16 -1 27 10 -1 31 25 -1 31 -25 -1 27 -25
3 16 -1 31 -25 -1 27 -10 -1 27 10
3 16 -1 31 25 -1 27 10 -1 27 25
4 16 -1 20 7.38 -1 20 -7.38 -1 27 -10 -1 27 10
4 16 -3 38 10 -4.78 32.7 -25 -3.67 36 -25 -3 38 -10
4 16 -3.67 36 25 -4.78 32.7 25 -4.78 32.7 -25 -3 38 10
4 16 3 38 -10 4.78 32.7 25 3.67 36 25 3 38 10
4 16 3.67 36 -25 4.78 32.7 -25 4.78 32.7 25 3 38 -10
4 16 3 38 10 -3 38 10 -3 38 -10 3 38 -10
4 16 -7.52 32.1 -25 -7.52 32.1 25 -10.2 31.4 25 -10.2 31.4 -25
4 16 -4.78 32.7 -25 -4.78 32.7 25 -7.52 32.1 25 -7.52 32.1 -25
4 16 7.52 32.1 -25 7.52 32.1 25 4.78 32.7 25 4.78 32.7 -25
4 16 10.2 31.4 -25 10.2 31.4 25 7.52 32.1 25 7.52 32.1 -25
4 16 -5.34 30.5 -25 -5.34 30.5 25 -1 31 25 -1 31 -25
4 16 -9.58 29.5 -25 -9.58 29.5 25 -5.34 30.5 25 -5.34 30.5 -25
4 16 5.34 30.5 -25 5.34 30.5 25 9.58 29.5 25 9.58 29.5 -25
4 16 1 31 -25 1 31 25 5.34 30.5 25 5.34 30.5 -25
0 4 16 -9.58 29.5 -25 -10.2 31.4 -25 -10.2 31.4 25 -9.58 29.5 25
0 4 16 9.58 29.5 -25 9.58 29.5 25 10.2 31.4 25 10.2 31.4 -25
4 16 -3 38 10 3 38 10 3.67 36 25 -3.67 36 25
4 16 -3 38 -10 -3.67 36 -25 3.67 36 -25 3 38 -10
4 16 1 27 25 1 27 10 -1 27 10 -1 27 25
4 16 -1 20 7.38 -1 27 10 1 27 10 1 20 7.38
4 16 -1 27 -10 1 27 -10 1 27 -25 -1 27 -25
4 16 -1 20 -7.38 1 20 -7.38 1 27 -10 -1 27 -10
2 24 -5.34 30.5 25 -9.58 29.5 25
0 2 24 -9.58 29.5 25 -10.2 31.4 25
2 24 -4.78 32.7 25 -3.67 36 25
2 24 4.78 32.7 25 3.67 36 25
2 24 3.67 36 25 -3.67 36 25
2 24 4.78 32.7 25 7.52 32.1 25
2 24 -1 31 25 -5.34 30.5 25
2 24 7.52 32.1 25 10.2 31.4 25
2 24 1 31 25 5.34 30.5 25
2 24 1 31 25 1 27 25
2 24 -1 27 25 -1 31 25
2 24 1 27 25 -1 27 25
2 24 -7.52 32.1 25 -10.2 31.4 25
2 24 -4.78 32.7 25 -7.52 32.1 25
2 24 5.34 30.5 25 9.58 29.5 25
0 2 24 9.58 29.5 25 10.2 31.4 25
2 24 5.34 30.5 -25 9.58 29.5 -25
0 2 24 9.58 29.5 -25 10.2 31.4 -25
2 24 4.78 32.7 -25 3.67 36 -25
2 24 -4.78 32.7 -25 -3.67 36 -25
2 24 -3.67 36 -25 3.67 36 -25
2 24 1 27 -25 1 31 -25
2 24 -1 31 -25 -1 27 -25
2 24 -1 27 -25 1 27 -25
2 24 -4.78 32.7 -25 -7.52 32.1 -25
2 24 1 31 -25 5.34 30.5 -25
2 24 -7.52 32.1 -25 -10.2 31.4 -25
2 24 -9.58 29.5 -25 -5.34 30.5 -25
0 2 24 -10.2 31.4 -25 -9.58 29.5 -25
2 24 -1 31 -25 -5.34 30.5 -25
2 24 4.78 32.7 -25 7.52 32.1 -25
2 24 7.52 32.1 -25 10.2 31.4 -25
2 24 1 20 7.38 1 20 -7.38
2 24 -1 20 -7.38 -1 20 7.38
2 24 -1 20 7.38 1 20 7.38
2 24 1 20 -7.38 -1 20 -7.38
2 24 1 27 -10 1 27 -25
2 24 1 20 7.38 1 27 10
2 24 1 27 -10 1 20 -7.38
2 24 1 31 25 1 31 -25
2 24 1 27 10 1 27 25
2 24 -1 31 25 -1 31 -25
2 24 -1 27 10 -1 27 25
2 24 -1 27 10 -1 20 7.38
2 24 -1 20 -7.38 -1 27 -10
2 24 -3 38 -10 -3 38 10
2 24 -3.67 36 -25 -3 38 -10
2 24 -4.78 32.7 25 -4.78 32.7 -25
2 24 -3 38 10 -3.67 36 25
2 24 3 38 10 3 38 -10
2 24 3.67 36 25 3 38 10
2 24 4.78 32.7 -25 4.78 32.7 25
2 24 3 38 -10 3.67 36 -25
5 24 3 38 10 -3 38 10 -3 38 -10 3.67 36 25
5 24 -3 38 -10 3 38 -10 3 38 10 -3.67 36 -25
5 24 -7.52 32.1 -25 -7.52 32.1 25 -10.2 31.4 25 -4.78 32.7 -25
0 2 24 -10.2 31.4 25 -10.2 31.4 -25
5 24 7.52 32.1 -25 7.52 32.1 25 4.78 32.7 25 10.2 31.4 -25
0 2 24 10.2 31.4 -25 10.2 31.4 25
5 24 -5.34 30.5 -25 -5.34 30.5 25 -1 31 25 -9.58 29.5 -25
0 2 24 -9.58 29.5 -25 -9.58 29.5 25
5 24 5.34 30.5 -25 5.34 30.5 25 9.58 29.5 25 1 31 -25
0 2 24 9.58 29.5 25 9.58 29.5 -25
2 24 1 27 10 -1 27 10
2 24 -1 27 -10 1 27 -10
0
