0 ~Duplo Door Frame  2 x  4 x  3 with Raised Door Outline-Backside
0 Name: s\2332s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 -55 112 -40 55 112 -40 76 126 -40 -76 126 -40
4 16 55 18 -40 -55 18 -40 -76 4 -40 76 4 -40
4 16 55 112 -40 55 18 -40 76 4 -40 76 126 -40
4 16 -55 18 -40 -55 112 -40 -76 126 -40 -76 4 -40
4 16 55 112 -36 -55 112 -36 -76 126 -36 76 126 -36
4 16 -55 18 -36 55 18 -36 76 4 -36 -76 4 -36
1 16 0 65 -36 76 0 0 0 0 61 0 -4 0 box4.dat
0 BFC INVERTNEXT
1 16 0 65 -36 55 0 0 0 0 47 0 -4 0 box4.dat
4 16 -55 112 -36 -55 18 -36 -76 4 -36 -76 126 -36
4 16 55 18 -36 55 112 -36 76 126 -36 76 4 -36
0 // pin
1 16 73.5 109.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4cyli.dat
1 16 73.5 109.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 73.5 109.5 -36 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 73.5 109.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4disc.dat
0 // pin
1 16 -73.5 109.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4cyli.dat
1 16 -73.5 109.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 -73.5 109.5 -36 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 -73.5 109.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4disc.dat
0 // pin
1 16 -57.5 123.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4cyli.dat
1 16 -57.5 123.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 -57.5 123.5 -36 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 -57.5 123.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4disc.dat
0 // pin
1 16 57.5 123.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4cyli.dat
1 16 57.5 123.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 57.5 123.5 -36 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 57.5 123.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4disc.dat
0 // pin
1 16 57.5 6.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4cyli.dat
1 16 57.5 6.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 57.5 6.5 -36 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 57.5 6.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4disc.dat
0 // pin
1 16 -57.5 6.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4cyli.dat
1 16 -57.5 6.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 -57.5 6.5 -36 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 -57.5 6.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4disc.dat
0 // pin
1 16 -73.5 20.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4cyli.dat
1 16 -73.5 20.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 -73.5 20.5 -36 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 -73.5 20.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4disc.dat
0 // pin
1 16 73.5 20.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4cyli.dat
1 16 73.5 20.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 73.5 20.5 -36 2.5 0 0 0 0 2.5 0 -5 0 4-4edge.dat
1 16 73.5 20.5 -31 2.5 0 0 0 0 2.5 0 -5 0 4-4disc.dat
