0 ~Electric Switch: Key Left with Open Crossing Pattern
0 Name: u9001p03.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP to put this part into a pressed-down state, rotate it 4.3 degrees
0 !HELP around the x-axis

0 BFC CERTIFY CCW
0 !KEYWORDS Train

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9001s01.dat
4 16 -21.4 -31 -6.7 30.75 -31 -6.7 40 -31 0 -40 -31 0
4 16 40 -31 0 30.75 -31 -6.7 30.75 -31 -83.15 40 -31 -160
4 16 -40 -31 -160 40 -31 -160 30.75 -31 -83.15 -21.4 -31 -83.15
4 16 -21.4 -31 -6.7 -40 -31 0 -40 -31 -160 -21.4 -31 -83.15
4 0 30.75 -31 -6.7 26.3611 -31 -17.2366 26.3611 -31 -36.5537 30.75 -31 -83.15
4 0 -17.8179 -31 -51.1879 -21.4 -31 -6.7 -21.4 -31 -83.15 -17.8179 -31 -71.0903
4 0 9.0477 -31 -50.0171 -17.8179 -31 -71.0903 -21.4 -31 -83.15 30.75 -31 -83.15
3 0 30.75 -31 -83.15 26.361 -31 -36.554 9.048 -31 -50.017
3 0 -21.4 -31 -6.7 -17.8179 -31 -51.1879 -0.5045 -31 -37.7244
4 0 30.75 -31 -6.7 -21.4 -31 -6.7 -0.5045 -31 -37.7244 26.3611 -31 -17.2366
4 4 26.3611 -31 -36.5537 26.3611 -31 -17.2366 -0.5045 -31 -37.7244 9.0477 -31 -50.0171
4 15 9.0477 -31 -50.0171 -0.5045 -31 -37.7244 -17.8179 -31 -51.1879 -17.8179 -31 -71.0903
