0 Brick  1 x  1 with Bold Black "3" Pattern
0 Name: 3005p03.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS thick

0 !HISTORY 2003-07-02 [Steffen] fixed BFC errors
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 16 -10 24 -10 10 24 -10 6.5 20 -10 -6.5 20 -10
4 16 -6.5 4.5 -10 6.5 4.5 -10 10 0 -10 -10 0 -10
1 0 -4.5 18 -10 -2 0 0 0 0 2 0 1 0 1-4disc.dat
1 16 -4.5 18 -10 -2 0 0 0 0 2 0 1 0 1-4ndis.dat
1 0 -4.5 6.5 -10 -2 0 0 0 0 -2 0 1 0 1-4disc.dat
1 16 -4.5 6.5 -10 -2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 0 4.5 6.5 -10 2 0 0 0 0 -2 0 1 0 1-4disc.dat
1 16 4.5 6.5 -10 2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 0 4.5 18 -10 2 0 0 0 0 2 0 1 0 1-4disc.dat
1 16 4.5 18 -10 2 0 0 0 0 2 0 1 0 1-4ndis.dat
1 0 -1.5 7.5 -10 1.25 0 0 0 0 2 0 1 0 1-4disc.dat
1 16 -1.5 7.5 -10 1.25 0 0 0 0 2 0 1 0 1-4ndis.dat
1 0 1 7.5 -10 -1.25 0 0 0 0 2 0 1 0 1-4disc.dat
1 16 1 7.5 -10 -1.25 0 0 0 0 2 0 1 0 1-4ndis.dat
1 0 1 16.5 -10 -1 0 0 0 0 -2.5 0 1 0 1-4disc.dat
1 16 1 16.5 -10 -1 0 0 0 0 -2.5 0 1 0 1-4ndis.dat
1 0 -1 16.5 -10 1 0 0 0 0 -2.5 0 1 0 1-4disc.dat
1 16 -1 16.5 -10 1 0 0 0 0 -2.5 0 1 0 1-4ndis.dat
1 0 4.5 10.5 -10 0 0 2 1 0 0 0 1 0 1-4disc.dat
1 16 4.5 10.5 -10 0 0 2 1 0 0 0 1 0 1-4ndis.dat
1 0 4.5 12.5 -10 0 0 2 -1 0 0 0 1 0 1-4disc.dat
1 16 4.5 12.5 -10 0 0 2 -1 0 0 0 1 0 1-4ndis.dat
1 16 -2 14 -10 0 0 3 -1 0 0 0 1 0 1-4disc.dat
1 0 -2 14 -10 0 0 3 -1 0 0 0 1 0 1-4ndis.dat
1 16 -2 9.5 -10 0 0 3 1 0 0 0 1 0 1-4disc.dat
1 0 -2 9.5 -10 0 0 3 1 0 0 0 1 0 1-4ndis.dat
4 0 -6.5 9.5 -10 -1.5 9.5 -10 -1.5 6.5 -10 -6.5 6.5 -10
4 0 -4.5 6.5 -10 4.5 6.5 -10 4.5 4.5 -10 -4.5 4.5 -10
4 0 -1.5 6.5 -10 -1.5 7.5 -10 6.5 7.5 -10 6.5 6.5 -10
4 0 1 7.5 -10 1 10.5 -10 6.5 10.5 -10 6.5 7.5 -10
4 0 -2 10.5 -10 -2 13 -10 4.5 13 -10 4.5 10.5 -10
4 0 6.5 18 -10 6.5 12.5 -10 4.5 12.5 -10 4.5 18 -10
4 0 4.5 20 -10 4.5 13 -10 1 13 -10 1 20 -10
4 0 1 20 -10 1 16.5 -10 -4.5 18 -10 -4.5 20 -10
4 0 -6.5 16.5 -10 -6.5 18 -10 -4.5 18 -10 1 16.5 -10
4 0 -6.5 16.5 -10 -1 16.5 -10 -1 14 -10 -6.5 14 -10
4 16 -2 9.5 -10 -6.5 9.5 -10 -6.5 14 -10 -2 14 -10
4 16 -6.5 4.5 -10 -10 0 -10 -10 24 -10 -6.5 20 -10
4 16 6.5 4.5 -10 6.5 20 -10 10 24 -10 10 0 -10
0
