0 Technic Disc  3 x  3 with Axlehole
0 Name: 2723.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS town, outdoor, umbrella table

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 2001-10-23 [pneaster] replaced quads with ring primitives
0 !HISTORY 2001-11-20 [sbliss] updated ring references to current names
0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-05-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 2958 (incorrect number) (2007-03-13)
0 !HISTORY 2010-09-29 [Philo] BFCed, fixed matrices
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 -7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 3 0 -7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 3 0 -30 0 0 0 1 0 0 0 30 4-4edge.dat
1 16 0 7 0 -30 0 0 0 1 0 0 0 30 4-4edge.dat
1 16 0 7 0 -7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 10 0 -7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 10 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 0 0 1 0 0 0 10 0 0 0 1 axlehole.dat
1 16 0 3 0 -7 0 0 0 -3 0 0 0 7 4-4cyli.dat
1 16 0 7 0 -30 0 0 0 -4 0 0 0 30 4-4cyli.dat
1 16 0 10 0 -7 0 0 0 -3 0 0 0 7 4-4cyli.dat
0 //
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring6.dat
1 16 0 10 0 1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 0 7 0 3.5 0 0 0 -1 0 0 0 3.5 4-4ring2.dat
1 16 0 7 0 5 0 0 0 -1 0 0 0 5 4-4ring2.dat
1 16 0 7 0 15 0 0 0 -1 0 0 0 15 4-4ring1.dat
1 16 0 3 0 3.5 0 0 0 1 0 0 0 3.5 4-4ring2.dat
1 16 0 3 0 5 0 0 0 1 0 0 0 5 4-4ring2.dat
1 16 0 3 0 15 0 0 0 1 0 0 0 15 4-4ring1.dat
