0 Baseplate 32 x 32 Road 8-Stud Curve with Road Pattern
0 Name: 613p01.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-08-03 [anathema] Used subfile; removed edge-lines from pattern; BFC'd; corrected green line width & colour
0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subfile
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\613s01.dat
1 7 -320 0 -320 4 0 0 0 1 0 0 0 4 48\1-4rin41.dat
1 16 -320 0 -320 41 0 0 0 1 0 0 0 41 48\1-4ring3.dat
4 16 -320 0 -316 -316 0 -316 -220 0 -220 -320 0 -170
4 16 -170 0 -320 -220 0 -220 -316 0 -316 -316 0 -320
1 7 -320 0 -320 8 0 0 0 1 0 0 0 8 48\1-4rin21.dat
1 7 -320 0 -320 8 0 0 0 1 0 0 0 8 48\1-4rin22.dat
1 16 -320 0 -320 8 0 0 0 1 0 0 0 8 48\1-4rin23.dat
1 16 -320 0 -320 4 0 0 0 1 0 0 0 4 48\1-4rin48.dat
1 7 -320 0 -320 98 0 0 0 1 0 0 0 98 48\1-4ring2.dat
1 7 -320 0 -320 9 0 0 0 1 0 0 0 9 48\1-4rin32.dat
1 7 -320 0 -320 21 0 0 0 1 0 0 0 21 48\1-4rin14.dat
1 15 -320 0 -320 5 0 0 0 1 0 0 0 5 48\1-4rin63.dat
1 15 -320 0 -320 5 0 0 0 1 0 0 0 5 48\1-4rin64.dat
1 16 -320 0 -320 12 0 0 0 1 0 0 0 12 48\1-4rin37.dat
1 7 -320 0 -320 12 0 0 0 1 0 0 0 12 48\1-4rin38.dat
1 7 -320 0 -320 17 0 0 0 1 0 0 0 17 48\1-4rin27.dat
1 7 -320 0 -320 22 0 0 0 1 0 0 0 22 48\1-4rin18.dat
1 7 -320 0 -320 66 0 0 0 1 0 0 0 66 48\1-4ring5.dat
1 7 -320 0 -320 5 0 0 0 1 0 0 0 5 48\1-4rin65.dat
1 7 -320 0 -320 37 0 0 0 1 0 0 0 37 48\1-4rin11.dat
1 16 -320 0 -320 476 0 0 0 1 0 0 0 476 48\1-4ndis.dat
4 16 156 0 -320 316 0 -320 316 0 316 156 0 316
4 16 -316 0 316 316 0 316 316 0 320 -316 0 320
4 16 -320 0 156 156 0 156 156 0 316 -320 0 316
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
