0 Tile  8 x 16 with Runway Pattern
0 Name: 90498pb1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90498s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90498pb0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90498pb0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\90498pb0s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\90498pb0s01.dat
3 16 160 0 -80 0 0 -66.5 -160 0 -80
3 16 -160 0 80 0 0 66.5 160 0 80
3 16 159 0 0 160 0 -80 160 0 80
3 16 -160 0 80 -160 0 -80 -159 0 0
0 // Centre Pattern
4 16 -9 0 -30 0 0 -53.5 9 0 -30 -9 0 -27
4 16 41 0 30 0 0 53.5 23 0 30 41 0 27
3 16 0 0 53.5 9 0 30 23 0 30
4 16 9 0 30 0 0 53.5 -9 0 30 9 0 27
3 16 0 0 53.5 -23 0 30 -9 0 30
4 16 -9 0 27 -23 0 27 -48 0 1.25 48 0 1.25
4 16 9 0 -27 48 0 -1.25 -48 0 -1.25 -9 0 -27
3 16 -48 0 -1.25 -23 0 -27 -9 0 -27
3 16 -9 0 -30 -23 0 -30 0 0 -53.5
3 16 48 0 -1.25 9 0 -27 23 0 -27
4 16 -9 0 27 48 0 1.25 9 0 27 -9 0 30
3 16 23 0 27 9 0 27 48 0 1.25
3 16 -23 0 27 -41 0 27 -48 0 1.25
3 16 -41 0 27 -55 0 27 -48 0 1.25
3 16 0 0 53.5 41 0 30 55 0 30
4 16 -23 0 27 -23 0 30 -41 0 30 -41 0 27
4 14 -9 0 27 -9 0 30 -23 0 30 -23 0 27
4 14 23 0 27 23 0 30 9 0 30 9 0 27
4 16 41 0 27 23 0 30 23 0 27 48 0 1.25
4 15 48 0 1.25 -48 0 1.25 -48 0 0 48 0 0
4 15 48 0 0 -48 0 0 -48 0 -1.25 48 0 -1.25
3 16 0 0 53.5 -55 0 30 -41 0 30
3 16 0 0 53.5 -41 0 30 -23 0 30
4 16 -23 0 -30 -23 0 -27 -41 0 -27 -41 0 -30
4 14 -9 0 -30 -9 0 -27 -23 0 -27 -23 0 -30
3 16 9 0 -27 -9 0 -27 9 0 -30
4 14 23 0 -30 23 0 -27 9 0 -27 9 0 -30
4 16 41 0 -30 41 0 -27 23 0 -27 23 0 -30
3 16 55 0 27 41 0 27 48 0 1.25
3 16 48 0 -1.25 23 0 -27 41 0 -27
3 16 48 0 -1.25 41 0 -27 55 0 -27
3 16 23 0 -30 9 0 -30 0 0 -53.5
3 16 23 0 -30 0 0 -53.5 41 0 -30
3 16 55 0 -30 41 0 -30 0 0 -53.5
3 16 -23 0 -30 -41 0 -30 0 0 -53.5
3 16 -41 0 -30 -55 0 -30 0 0 -53.5
3 16 -48 0 -1.25 -55 0 -27 -41 0 -27
3 16 -48 0 -1.25 -41 0 -27 -23 0 -27
