0 Technic Turntable Type 2 Top
0 Name: 48168.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 -40 0 1 0 0 0 1 0 0 0 1 s\48168s01.dat
1 16 0 -40 0 -1 0 0 0 1 0 0 0 -1 s\48168s01.dat
1 16 0 -26 0 68.5 0 0 0 11 0 0 0 68.5 48\4-4cyli.dat
1 16 0 -30 0 48.4368 0 -48.4368 0 4 0 48.4368 0 48.4368 48\1-4cyli.dat
1 16 0 -30 0 -48.4368 0 48.4368 0 4 0 -48.4368 0 -48.4368 48\1-4cyli.dat
1 16 0 -15 0 3.8055 0 0 0 -1 0 0 0 3.8055 48\4-4rin17.dat
1 16 0 -15 0 1.939 0 0 0 -1 0 0 0 1.939 48\4-4rin33.dat
1 16 0 -30 0 8.48528 0 -8.48528 0 1 0 8.48528 0 8.48528 48\1-4ring3.dat
1 16 0 -30 0 8.48528 0 -8.48528 0 1 0 8.48528 0 8.48528 48\1-4ring4.dat
1 16 0 -30 0 1.41421 0 -1.41421 0 1 0 1.41421 0 1.41421 48\1-4rin30.dat
1 16 0 -30 0 4.84368 0 -4.84368 0 1 0 4.84368 0 4.84368 48\1-4ring9.dat
1 16 0 -30 0 -8.48528 0 8.48528 0 1 0 -8.48528 0 -8.48528 48\1-4ring3.dat
1 16 0 -30 0 -8.48528 0 8.48528 0 1 0 -8.48528 0 -8.48528 48\1-4ring4.dat
1 16 0 -30 0 -1.41421 0 1.41421 0 1 0 -1.41421 0 -1.41421 48\1-4rin30.dat
1 16 0 -30 0 -4.84368 0 4.84368 0 1 0 -4.84368 0 -4.84368 48\1-4ring9.dat
1 16 0 -30 0 48.4368 0 -48.4368 0 1 0 48.4368 0 48.4368 48\1-4edge.dat
1 16 0 -30 0 -48.4368 0 48.4368 0 1 0 -48.4368 0 -48.4368 48\1-4edge.dat
1 16 0 -30 0 36 0 0 0 1 0 0 0 36 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -30 0 36 0 0 0 15 0 0 0 36 48\4-4cyli.dat
1 16 0 -15 0 36 0 0 0 1 0 0 0 36 48\4-4edge.dat
1 16 0 -15 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
1 16 0 -15 0 4 0 0 0 -1 0 0 0 4 48\4-4ring9.dat
1 16 0 -26 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
1 16 0 -26 0 40 0 0 0 11 0 0 0 40 48\4-4cyli.dat
1 16 0 -26 0 5.65685 0 -5.65685 0 -1 0 5.65685 0 5.65685 48\1-4ring5.dat
1 16 0 -26 0 -5.65685 0 5.65685 0 -1 0 -5.65685 0 -5.65685 48\1-4ring5.dat
1 16 0 -26 0 5.65685 0 -5.65685 0 -1 0 5.65685 0 5.65685 48\1-4ring6.dat
1 16 0 -26 0 -5.65685 0 5.65685 0 -1 0 -5.65685 0 -5.65685 48\1-4ring6.dat
1 16 0 -26 0 5.65685 0 -5.65685 0 -1 0 5.65685 0 5.65685 48\1-4ring7.dat
1 16 0 -26 0 -5.65685 0 5.65685 0 -1 0 -5.65685 0 -5.65685 48\1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 -22 0 64 0 0 0 7 0 0 0 64 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -26 0 45.2548 0 -45.2548 0 4 0 45.2548 0 45.2548 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -26 0 -45.2548 0 45.2548 0 4 0 -45.2548 0 -45.2548 48\1-4cyli.dat
1 16 0 -15 0 64 0 0 0 1 0 0 0 64 48\4-4edge.dat
1 16 0 -26 0 45.2548 0 -45.2548 0 1 0 45.2548 0 45.2548 48\1-4edge.dat
1 16 0 -26 0 -45.2548 0 45.2548 0 1 0 -45.2548 0 -45.2548 48\1-4edge.dat
1 16 0 -15 0 68.5 0 0 0 1 0 0 0 68.5 48\4-4edge.dat
2 24 -2.88 -25 68.44 -1.04 -25 73.99
2 24 -1.04 -25 73.99 1.04 -25 73.99
2 24 1.04 -25 73.99 2.88 -25 68.44
2 24 2.88 -25 68.44 -2.88 -25 68.44
4 16 -2.88 -25 68.44 -1.04 -25 73.99 1.04 -25 73.99 2.88 -25 68.44
2 24 -2.88 -15 68.44 -1.04 -15 73.99
2 24 -1.04 -15 73.99 1.04 -15 73.99
2 24 1.04 -15 73.99 2.88 -15 68.44
2 24 2.88 -15 68.44 -2.88 -15 68.44
4 16 -2.88 -15 -68.44 -1.04 -15 -73.99 1.04 -15 -73.99 2.88 -15 -68.44
2 24 -2.88 -25 68.44 -2.88 -15 68.44
2 24 -1.04 -25 73.99 -1.04 -15 73.99
2 24 1.04 -25 73.99 1.04 -15 73.99
2 24 2.88 -25 68.44 2.88 -15 68.44
4 16 -2.88 -25 68.44 -2.88 -15 68.44 -1.04 -15 73.99 -1.04 -25 73.99
4 16 -1.04 -25 73.99 -1.04 -15 73.99 1.04 -15 73.99 1.04 -25 73.99
4 16 1.04 -25 73.99 1.04 -15 73.99 2.88 -15 68.44 2.88 -25 68.44
2 24 4.8 -25 68.33 7.25 -25 73.64
2 24 7.25 -25 73.64 9.32 -25 73.41
2 24 9.32 -25 73.41 10.53 -25 67.69
2 24 10.53 -25 67.69 4.8 -25 68.33
4 16 4.8 -25 68.33 7.25 -25 73.64 9.32 -25 73.41 10.53 -25 67.69
2 24 4.8 -15 68.33 7.25 -15 73.64
2 24 7.25 -15 73.64 9.32 -15 73.41
2 24 9.32 -15 73.41 10.53 -15 67.69
2 24 10.53 -15 67.69 4.8 -15 68.33
4 16 4.8 -15 -68.33 7.25 -15 -73.64 9.32 -15 -73.41 10.53 -15 -67.69
2 24 4.8 -25 68.33 4.8 -15 68.33
2 24 7.25 -25 73.64 7.25 -15 73.64
2 24 9.32 -25 73.41 9.32 -15 73.41
2 24 10.53 -25 67.69 10.53 -15 67.69
4 16 4.8 -25 68.33 4.8 -15 68.33 7.25 -15 73.64 7.25 -25 73.64
4 16 7.25 -25 73.64 7.25 -15 73.64 9.32 -15 73.41 9.32 -25 73.41
4 16 9.32 -25 73.41 9.32 -15 73.41 10.53 -15 67.69 10.53 -25 67.69
2 24 12.42 -25 67.36 15.45 -25 72.37
2 24 15.45 -25 72.37 17.48 -25 71.91
2 24 17.48 -25 71.91 18.04 -25 66.08
2 24 18.04 -25 66.08 12.42 -25 67.36
4 16 12.42 -25 67.36 15.45 -25 72.37 17.48 -25 71.91 18.04 -25 66.08
2 24 12.42 -15 67.36 15.45 -15 72.37
2 24 15.45 -15 72.37 17.48 -15 71.91
2 24 17.48 -15 71.91 18.04 -15 66.08
2 24 18.04 -15 66.08 12.42 -15 67.36
4 16 12.42 -15 -67.36 15.45 -15 -72.37 17.48 -15 -71.91 18.04 -15 -66.08
2 24 12.42 -25 67.36 12.42 -15 67.36
2 24 15.45 -25 72.37 15.45 -15 72.37
2 24 17.48 -25 71.91 17.48 -15 71.91
2 24 18.04 -25 66.08 18.04 -15 66.08
4 16 12.42 -25 67.36 12.42 -15 67.36 15.45 -15 72.37 15.45 -25 72.37
4 16 15.45 -25 72.37 15.45 -15 72.37 17.48 -15 71.91 17.48 -25 71.91
4 16 17.48 -25 71.91 17.48 -15 71.91 18.04 -15 66.08 18.04 -25 66.08
2 24 19.88 -25 65.55 23.46 -25 70.18
2 24 23.46 -25 70.18 25.42 -25 69.5
2 24 25.42 -25 69.5 25.32 -25 63.65
2 24 25.32 -25 63.65 19.88 -25 65.55
4 16 19.88 -25 65.55 23.46 -25 70.18 25.42 -25 69.5 25.32 -25 63.65
2 24 19.88 -15 65.55 23.46 -15 70.18
2 24 23.46 -15 70.18 25.42 -15 69.5
2 24 25.42 -15 69.5 25.32 -15 63.65
2 24 25.32 -15 63.65 19.88 -15 65.55
4 16 19.88 -15 -65.55 23.46 -15 -70.18 25.42 -15 -69.5 25.32 -15 -63.65
2 24 19.88 -25 65.55 19.88 -15 65.55
2 24 23.46 -25 70.18 23.46 -15 70.18
