0 Sticker  4.6 x  1.2 with Black Diagonal Stripes (Right)
0 Name: 197905c.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5510

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 0 -31 -0.25 -12 -25.5 -0.25 -12 -3 -0.25 12 -8.5 -0.25 12
4 0 -22.5 -0.25 -12 -17 -0.25 -12 5.5 -0.25 12 0 -0.25 12
4 0 -14 -0.25 -12 -8.5 -0.25 -12 14 -0.25 12 8.5 -0.25 12
4 0 -5.5 -0.25 -12 0 -0.25 -12 23 -0.25 12 17.5 -0.25 12
4 0 26 -0.25 12 3 -0.25 -12 13 -0.25 -12 28.6 -0.25 4
4 0 46 -0.25 12 26 -0.25 12 28.6 -0.25 4 38.333 -0.25 4
4 16 -46 -0.25 -12 -31 -0.25 -12 -8.5 -0.25 12 -46 -0.25 12
4 16 -25.5 -0.25 -12 -22.5 -0.25 -12 0 -0.25 12 -3 -0.25 12
4 16 -17 -0.25 -12 -14 -0.25 -12 8.5 -0.25 12 5.5 -0.25 12
4 16 -8.5 -0.25 -12 -5.5 -0.25 -12 17.5 -0.25 12 14 -0.25 12
4 16 0 -0.25 -12 3 -0.25 -12 26 -0.25 12 23 -0.25 12
4 16 46 -0.25 -12 38.333 -0.25 4 28.6 -0.25 4 13 -0.25 -12
3 16 46 -0.25 12 38.333 -0.25 4 46 -0.25 -12

3 16 -31 -0.25 -12 -46 -0.25 -12 -46 0 -12
3 16 -31 -0.25 -12 -46 0 -12 -25.5 -0.25 -12
3 16 -22.5 -0.25 -12 -25.5 -0.25 -12 -46 0 -12
3 16 -22.5 -0.25 -12 -46 0 -12 -17 -0.25 -12
3 16 -14 -0.25 -12 -17 -0.25 -12 -46 0 -12
3 16 -14 -0.25 -12 -46 0 -12 -8.5 -0.25 -12
3 16 -5.5 -0.25 -12 -8.5 -0.25 -12 -46 0 -12
3 16 -5.5 -0.25 -12 -46 0 -12 0 -0.25 -12
3 16 3 -0.25 -12 0 -0.25 -12 -46 0 -12
3 16 3 -0.25 -12 -46 0 -12 13 -0.25 -12
4 16 13 -0.25 -12 -46 0 -12 46 0 -12 46 -0.25 -12
3 16 46 -0.25 12 46 0 12 26 -0.25 12
3 16 -3 -0.25 12 46 0 12 -8.5 -0.25 12
3 16 -3 -0.25 12 0 -0.25 12 46 0 12
4 16 -8.5 -0.25 12 46 0 12 -46 0 12 -46 -0.25 12
3 16 5.5 -0.25 12 46 0 12 0 -0.25 12
3 16 23 -0.25 12 46 0 12 17.5 -0.25 12
3 16 23 -0.25 12 26 -0.25 12 46 0 12
3 16 14 -0.25 12 17.5 -0.25 12 46 0 12
3 16 5.5 -0.25 12 8.5 -0.25 12 46 0 12
3 16 14 -0.25 12 46 0 12 8.5 -0.25 12
1 16 0 -0.25 0 0 0 46 0 0.25 0 -12 0 0 box3u12.dat
