0 ~Minifig Torso with Gryffindor Uniform - Maroon Detail
0 Name: s\973ph1b.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Tie


4 16 0.5 6.25 0 1.75 6.25 0 0 11 0 -1.5 9.5 0
4 16 2.5 3.8125 0 1.75 5.5 0 0 0.75 0 1.925 2.5 0
0 Crest
4 16 13.5 22 0 13.75 20.5 0 15 21 0 14 23.5 0
3 16 9.75 20.25 0 10.75 19.75 0 11 20.5 0
3 16 8 20.5 0 9.75 20.25 0 11 20.5 0
3 16 9.25 20 0 9.75 20.25 0 8 20.5 0
3 16 9.25 18 0 10.5 19 0 9.25 20 0
4 16 8 16.5 0 9.25 18 0 9.25 20 0 8 20.5 0
4 16 8 16.5 0 10 15.5 0 9.75 17.5 0 9.25 18 0
3 16 10 15.5 0 11.5 16.25 0 10.25 17 0
3 16 10 15.5 0 10.25 17 0 9.75 17.5 0
3 16 9.75 17.5 0 10.25 17 0 10.5 18 0
3 16 11.5 16.25 0 10 15.5 0 11.5 15.5 0
3 16 12.5 20.5 0 13.5 20.5 0 13 21 0
3 16 13 21 0 13.5 20.5 0 13.25 21.25 0
3 16 13.75 20.5 0 15 20.5 0 15 21 0
4 16 13.5 22 0 14 23.5 0 12.75 22.75 0 13 21.5 0
4 16 12.75 22.75 0 14 23.5 0 11.5 26.5 0 11.5 24 0
0 Sweater
4 16 3.5 12 0 0 15.25 0 0 14 0 3 10.75 0
4 16 6 8.5 0 3.5 12 0 3 10.75 0 5.25 8 0
4 16 8.25 5 0 6 8.5 0 5.25 8 0 7.5 5 0
4 16 8.75 4 0 8.25 5 0 7.5 5 0 8.25 3.5 0
4 16 10 0.75 0 8.75 4 0 8.25 3.5 0 9.25 0.75 0
4 16 0 17.5 0 0 16.25 0 4 12.5 0 4.5 13.5 0
4 16 4.5 13.5 0 4 12.5 0 6.5 9 0 7 10 0
4 16 7 10 0 6.5 9 0 9 5 0 10 5 0
3 16 9 5 0 9.25 4.25 0 10 5 0
4 16 9.25 4.25 0 10.75 0.75 0 11.5 0.75 0 10 5 0
4 16 0 14 0 0 15.25 0 -3.5 12 0 -3 10.75 0
4 16 -3 10.75 0 -3.5 12 0 -6 8.5 0 -5.25 8 0
4 16 -5.25 8 0 -6 8.5 0 -8.25 5 0 -7.5 5 0
4 16 -7.5 5 0 -8.25 5 0 -8.75 4 0 -8.25 3.5 0
4 16 -8.25 3.5 0 -8.75 4 0 -10 0.75 0 -9.25 0.75 0
4 16 -4 12.5 0 0 16.25 0 0 17.5 0 -4.5 13.5 0
4 16 -6.5 9 0 -4 12.5 0 -4.5 13.5 0 -7 10 0
4 16 -9 5 0 -6.5 9 0 -7 10 0 -10 5 0
3 16 -10 5 0 -9.25 4.25 0 -9 5 0
4 16 -11.5 0.75 0 -10.75 0.75 0 -9.25 4.25 0 -10 5 0
0
