0 ~Train Wheel Large with Pin Axle Hole
0 Name: 995.dat
0 Author: Reinhard "Ben" Beneke [Ben_aus_BS]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 4 4 0 0 0 0 4 0 -2 0 1-4con7.dat
1 16 0 0 4 0 0 -4 4 0 0 0 -2 0 1-4con7.dat
1 16 0 0 4 -4 0 0 0 0 -4 0 -2 0 1-4con7.dat
1 16 0 0 4 0 0 4 -4 0 0 0 -2 0 1-4con7.dat
1 16 0 0 -10 0 0 2 -2 0 0 0 2 0 1-4rin13.dat
1 16 0 0 -10 2 0 0 0 0 2 0 2 0 1-4rin13.dat
1 16 0 0 -10 0 0 -2 2 0 0 0 2 0 1-4rin13.dat
1 16 0 0 -10 -2 0 0 0 0 -2 0 2 0 1-4rin13.dat
0 BFC INVERTNEXT
1 16 0 0 -10 0 0 2 2 0 0 0 2 0 1-4CON12.DAT
0 BFC INVERTNEXT
1 16 0 0 -10 -2 0 0 0 0 2 0 2 0 1-4CON12.DAT
0 BFC INVERTNEXT
1 16 0 0 -10 0 0 -2 -2 0 0 0 2 0 1-4CON12.DAT
0 BFC INVERTNEXT
1 16 0 0 -10 2 0 0 0 0 -2 0 2 0 1-4CON12.DAT
1 16 0 0 -8 2 0 0 0 0 -2 0 2 0 4-4ring2.dat
1 16 0 0 6 4 0 0 0 0 4 0 -2 0 1-4con8.dat
1 16 0 0 6 0 0 -4 4 0 0 0 -2 0 1-4con8.dat
1 16 0 0 6 -4 0 0 0 0 -4 0 -2 0 1-4con8.dat
1 16 0 0 6 0 0 4 -4 0 0 0 -2 0 1-4con8.dat
1 16 0 0 10 4 0 0 0 0 -4 0 -4 0 4-4ring1.dat
1 16 0 0 -6 6 0 0 0 0 -6 0 6 0 4-4ring1.dat
1 16 0 0 -6 12 0 0 0 0 -12 0 12 0 4-4ring1.dat
1 16 0 0 -2 8 0 0 0 0 -8 0 -8 0 4-4ring1.dat
1 16 0 0 -2 8 0 0 0 0 -8 0 -8 0 4-4ring2.dat
1 16 0 0 8 12 0 0 0 0 -12 0 -12 0 4-4ring2.dat
1 16 0 16 -2 1 0 0 0 0 8 0 10 0 box5.dat
1 16 -16 0 -2 0 0 -8 1 0 0 0 10 0 box5.dat
1 16 0 -16 -2 -1 0 0 0 0 -8 0 10 0 box5.dat
1 16 16 0 -2 0 0 8 -1 0 0 0 10 0 box5.dat
1 16 0 -15 -6 -1 0 0 0 0 -9 0 -2 0 box5.dat
1 16 0 15 -6 1 0 0 0 0 9 0 -2 0 box5.dat
1 16 -8.817 -12.135 -6 -0.809017 0 -5.29007 0.587785 0 -7.28115 0 -2 0 box5.dat
1 16 8.817 12.135 -6 0.809017 0 5.29007 -0.587785 0 7.28115 0 -2 0 box5.dat
1 16 8.817 -12.135 -6 -0.809017 0 5.29007 -0.587785 0 -7.28115 0 -2 0 box5.dat
1 16 -8.817 12.135 -6 0.809017 0 -5.29007 0.587785 0 7.28115 0 -2 0 box5.dat
1 16 14.266 -4.635 -6 -0.309017 0 8.55951 -0.951057 0 -2.78115 0 -2 0 box5.dat
1 16 -14.266 4.635 -6 0.309017 0 -8.55951 0.951057 0 2.78115 0 -2 0 box5.dat
1 16 14.266 4.636 -6 0.309017 0 8.55951 -0.951057 0 2.78115 0 -2 0 box5.dat
1 16 -14.266 -4.636 -6 -0.309017 0 -8.55951 0.951057 0 -2.78115 0 -2 0 box5.dat
0 BFC INVERTNEXT
1 16 0 0 -8 4 0 0 0 0 4 0 18 0 4-4cyli.dat
1 16 0 0 -8 6 0 0 0 0 6 0 2 0 4-4cyli.dat
1 16 0 0 -2 8 0 0 0 0 8 0 12 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -8 24 0 0 0 0 24 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -2 24 0 0 0 0 24 0 10 0 4-4cyli.dat
1 16 0 0 -10 28 0 0 0 0 28 0 12 0 4-4cyli.dat
1 16 0 0 6 36 0 0 0 0 36 0 2 0 4-4cyli.dat
1 16 0 0 -8 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 10 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 10 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -2 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -2 24 0 0 0 0 24 0 1 0 4-4edge.dat
1 16 0 0 8 24 0 0 0 0 24 0 1 0 4-4edge.dat
1 16 0 0 8 36 0 0 0 0 36 0 1 0 4-4edge.dat
1 16 0 0 6 36 0 0 0 0 36 0 1 0 4-4edge.dat
1 16 0 0 2 28 0 0 0 0 28 0 1 0 4-4edge.dat
1 16 0 0 -10 28 0 0 0 0 28 0 1 0 4-4edge.dat
1 16 0 0 -10 26 0 0 0 0 26 0 1 0 4-4edge.dat
1 16 0 0 -8 24 0 0 0 0 24 0 1 0 4-4edge.dat
1 16 0 0 -6 24 0 0 0 0 24 0 1 0 4-4edge.dat
1 16 0 0 -6 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -8 6 0 0 0 0 6 0 1 0 4-4edge.dat

