0 Dish  4 x  4 Inverted with Blue and Red Stripes Pattern
0 Name: 3960p04.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Space, Radar Dish, Round
0 !CMDLINE -c15

0 !HISTORY 2004-01-28 [cwdee] Removed POV code per LSC decision
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-05-09 [cwdee] Remove CATEGORY Round
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960S01.DAT

1 16 0 0 0 0.991445 0 -0.130526 0 1 0 0.130526 0 0.991445 s\3960s02.dat
1 16 0 0 0 0.92388 0 -0.382683 0 1 0 0.382683 0 0.92388 s\3960s02.dat
1 4 0 0 0 0.793353 0 -0.608761 0 1 0 0.608761 0 0.793353 s\3960s02.dat
1 4 0 0 0 0.608761 0 -0.793353 0 1 0 0.793353 0 0.608761 s\3960s02.dat
1 16 0 0 0 0.382683 0 -0.92388 0 1 0 0.92388 0 0.382683 s\3960s02.dat
1 16 0 0 0 0.130526 0 -0.991445 0 1 0 0.991445 0 0.130526 s\3960s02.dat
1 4 0 0 0 -0.130526 0 -0.991445 0 1 0 0.991445 0 -0.130526 s\3960s02.dat
1 4 0 0 0 -0.382683 0 -0.92388 0 1 0 0.92388 0 -0.382683 s\3960s02.dat
1 16 0 0 0 -0.608761 0 -0.793353 0 1 0 0.793353 0 -0.608761 s\3960s02.dat
1 16 0 0 0 -0.793353 0 -0.608761 0 1 0 0.608761 0 -0.793353 s\3960s02.dat
1 4 0 0 0 -0.92388 0 -0.382683 0 1 0 0.382683 0 -0.92388 s\3960s02.dat
1 4 0 0 0 -0.991445 0 -0.130526 0 1 0 0.130526 0 -0.991445 s\3960s02.dat
1 16 0 0 0 -0.991445 0 0.130526 0 1 0 -0.130526 0 -0.991445 s\3960s02.dat
1 16 0 0 0 -0.92388 0 0.382683 0 1 0 -0.382683 0 -0.92388 s\3960s02.dat
1 4 0 0 0 -0.793353 0 0.608761 0 1 0 -0.608761 0 -0.793353 s\3960s02.dat
1 4 0 0 0 -0.608761 0 0.793353 0 1 0 -0.793353 0 -0.608761 s\3960s02.dat
1 16 0 0 0 -0.382683 0 0.92388 0 1 0 -0.92388 0 -0.382683 s\3960s02.dat
1 16 0 0 0 -0.130526 0 0.991445 0 1 0 -0.991445 0 -0.130526 s\3960s02.dat
1 4 0 0 0 0.130526 0 0.991445 0 1 0 -0.991445 0 0.130526 s\3960s02.dat
1 4 0 0 0 0.382683 0 0.92388 0 1 0 -0.92388 0 0.382683 s\3960s02.dat
1 16 0 0 0 0.608761 0 0.793353 0 1 0 -0.793353 0 0.608761 s\3960s02.dat
1 16 0 0 0 0.793353 0 0.608761 0 1 0 -0.608761 0 0.793353 s\3960s02.dat
1 4 0 0 0 0.92388 0 0.382683 0 1 0 -0.382683 0 0.92388 s\3960s02.dat
1 4 0 0 0 0.991445 0 0.130526 0 1 0 -0.130526 0 0.991445 s\3960s02.dat
2 1 38.635 8 10.353 33.8058 6 9.0585
2 1 33.8058 6 9.0585 28.4931 4 7.635
2 1 28.4931 4 7.635 21.2494 2 5.6942
2 1 21.2494 2 5.6942 9.6587 0 2.5883
2 1 33.8059 6 9.0581 38.6354 8 10.3515
2 1 28.4933 4 7.6344 33.8059 6 9.0581
2 1 21.2497 2 5.6934 28.4933 4 7.6344
2 1 9.6588 0 2.5879 21.2497 2 5.6934
2 1 10.3515 8 38.6354 9.0581 6 33.8059
2 1 9.0581 6 33.8059 7.6344 4 28.4933
2 1 7.6344 4 28.4933 5.6933 2 21.2496
2 1 5.6933 2 21.2496 2.5879 0 9.6588
2 1 9.0584 6 33.8058 10.353 8 38.635
2 1 7.635 4 28.4931 9.0584 6 33.8058
2 1 5.6942 2 21.2495 7.635 4 28.4931
2 1 2.5883 0 9.6587 5.6942 2 21.2495
2 1 -28.2835 8 28.2824 -24.7478 6 24.7475
2 1 -24.7478 6 24.7475 -20.8587 4 20.8582
2 1 -20.8587 4 20.8582 -15.556 2 15.5554
2 1 -15.556 2 15.5554 -7.0709 0 7.0706
2 1 -24.7475 6 24.7477 -28.2824 8 28.2835
2 1 -20.8582 4 20.8587 -24.7475 6 24.7477
2 1 -15.5555 2 15.5561 -20.8582 4 20.8587
2 1 -7.0705 0 7.0708 -15.5555 2 15.5561
2 1 -38.635 8 -10.353 -33.8058 6 -9.0585
2 1 -33.8058 6 -9.0585 -28.4931 4 -7.635
2 1 -28.4931 4 -7.635 -21.2494 2 -5.6942
2 1 -21.2494 2 -5.6942 -9.6587 0 -2.5883
2 1 -33.8059 6 -9.0581 -38.6354 8 -10.3515
2 1 -28.4933 4 -7.6344 -33.8059 6 -9.0581
2 1 -21.2497 2 -5.6934 -28.4933 4 -7.6344
2 1 -9.6588 0 -2.5879 -21.2497 2 -5.6934
2 1 -10.3515 8 -38.6354 -9.0581 6 -33.8059
2 1 -9.0581 6 -33.8059 -7.6344 4 -28.4933
2 1 -7.6344 4 -28.4933 -5.6933 2 -21.2496
2 1 -5.6933 2 -21.2496 -2.5879 0 -9.6588
2 1 -9.0584 6 -33.8058 -10.353 8 -38.635
2 1 -7.635 4 -28.4931 -9.0584 6 -33.8058
2 1 -5.6942 2 -21.2495 -7.635 4 -28.4931
2 1 -2.5883 0 -9.6587 -5.6942 2 -21.2495
2 1 28.2835 8 -28.2824 24.7478 6 -24.7475
2 1 24.7478 6 -24.7475 20.8587 4 -20.8582
2 1 20.8587 4 -20.8582 15.556 2 -15.5554
2 1 15.556 2 -15.5554 7.0709 0 -7.0706
2 1 24.7475 6 -24.7477 28.2824 8 -28.2835
2 1 20.8582 4 -20.8587 24.7475 6 -24.7477
2 1 15.5555 2 -15.5561 20.8582 4 -20.8587
2 1 7.0705 0 -7.0708 15.5555 2 -15.5561
0
