0 Baseplate 32 x 32 with Craters
0 Name: 3947.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, space, moon, surface, mountain, hill, planet, land, crater

0 !HISTORY 2002-10-07 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2002-12-08 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-12-13 [Holly-Wood] corrected critical areas
0 !HISTORY 2004-03-26 [Steffen] used s\3811s01.dat, added keywords
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3947a.dat

0 // Level 0

2 24 268.667 0 260 259.995 0 267.183
2 24 273.953 0 250 268.667 0 260
2 24 274.69 0 240 273.953 0 250
2 24 273.603 0 230 274.69 0 240
2 24 271.095 0 220 273.603 0 230
2 24 268.886 0 210 271.095 0 220
2 24 267.997 0 200 268.886 0 210
2 24 266.557 0 190 267.997 0 200
2 24 264.881 0 180 266.557 0 190
2 24 264.072 0 170 264.881 0 180
2 24 263.819 0 160 264.072 0 170
2 24 263.86 0 150 263.819 0 160
2 24 265.242 0 140 263.86 0 150
2 24 266.655 0 130 265.242 0 140
2 24 267.423 0 120 266.655 0 130
2 24 267.349 0 110 267.423 0 120
2 24 267.584 0 100 267.349 0 110
2 24 268.055 0 90 267.584 0 100
2 24 268.506 0 80 268.055 0 90
2 24 268.506 0 80 269.257 0 74.997
2 24 270.237 0 69.951 269.257 0 74.997
2 24 272.066 0 59 270.237 0 69.951
2 24 272.612 0 50 272.066 0 59
2 24 273.158 0 40 272.612 0 50
2 24 273.599 0 30 273.158 0 40
2 24 273.748 0 20 273.599 0 30
2 24 274.1 0 10 273.748 0 20
2 24 274.308 0 0 274.1 0 10
2 24 275.132 0 -10 274.308 0 0
2 24 276.192 0 -20 275.132 0 -10
2 24 275.75 0 -30 276.192 0 -20
2 24 274.695 0 -40 275.75 0 -30
2 24 272.861 0 -50 274.695 0 -40
2 24 270.69 0 -60 272.861 0 -50
2 24 269.648 0 -70 270.69 0 -60
2 24 268.824 0 -80 269.648 0 -70
2 24 268.059 0 -90 268.824 0 -80
2 24 267.643 0 -100 268.059 0 -90
2 24 267.142 0 -110 267.643 0 -100
2 24 266.754 0 -117.269 267.142 0 -110
2 24 266.754 0 -117.269 266.65 0 -125.005
2 24 266.65 0 -125.005 266.625 0 -132.25
2 24 266.877 0 -140 266.625 0 -132.25
2 24 267.263 0 -150 266.877 0 -140
2 24 267.824 0 -155 267.263 0 -150
2 24 268.386 0 -160 267.824 0 -155
2 24 268.587 0 -165 268.386 0 -160
2 24 268.787 0 -170 268.587 0 -165
2 24 268.735 0 -180 268.787 0 -170
2 24 268.498 0 -190 268.735 0 -180
2 24 268.143 0 -200 268.498 0 -190
2 24 266.881 0 -210 268.143 0 -200
2 24 265.787 0 -220 266.881 0 -210
2 24 264.88 0 -230 265.787 0 -220
2 24 263.821 0 -240 264.88 0 -230
2 24 261.157 0 -250 263.821 0 -240
2 24 256.579 0 -260 261.157 0 -250
2 24 251.969 0 -268.955 256.579 0 -260
2 24 243.807 0 -272.576 251.969 0 -268.955
2 24 233.16 0 -269.953 243.807 0 -272.576
2 24 233.16 0 -269.953 226.587 0 -264.331
