0 ~Slope Brick 45  2 x  2 with SW Green and Grey Controls Pattern - Half
0 Name: s\3039ps3s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 0 1.665 2.138 -12.138 1.39 2.609 -12.609 2.567 3.165 -13.165 2.733 2.78 -12.78
3 0 2.733 2.78 -12.78 2.567 3.165 -13.165 2.885 2.941 -12.941
3 0 0.268 2.058 -12.058 0 2.096 -12.096 0 2.414 -12.414
3 0 0.459 1.968 -11.968 0.268 2.058 -12.058 1.665 2.138 -12.138
3 0 1.665 2.138 -12.138 2.733 2.78 -12.78 2.689 2.621 -12.621
3 0 2.567 3.165 -13.165 3.355 3.998 -13.998 4.021 3.804 -13.804
4 0 4.021 3.804 -13.804 3.355 3.998 -13.998 3.631 4.981 -14.981 4.133 4.791 -14.791
4 0 3.112 3.048 -13.048 2.885 2.941 -12.941 2.567 3.165 -13.165 4.021 3.804 -13.804
3 0 3.112 3.048 -13.048 4.021 3.804 -13.804 3.337 3.079 -13.079
4 0 4.537 4.909 -14.909 4.517 4.981 -14.981 4.78 4.981 -14.981 4.594 4.849 -14.849
4 0 4.78 4.981 -14.981 5.043 4.981 -14.981 5.023 4.909 -14.909 4.966 4.849 -14.849
4 0 0 1.601 -11.601 0.263 1.601 -11.601 0.243 1.529 -11.529 0.186 1.469 -11.469
4 0 0 1.601 -11.601 0.186 1.469 -11.469 0.101 1.429 -11.429 0 1.415 -11.415
4 0 4.78 4.981 -14.981 4.966 4.849 -14.849 4.881 4.809 -14.809 4.78 4.795 -14.795
4 0 2.149 1.312 -11.312 3.97 2.174 -12.174 4.484 1.81 -11.81 2.427 0.838 -10.838
4 0 0 1.01 -11.01 2.149 1.312 -11.312 2.427 0.838 -10.838 0 0.496 -10.496
4 0 4.78 4.981 -14.981 4.78 4.795 -14.795 4.679 4.809 -14.809 4.594 4.849 -14.849
4 0 3.97 2.174 -12.174 5.188 3.461 -13.461 5.859 3.265 -13.265 4.484 1.81 -11.81
4 0 0.101 8.189 -18.189 0 8.175 -18.175 0 8.361 -18.361 0.186 8.229 -18.229
4 0 0.243 8.289 -18.289 0.186 8.229 -18.229 0 8.361 -18.361 0.263 8.361 -18.361
