0 ~Battery Button Cell LR41
0 Name: u9157.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 10 0 0 0 -1 0 0 0 10 4-4disc.dat
1 16 0 0 0 10 0 0 0 -7 0 0 0 10 4-4cyli.dat
1 16 0 -7 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 -8 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -8 0 8.5 0 0 0 1 0 0 0 8.5 4-4edge.dat
1 16 0 -9 0 7.556 0 0 0 1 0 0 0 7.556 4-4edge.dat
1 16 0 -9 0 7.556 0 0 0 1 0 0 0 7.556 4-4disc.dat
1 16 0 -7 0 1 0 0 0 -1 0 0 0 1 4-4con9.dat
1 16 0 -8 0 0.944 0 0 0 -1 0 0 0 0.944 4-4con8.dat
1 0 0 -8 0 0.5 0 0 0 1 0 0 0 0.5 4-4rin17.dat
