0 Tile  1 x  8 with "September 2011" Pattern
0 Name: 4162p0i.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS LOM Moulding, 2011, Mexico
0 !KEYWORDS Set 4000002

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -46.207 0 -2.043 -47.251 0 -2.672 -46.67 0 -3.323 -45.267 0 -2.773
4 15 -47.623 0 -1.879 -47.251 0 -2.672 -46.207 0 -2.043 -46.593 0 -0.888
3 15 -46.593 0 -0.888 -47.765 0 -0.888 -47.623 0 -1.879
4 15 -45.267 0 -2.773 -45.904 0 -3.787 -44.943 0 -4.065 -44.59 0 -2.982
4 15 -44.59 0 -2.982 -44.943 0 -4.065 -43.777 0 -4.158 -43.832 0 -3.051
4 15 -43.986 0 1.531 -45.374 0 0.624 -44.277 0 0.323 -43.214 0 0.053
4 15 -45.209 0 1.87 -46.085 0 0.908 -45.374 0 0.624 -43.986 0 1.531
3 15 -45.267 0 -2.773 -46.67 0 -3.323 -45.904 0 -3.787
4 15 -46.219 0 3.031 -47.412 0 2.947 -47.084 0 1.78 -45.855 0 2.199
4 15 -45.855 0 2.199 -47.084 0 1.78 -46.085 0 0.908 -45.209 0 1.87
4 15 -47.01 0 4.274 -47.312 0 3.634 -46.219 0 3.031 -45.705 0 4.026
4 15 -46.515 0 4.817 -47.01 0 4.274 -45.705 0 4.026 -45.835 0 5.211
3 15 -47.312 0 3.634 -47.412 0 2.947 -46.219 0 3.031
4 15 -45.835 0 5.211 -45.705 0 4.026 -45.038 0 4.335 -45.019 0 5.451
4 15 -44.066 0 4.438 -43.138 0 5.447 -44.117 0 5.531 -45.019 0 5.451
3 15 -45.019 0 5.451 -45.038 0 4.335 -44.066 0 4.438
4 15 -43.832 0 -3.051 -43.777 0 -4.158 -42.825 0 -4.066 -42.583 0 -2.84
4 15 -42.583 0 -2.84 -42.825 0 -4.066 -41.974 0 -3.791 -41.267 0 -3.35
