0 ~Brick 24 x 24 Corner with Cutout - Tube and Rib Segment 2
0 Name: s\6161s02.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-07-18 [WilliamH] closed gap between box3u2p and stud4, needed to inline box3u2p
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 4 0 -1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 20 -1 0 0 0 -5 0 0 0 1 stud4.dat
0 // 1 16 0 4 22 0 0 -1 0 19 0 14 0 0 box3u2p.dat
2 24 -1 23 36 -1 23 7.8011
2 24 1 23 7.8011 1 23 36
2 24 -1 4 36 -1 4 7.8011
2 24 1 4 7.8011 1 4 36
2 24 -1 23 36 1 23 36
2 24 -1 23 7.8011 0 23 8
2 24 0 23 8 1 23 7.8011
2 24 -1 23 36 -1 4 36
2 24 1 23 36 1 4 36
2 24 -1 23 8 -1 4 7.8011
2 24 1 23 7.8011 1 4 7.8011
4 16 1 23 36 1 23 7.8011 -1 23 7.8011 -1 23 36
4 16 -1 23 36 -1 23 7.8011 -1 4 7.8011 -1 4 36
4 16 1 23 7.8011 1 23 36 1 4 36 1 4 7.8011
0 // 1 16 -20 4 0 -12 0 0 0 19 0 0 0 -1 box3u2p.dat
2 24 -32.1089 23 -1 -7.8011 23 -1
2 24 -7.8011 23 1 -32.1089 23 1
2 24 -32.1089 4 -1 -7.8011 4 -1
2 24 -7.8011 4 1 -32.1089 4 1
2 24 -32.1089 23 -1 -32 23 0
2 24 -32 23 0 -32.1089 23 1
2 24 -7.8011 23 -1 -8 23 0
2 24 -8 23 0 -7.8011 23 1
2 24 -32.1089 23 -1 -32.1089 4 -1
2 24 -32.1089 23 1 -32.1089 4 1
2 24 -7.8011 23 -1 -7.8011 4 -1
2 24 -7.8011 23 1 -7.8011 4 1
4 16 -32.1089 23 1 -7.8011 23 1 -7.8011 23 -1 -32.1089 23 -1
4 16 -32.1089 23 -1 -7.8011 23 -1 -7.8011 4 -1 -32.1089 4 -1
4 16 -7.8011 23 1 -32.1089 23 1 -32.1089 4 1 -7.8011 4 1
0
